# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40001024	“ Esp'iritu Santo sʉorine macʉ sãñaamo ” ángel ĩ yire ñajare , Mar'iare ĩ ya vijʉ ãmicoasuju José . Macʉ sãñagõ so ñajare , so rãca ñabetirũgũñuju . So cʉoro bero , Jesús ĩre vãme yiyuju .
40001025	
40002001	Judea sita ñarimaca , Belén vãme cʉti macajʉ ruyuayuju ĩ . Ĩ ruyuarirodore ti sita ʉjʉ , Herodes vãme cʉtigʉ ñañuju . Jesús ĩ ruyuaro bero , Jerusalén macajʉ ejayujarã , muiju ĩ jiadojʉa vadiriarã , ñocoa ĩna bajisere buerimasa .
40002002	Ti maca ejacõari , sẽniĩañujarã ĩna : — ¿ Nore ñati jud'io masa ʉjʉ ñarocʉ ruyuar'ima ? Muiju ĩ jiadojʉa ñocore ĩabʉjacõari , “ Tojʉ ruyuagʉmi ” yirã ñari , ĩre rʉ̃cʉbʉoroana vadiaja yʉa — yiyujarã ĩna .
40002003	To bajiro ĩna sẽniĩacudisere ajicõari , toagʉ ʉjʉ , Herodes bʉto tʉoĩagüiyuju , “ Ĩjʉa , ʉjʉ yʉ ñasere yʉre ẽmarʉcʉmi ” yitʉoĩagʉ̃ ñari . Ĩre bajiro rĩne tʉoĩañujarã ti macana Jerusalén macana quẽne .
40002004	To bajiro tʉoĩagʉ̃ ñari , paia ʉjarãre , Dios ĩ rotimasire gotimasiorimasare quẽne ĩnare jirẽoñuju Herodes . Ĩna ejaro ĩacõari , ado bajiro ĩnare sẽniĩañuju ĩ : — “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõarocʉma , ¿ nojʉ , “ Ruyuarʉcʉmi ” yiyujari Dios ocare masa ĩna ucamasire ? — ĩnare yiyuju ĩ .
40002005	To bajiro ĩ yisẽniĩarone , ado bajiro ĩre yicʉdiyujarã ĩna : — “ Judea sita Belén vãme cʉti macajʉ ruyuarʉcʉmi ” yiucamasiñumi sĩgʉ̃ Diore gotirẽtobosarimasʉ . Ado bajiro yaja ĩ ucamasire :
40002006	“ Judea sita ñarimaca Belén vãme cʉti maca , jairimaca me ñaboarine , ñamasuri maca ñarʉaroja ti maca . Ti macagʉ ʉjʉ ñamasugʉ̃ ruyuarʉcʉmi . Ĩ ñarʉcʉmi yʉ yarã Israel sitana ʉjʉ . Ĩnare quẽnaro ĩatirʉ̃nʉrʉcʉmi ĩ , yiyuju Dios ” , yiucare ñaja — ĩre yigotiyujarã Dios ĩ rotimasire gotimasiorimasa .
40002007	To ĩna yisere ajicõari , quẽna ñocoa ĩna bajisere buerimasare masa ĩna ajibeto ĩnare jiyuju Herodes . To yicõari , ado bajiro ĩnare sẽniĩañuju ĩ : — ¿ Divato masu ñoco ruyuasʉori ? — ĩnare yisẽniĩañuju .
40002008	To yigajano , Belénjʉ ĩnare varotiyuju ĩ : — Vasa . Sũcare , quẽnaro ĩre macama . Ĩre ĩabʉjacõari , yʉre gotirã vaba . Yʉ quẽne ĩre rʉ̃cʉbʉogʉ varʉ yaja — yiyuju , ĩnare yitogʉ .
40002009	To bajiro ĩ yirotisere ajicõari , ĩ yirore bajirone vasujarã ĩna . To ĩna vatone , muiju jiadojʉa ñoco , ĩna ĩar'i , ĩnare rĩjoro cʉti vasuju . To bajiva , tujarʉ̃gʉ̃ñuju , sũca ĩ ñaro veca .
40002010	Ñoco ĩ tujarʉ̃gʉ̃sere ĩacõari , bʉto variquẽna vasujarã ĩna , ñocoa ĩna bajisere buerimasa .
40002011	Ñoco ĩ ñaro ẽñeroca ñarivi sãjacõari , ĩna ĩajama , to ñañuju sũca , ĩ jaco rãca . Ĩre ĩacõari , ĩ rĩjorojʉa gʉsomuniari tuetuejayujarã ĩna , ĩre rʉ̃cʉbʉoquẽnariorã . To bajiro yigajano , ĩna juavarere jãnacõari , oro , quẽnase sʉtise to yicõari , mirra vãme cʉtisere quẽne ĩre ĩsiñujarã ĩna .
40002012	To ĩna yiro bero , ĩna cãjiriarojʉ , “ Herodes tʉ tudiabesa . ‘ To ñagʉ̃mi sũca ’ yimasibeticõato ĩ ” , ĩnare yiyuju Dios . To bajiri tire masicõari , Jerusalénjʉ vamenane gaje maajʉ tudicoasujarã ĩna yuja , ĩna ya macajʉ .
40002013	Ñocoa ĩna bajisere buerimasa ĩna tudiato bero , José ĩ cãjiriarojʉ ĩre ruyuayuju ángel quẽna . Ruyuacõari , ado bajiro ĩre yiyuju : — Yujiya . Sũcare , ĩ jacore quẽne Egiptojʉ ĩnare ũmato rudiasa mʉ . Tone ñacõama maji . Mʉre yʉ gotirojʉ tudiaba . Herodes , Jesúre sĩarʉ ĩre macarʉcʉmi — Josére ĩre yiyuju ángel .
40002014	To ĩ yijare , yujicõari , Jesúre , ĩ jacore quẽne ñamine Egiptojʉ ĩnare ũmato rudicoasuju .
40002015	Tojʉ ĩna ñatoyene bajirocacoasuju Ʉjʉ Herodes . “ Egipto sitajʉ yʉ macʉ ĩ ñaro ĩre jicõarʉcʉja yʉ ” , ĩre gotirẽtobosarimasʉ sʉorine Dios ĩ yimasire ñajare , to bajirone bajiyuju .
40002016	Bajirocabecʉjʉ , ñocoa ĩna bajisere buerimasa ĩre gotimenane , gaje maajʉ ĩna tudiarere ajicõari , bʉto jũnisiniñuju Herodes . To bajiri jũnisinigʉ̃ ñari , Belén ñarãre , ti maca tʉanare rĩamasa jʉa cʉ̃ma tʉsanare ʉ̃mʉare , to yicõari , ĩna bero ruyuariarãre quẽne sĩarotijeocõañuju . Ñocoa ĩna bajisere buerimasa , “ Jʉa cʉ̃ma tʉsajʉ ” ĩna yirere ajigʉ ñari , ĩnare sĩarotiyuju Herodes .
40002017	Raquel ñamasirio so rĩare maigõ , so otimasiriarore bajiro Belén macana ĩna rĩare mairã , ĩna otirotire tʉoĩacõari , ado bajiro ucamasiñumi Diore gotirẽtobosarimasʉ Jerem'ias vãme cʉtigʉ :
40002018	“ Ramá vãme cʉti macago so rĩare so tʉoĩa otise ruyurʉaroja . Oticõa ñarʉocomo so , Raquel vãme cʉtigo , so rĩare otigo . Gãjerã , ‘ Otibesa ’ sore ĩna yiboajaquẽne , ajibetirʉocomo , so rĩa ñamasiboariarãre godocʉtigo ñari ” , yiucamasiñumi Jerem'ias .
40002019	Egiptojʉ José ĩ ñaro rijacoasuju Herodes . Ĩ rijato bero , José ĩ cãjiriarojʉre sĩgʉ̃ ángel ĩre ruyuaĩoñuju quẽna . To bajicõari , ado bajiro ĩre yiyuju :
40002020	— ¡ Yujiya ! Jesúre , ĩ jacore quẽne Israel sitajʉ ĩnare ũmato tudiasa . Ĩre sĩarʉaboacana rijajedicoajama ĩna — Josére ĩre yiyuju ángel .
40002021	To ĩ yijare , yujicõari , Jesúre , ĩ jacore quẽne Israel sitajʉ ĩnare ũmato vasuju José .
40002022	Maa vacʉjʉ , ajiyuju José : “ Herodes ñaboar'i macʉ , Arquelao vãme cʉtigʉ , ĩ jacʉre vasoagʉ Judea sitajʉ ñañuju ” , yire quetire ajiyuju . Ti quetire ajicõari , güigʉ ñari , tojʉ varʉabesuju . To bajiro bajigʉne , quẽna tojʉ cãjiriañuju ĩ . Cãjiriacõari , “ Tojʉ yʉ vajama , quẽnabetoja . Galilea sitajʉa varʉcʉja yʉ ” , yitʉoĩañuju .
40002023	Galilea sitajʉ ejacõari , Nazaret vãme cʉti macajʉ ñagʉ̃ vasuju . Diore gotirẽtobosarimasa , “ Nazaret macagʉ ñarʉcʉmi ‘ Rotimʉorʉ̃gõrʉcʉmi ’ yigʉ , Dios ĩ cõarocʉ ” , Jesúre ĩna yiucamasire ñajare , to bajirone bajiyuju .
40003001	Tirodori bero , Juan Bautista vãme cʉtigʉ , Judea sitajʉ yucʉ́ manojʉ ejayuju .
40003002	Tojʉ ejacõari , ado bajiro ĩre ajirã ejarãre gotimasiorũgũñuju ĩ : — Yoaro mene ejarʉcʉmi “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõarocʉ . To bajiri rojose mʉa yisere yitʉjacõari , Dios ĩ bojasejʉare yi yuya mʉa — ĩnare yirũgũñuju ĩ .
40003003	Ĩne ñañuju , “ Ado bajiro yirʉcʉmi ” Diore gotirẽtobosarimasʉ Isa'ias vãme cʉtimasir'i ĩ yiucamasir'i . Ado bajiro ĩre yiucamasiñuju Isa'ias : “ Yucʉ́ manojʉ sĩgʉ̃ masʉ ado bajiro goticudirũgũrʉcʉmi : ‘ Mani ʉjʉ ejarʉcʉmi . To bajiri , rojose mʉa yisere yitʉjacõari , quẽnasejʉare tʉoĩaña mʉa , ĩre yurã ’ yirʉcʉmi sĩgʉ̃ ” , yiucamasiñuju Isa'ias , Juan ĩ bajirotire goti rĩjoro yigʉ .
40003004	Camello joane suariaro sãñagʉ̃ ñañuju ĩ . To yicõari , vecʉ gaserone vẽñaricũñuju , ĩ sãñasere . Ñimia ba , to yicõari , beroa ocore idi , yirũgũñuju .
40003005	Ĩre ajirã , jãjarã masa ejayujarã . Jerusalén macana , Judea sitana , to yicõari , Jordán vãme cʉtiya tʉana quẽne ejayujarã , ĩre ajirã .
40003006	To bajiro ĩ gotisere ajirã ñari , “ Rojose mani yisere Dios manire masirioato ” yirã , “ Rojose yirã ñaja yʉa ” Diore ĩna yigotiro bero , Jordán vãme cʉtirisajʉ oco rãca ĩnare bautiza ñañuju Juan .
40003007	To bajiro ĩ yiñarone , fariseo masa , to yicõari saduceo masa quẽne Juan oco rãca ĩ bautizasere bojarã ejayujarã . Ĩna ejasere ĩacõari , ado bajiro ĩnare yiyuju Juan : — Oco rãca mʉare yʉ bautizasere bojaboaja mʉa . Vãtia ʉjʉ rojose ĩ yirore bajirone rojose yijairã ñaja mʉa . To bajiro bajirã ñari , “ Rojose yʉa yise vaja rojose yʉare yibetirʉcʉmi Dios ” yitʉoĩa vadiboaja mʉa . ¿ To bajiro mʉa bajise sʉorine rojose mʉa tãmʉorotire masibeatique mʉa ?
40003008	Rojosere yitʉjacõari , “ Quẽnarã ñaama ” masa mʉare ĩna yiĩamasirotire yirã , quẽnasejʉare yirũgũrona ñaja mʉa .
40003009	Ado bajiro yitʉoĩabesa mʉa : “ Abraham ñamasir'i jãnerabatia ñamasurã mani ñajare , rojose mani yise vaja rojose manire yibetirʉcʉmi Dios ” yitʉoĩabesa . Adiari gʉ̃tari rãca Abraham jãnerabatiare ĩ godoveorʉajama , godoveomasigʉ̃mi Dios — ĩnare yiyuju Juan .
40003010	— Oteriayucʉ́ri , rica mani yucʉ́rire bajiro bajiaja mʉa . Rica manijare , quẽareacõari , soereariarore bajiro yirʉcʉmi Dios . Tire bajirone yiecorʉarãja mʉa quẽne , mʉa tʉoĩavasoabetijama . ¡ Quẽnase mʉa yibetire ĩacõari , jeame yatibetimejʉ mʉare rearʉcʉmi Dios ! — ĩnare yiyuju Juan .
40003011	Gaje vãme ado bajiro gotiyuju Juan : — Yʉ berore yʉ rẽtoro masigʉ̃ ejarʉcʉmi . Ñamasurã rĩne ĩre yibosamasiama , ñamasugʉ̃ masu ĩ ñajare . Rojose ĩna yisere yitʉjacõari , Dios ĩ bojasejʉare yirãre oco rãca bautizarũgũaja yʉ . To bajiro yʉ yirũgũse ti quẽnaboajaquẽne , yʉ bero ejagʉ ĩ moasejʉa quẽnamasucõarʉaroja . Ĩma , Esp'iritu Santore cõamasirʉcʉmi , masare . Ĩ sʉorine “ Dios ĩ bojabetire yaja yʉa ” yimasicõari , tʉoĩavasoarʉarãma — ĩnare yiyuju Juan .
40003012	Gaje vãme ado bajiro masare gotiyuju Juan : — Yʉ bero ejagʉjʉama , trigo ajere besegʉre bajiro yirʉcʉmi , masare . To bajiri ti gasere yireacõari , soereariarore bajiro yirʉcʉmi , jeame yatibetimejʉ masare cõagʉ̃ , to yicõari , quẽnase cõrone juagʉre bajiro yirʉcʉmi , ĩre ajitirʉ̃nʉrãre juavacʉ — ĩnare yiyuju Juan .
40003013	Cojorʉ̃mʉ Galilea sitajʉ ñar'i , Jordán vãme cʉtirisajʉ vasuju Jesús . Juan tʉjʉ ejacõari , oco rãca ĩre bautizarotiyuju .
40003014	To bajiro ĩre ĩ yiboajaquẽne , oco rãca ĩre bautizarʉabesuju Juan : — Bajibeaja . No yigʉ mʉre bautizamasibecʉja yʉ . Mʉjʉa , yʉ rẽtoro masigʉ̃ ñari , oco rãca yʉre bautizarocʉ ñaja mʉ — Jesúre ĩre yiyuju Juan .
40003015	To ĩ yisere ajicõari , ado bajiro ĩre yicʉdiyuju Jesús : — Yʉre oco rãca mʉ bautizasere bojaami Dios . Ñajediro Dios ĩ rotirore bajiro cʉdiroti ñaja manire — Juanre ĩre yiyuju Jesús . To bajiro ĩ yijare , — Baʉ . To bajirone bojaroja — ĩre yicʉdicõari , Jesúre oco rãca ĩre bautizayuju Juan .
40003016	Jesús ĩ majarʉ̃gʉ̃rirĩmarone ʉ̃mʉagasero soje jãnacoasuju ti . Ti jãnarone , õ vecajʉ Jesús ĩ ĩamʉorone , bujare bajigʉ rujiadicõari , Jesús joere rocajeoyuju Esp'iritu Santo .
40003017	Jesús joere ĩ rocaejarone , ado bajiro yi ocaruyuyuju õ vecajʉ : — Yʉ macʉ , yʉ maigʉ̃ masu ñaja mʉ . Mʉ rãca bʉto variquẽnaja yʉ — ĩre yi ocaruyuyuju .
40004001	Jesús , oco rãca Juanre ĩ bautizarotiro bero , yucʉ́ manojʉ ĩre ũmato vasuju Esp'iritu Santo , “ Satanás ĩ bojarore bajiro rojose Jesúre ĩre yirotiĩato ” yigʉ .
40004002	To bajiri tojʉ , yucʉ́ manojʉ jʉarã masa cõro ñarirʉ̃mʉri , ñamiri quẽne tocãrãca ñamirine babecʉne ñacõarũgũñuju Jesús . To bajigʉ ñari , bʉto ñiorijayuju ĩ yuja .
40004003	To ĩ bajiro ĩacõari , ado bajiro rojose ĩre yirotiĩaboayuju vãtia ʉjʉ , Satanás : — Dios macʉne mʉ ñajama , adiari gʉ̃tarine pan godoveoya mʉ — ĩre yirotiboayuju , Jesúre .
40004004	To bajiro Satanás ĩre ĩ yiboajaquẽne , — Yibeaja yʉ . Dios oca masa ĩna ucamasire ado bajiro gotiaja : “ Bare rĩne ñamasuse me ñaja . Dios ocare mani cʉdisejʉa ñaja ñamasusema . ‘ Bare ti manijare , rijarearʉarãja ’ yire ti ñaboajaquẽne , Dios rijarere ĩ bojabetijama , rijabetirʉarãja . ‘ Caticõa ñato ’ yigʉ yimasigʉ̃ ñaami ĩ ” , yigotiaja Dios oca masa ĩna ucamasire — ĩre yiyuju Jesús .
40004005	To ĩ yiro bero , Jerusalénjʉ , Dios ĩ beseria maca ñamasuri macajʉ Jesúre ĩre ũmato vasuju Satanás . To ejacõari , Diore yirʉ̃cʉbʉoriavi joejʉ ĩre ũmato mʉjasuju .
40004006	To ĩre ũmato mʉjaejacõari , ado bajiro yiyuju Satanás : — Dios oca masa ĩna ucamasire ado bajiro gotiaja : “ Ĩre moabosarimasa ángel mesare mʉre coderotirʉcʉmi Dios . Mʉ quediajama , ‘ Gʉ̃ta joejʉ rocajeocõari , ĩ gʉbo jearomi ’ yirã , mʉre boca ñiarʉarãma ĩna ” , yigotiaja Dios oca . To bajiri Dios macʉne mʉ ñajama , adojʉne jatiquedi rujiaĩasaque mʉ — Jesúre yirotiboayuju Satanás .
40004007	To bajiro ĩ yiboajaquẽne , Jesújʉama , ado bajiro ĩre yiyuju : — To bajiro mʉ yisere cʉdibeaja yʉ . “ Dios ĩ yiriarore bajiro yʉre boca ñiarʉarãma ángel mesa ” yigʉ , yʉ jatiquediĩajama , Dios ĩ bojabetire yigʉ yigʉja yʉ . Gajeye ado bajiro gotiaja Dios oca masa ĩna ucamasire : “ ‘ Dios , “ Yirʉcʉja ” yiyumi ’ yitʉoĩacõari , ‘ To bajiro masu yirʉ yiyujari ’ yimasirʉarã , mʉa tʉoĩarore bajiro mʉa yiajejama , quẽnabeaja ” , yigotiaja Dios oca masa ĩna ucamasire — ĩre yiyuju Jesús , Satanáre .
40004008	To bajiro ĩ yiro bero , gʉ̃taʉ ʉ̃mʉaricʉ joejʉ Jesúre ũmato vasuju Satanás quẽna . Tojʉ ũmato ejacõari , adi macarʉcʉro ñarimacari jediro ĩre ĩojeocõañuju .
40004009	Ĩre ĩogajanocõari , ado bajiro ĩre yiyuju Satanás : — Yʉ rĩjorojʉa gʉsomuniari tuetucõari , “ Yʉ ʉjʉ ñamasugʉ̃ ñaja mʉ ” yʉre mʉ yirʉ̃cʉbʉojama , adi sita ñajedirore mʉre ĩsirʉcʉja yʉ — Jesúre ĩre yiyuju Satanás .
40004010	To bajiro ĩ yise ñajare , ado bajiro ĩre cʉdiyuju Jesús : — Vasa mʉ . Ado bajiro gotiaja Dios oca masa ĩna ucamasire : “ Mani ʉjʉ Dios sĩgʉ̃rene , ‘ Yʉ ʉjʉ ñamasugʉ̃ ñaja mʉʉ ’ ĩre yirʉ̃cʉbʉocõari , cʉdiroti ñaja ” , yigotiaja Dios oca masa ĩna ucamasire — Satanáre yiyuju Jesús .
40004011	To bajiro Jesús ĩ yisere ajicõari , vacoasuju Satanás yuja . Ĩ vato bero , Jesúre ejarẽmorã ejayujarã ángel mesa .
40004012	“ Tubiberiavijʉ tubibe ecocoajami Juan ” yise quetire ajicõari , Galilea sitajʉ tudicoasuju Jesús .
40004013	To va , ĩ ya maca Nazaret vãme cʉti macajʉ eja , no cõro mene ñaboa , Capernaum vãme cʉti macajʉ ñagʉ̃ vasuju . Ti maca ñañuju ʉtabʉcʉra Galilea vãme cʉtira tʉjʉ , Zabulón sita , to yicõari , Neftal'i sita tʉ ñarimaca .
40004014	Ti macajʉ Jesús ĩ ñajama , Diore gotirẽtobosarimasʉ Isa'ias vãme cʉtimasir'i , ado bajiro ĩ yiucamasire ñari , bajiyuju :
40004015	“ Jordán vãme cʉtirisa jodejʉ Galilea vãme cʉtira ñaja . Tira tʉre ñaja Zabulón sita , to yicõari Neftal'i sita . Ti sitajʉre jud'io masa me ñaama , Diore masimena .
40004016	
40004017	Ti sitajʉ ejacõari , Dios ocare , ado bajise masare gotimasiocudisʉoyuju Jesús : — Diore rotibosarocʉ , ĩ rotisʉoroti mojoroaca rʉyaja . Ʉjʉ Dios yarã quẽnaro ĩ yirona mʉa ñarʉajama , rojose mʉa yisere yitʉjacõari , yʉre ajitirʉ̃nʉña — masare yigotimasiocudisʉoyuju ĩ .
40004018	Cojorʉ̃mʉ , ʉtabʉcʉra Galilea vãme cʉtira tʉjʉ vacudigʉ vasuju Jesús . To vacʉjʉ , ĩañuju , Simón vãme cʉtigʉre , bero Pedro vãme cʉtirocʉre , ĩ bedi Andrére quẽne . Vai sĩarimasa ñañujarã ĩna . Bajiyucʉrire rearoderuu yiñañujarã ĩna .
