# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# ISO_6393:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ja.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

デフォルトの言語
新しいキーワードを入力します。このフィールドは ASCII 文字に限ります (64 文字まで)。
アフガニスタン
アルバニア
アルジェリア
米領サモア
アンドラ
アンゴラ
アンギラ
南極
アンティグア・バーブーダ
アルゼンチン
アルメニア
アルバ
オーストラリア
オーストリア
アゼルバイジャン
バハマ
バーレーン
バングラデシュ
バルバドス
ベラルーシ
ベルギー
ベリーズ
ベナン
バミューダ諸島
ブータン
ボリビア
ボスニア・ヘルツェゴビナ
ボツワナ
ブーベ島
ブラジル
英領インド洋地域
英領バージン諸島
ブルネイ
ブルガリア
ブルキナファソ
ブルンジ
カンボジア
カメルーン
カナダ
カーボベルデ
ケイマン諸島
中央アフリカ共和国
チャド
チリ
中国
クリスマス島
ココス諸島
コロンビア
コモロ
ザイール
コンゴ共和国
クック諸島
コスタリカ
コートジボワール
キューバ
キプロス
チェコ
デンマーク
ジブチ
ドミニカ
ドミニカ共和国
エクアドル
エジプト
エルサルバドル
赤道ギニア
エリトリア
エストニア
エチオピア
フェロー諸島
フォークランド諸島
フィジー
フィンランド
フランス
仏領ギアナ
仏領ポリネシア
仏領極南諸島
ガボン
ガンビア
グルジア
ドイツ
ガーナ
ジブラルタル
ギリシャ
グリーンランド
グレナダ
グアドループ
グアム
グアテマラ
ギニア
ギニアビサウ
ガイアナ
ハイチ
ハード島・マクドナルド諸島
バチカン
ホンジュラス
香港
クロアチア
ハンガリー
アイスランド
インド
インドネシア
イラン
イラク
アイルランド
イスラエル
イタリア
ジャマイカ
日本
ヨルダン
カザフスタン
ケニア
キリバス
クウェート
キルギス
ラオス
ラトビア
レバノン
レソト
リベリア
リビア
リヒテンシュタイン
リトアニア
ルクセンブルク
マカオ
マケドニア
マダガスカル
マラウイ
マレーシア
モルディブ
マリ
マルタ
マーシャル諸島
マルティニク
モーリタニア
モーリシャス
マヨット
メキシコ
ミクロネシア
モルドバ
モナコ
モンゴル
モントセラト
モロッコ
モザンビーク
ミャンマー
ナミビア
ナウル
ネパール
オランダ領アンティル
オランダ
ニューカレドニア
ニュージーランド
ニカラグア
ニジェール
ナイジェリア
ニウエ
ノーフォーク島
北マリアナ諸島連邦
ノルウェー
オマーン
パキスタン
パラオ
パレスチナ
パナマ
パプアニューギニア
パラグアイ
ペルー
フィリピン
ピトケアン島
ポーランド
ポルトガル
プエルトリコ
カタール
レユニオン
ルーマニア
ロシア
ルワンダ
セントヘレナ島
セントクリストファー・ネビス
セントルシア
サンピエール島・ミクロン島
セントビンセント・グレナディーン
サモア
サンマリノ
サントメ・プリンシペ
サウジアラビア
セネガル
セルビア・モンテネグロ
セーシェル
シエラレオネ
シンガポール
スロバキア
スロベニア
ソロモン諸島
ソマリア
南アフリカ
南ジョージア島・南サンドイッチ諸島
スペイン
スリランカ
スーダン
スリナム
スバールバル諸島・ヤンマイエン島
スワジランド
スウェーデン
スイス
シリア
台湾
タジキスタン
タンザニア
タイ
東ティモール
トーゴ
トケラウ諸島
トンガ
トリニダード・トバゴ
チュニジア
トルコ
トルクメニスタン
タークス諸島・カイコス諸島
ツバル
米領バージン諸島
ウガンダ
ウクライナ
アラブ首長国連邦
英国
米領太平洋諸島
米国
ウルグアイ
ウズベキスタン
バヌアツ
ベネズエラ
ベトナム
ワリス・フテュナ諸島
西サハラ
イエメン
ザンビア
ジンバブエ
国際連合
欧州連合
宇宙
海上
飛行中
イングランド
スコットランド
北アイルランド
ウェールズ
パレスチナ
ガザ
エリコ
デジタル化された日
デジタル化された時間
コンテンツがデジタル化された日付を設定します。
コンテンツがデジタル化された時間を設定します。
作成日
作成時間
Exif 作成日を同期
知的コンテンツの作成日を設定します。
知的コンテンツの作成時間を設定します。
場所:
コンテンツが対象とする国の完全な名前を設定します。
市:
コンテンツの起源の市を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
町名:
コンテンツの起源の市の中の場所を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
州 / 県:
コンテンツの起源の州または県を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
国:
コンテンツの起源の国を選択します。
公開日
公開時間
公開日を今日に設定
知的コンテンツの使用を許可する期間の開始日を設定します。
知的コンテンツの使用を許可する期間の開始時間を設定します。
失効日
失効時間
失効日を今日に設定
知的コンテンツの使用を許可する期間の終了日を設定します。
知的コンテンツの使用を許可する期間の終了時間を設定します。
コンテンツの言語を選択します。
コンテンツの編集上の緊急度を選択します。
サイクル:
午前
午後
夜
コンテンツの編集上のサイクルを選択します。
タイプ:
ニュース
データ
アドバイザリ
コンテンツの編集上のタイプを選択します。
コンテンツの編集上のタイプの説明を設定します。このフィールドは ASCII 文字に限ります (64 文字まで)。
リファレンス:
オリジナルコンテンツの送信リファレンスの場所を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
タイトル:
コンテンツの省略名を設定します。このフィールドは ASCII 文字に限ります (64 文字まで)。
編集状況:
コンテンツの編集状況のタイトルを設定します。このフィールドは ASCII 文字に限ります (64 文字まで)。
ジョブ ID:
コンテンツを識別する文字列を設定します。このフィールドは ASCII 文字に限ります (32 文字まで)。
編集注記:
編集者への使用上の指示を入力します。このフィールドは ASCII 文字に限ります (256 文字まで)。
ここに IPR (Informative Provider Reference) を入力します。これは IPTC/NAA に登録された、コンテンツの表示を提供するプロバイダを識別する名前です。標準の参照コードを使用した場合、この値はデフォルトで “IPTC” になります。このフィールドは ASCII 文字に限ります (32 文字まで)。
ここにサブジェクトの参照番号を入力します。この数値コードは、サービスの言語でサブジェクト名と任意のサブジェクトマター (Subject Matter) およびサブジェクトディテール (Subject Detail) を示します。参照番号は 01000000 から 17999999 の 8 桁の数値で、言語に依存しない国際的な参照表現に関連付けられています。サブジェクトは参照番号と IPTC/NAA による標準リストの対応する名前によって識別されます。標準の参照コードを使用した場合、これらのリストの参照表現は英語になります。このフィールドは 8 桁の数字に限ります。
サブジェクトの名前を入力します。IPTC/NAA の標準参照コードを選択した場合、言語は英語になります。このフィールドは ASCII 文字に限ります (64 文字まで)。
サブジェクトマター (Subject Matter) の名前を入力します。IPTC/NAA の標準参照コードを選択した場合、言語は英語になります。このフィールドは ASCII 文字に限ります (64 文字まで)。
サブジェクトディテール (Subject Detail) の名前を入力します。IPTC/NAA の標準参照コードを選択した場合、言語は英語になります。このフィールドは ASCII 文字に限ります (64 文字まで)。
このフィールドの文字制限:
印字可能な ASCII 文字セット。
属性:
コンテンツの編集上の属性を選択します。
現況
分析
アーカイブ資料
背景
特集記事
予測
歴史
死亡記事
意見・見解
世論調査Content type
プロフィール
結果リストと統計
補足や支援情報
概要
逐語的な口述の清書
インタビュー
現地報告
回顧
統計
更新版
要約
プレスリリース
コンテンツの編集上の属性の説明を設定します。このフィールドは ASCII 文字に限ります (64 文字まで)。
メタデータ
Exif を編集...
Exif を削除...
Exif をインポート...
IPTC を編集...
IPTC を削除...
IPTC をインポート...
XMP を編集...
XMP を削除...
XMP をインポート...
キャプションを編集...
キャプションを削除...
Exif メタデータは現在選択されているすべての画像から恒久的に削除されます。 続けますか？
Exif メタデータを削除
次から Exif メタデータを削除できません:
Exif メタデータをインポートするファイルを選択
%1からメタデータを読み込めません
Exif メタデータをインポート
%1には Exif メタデータがありません
現在選択されている画像の Exif メタデータは恒久的に %1の Exif の内容に置き換えられます。 続けますか？
次から Exif メタデータをセットできません:
IPTC メタデータは現在選択されているすべての画像から恒久的に削除されます。 続けますか？
IPTC メタデータを削除
次から IPTC メタデータを削除できません:
IPTC メタデータをインポートするファイルを選択
IPTC メタデータをインポート
%1には IPTC メタデータがありません
現在選択されている画像の IPTC メタデータは恒久的に %1の IPTC の内容に置き換えられます。 続けますか？
次から IPTC メタデータをセットできません:
XMP メタデータは現在選択されているすべての画像から恒久的に削除されます。 続けますか？
XMP メタデータを削除
次から XMP メタデータを削除できません:
XMP メタデータをインポートするファイルを選択
XMP メタデータをインポート
%1には XMP メタデータがありません
現在選択されている画像の XMP メタデータは恒久的に %1の XMP の内容に置き換えられます。 続けますか？
次から XMP メタデータをセットできません:
次から画像メタデータとしてキャプションをセットできません:
次から画像メタデータのキャプションを削除できません:NAME OF TRANSLATORS
Yukiko BandoEMAIL OF TRANSLATORS
ybando@k6.dion.ne.jp
階層的なサブジェクトマターの定義を使う:
標準の 参照コード を使う
カスタム定義を使う
IPR:
名前:
マター:
ディテール:
コンテンツのカテゴリを設定します (3 文字まで)。
コンテンツの新しい補足カテゴリを入力します。
コンテンツの概要を入力します。
コンテンツの説明を入力します。
必要な著作権表示を入力します。
連絡先
メール:
連絡先のメールアドレスを設定します。
URL:
連絡先の URL を設定します。
電話:
連絡先の電話番号を設定します。Street address
住所:
連絡先の住所を設定します。
郵便番号:
連絡先の住所の郵便番号を設定します。
連絡先の住所の市を設定します。
連絡先の住所の国を設定します。
コンテンツのプロバイダを設定します。
コンテンツの元の所有者を設定します。
(c) 2007-2009, Gilles Caulier
XMP メタデータを編集
新しいキーワードを入力します。
コンテンツの起源の市を設定します。
コンテンツの起源の市の中の場所を設定します。
コンテンツの起源の州または県を設定します。
連絡先の住所の国を設定します。
顔写真
半身像
全身像Side view of a person
背面像
単体像
カップル
二人
グループ
全体撮影
パノラマ
空中写真
水中
人工衛星
外部写真
内部写真
クローズアップ
活動
演技・演奏
ポージング
象徴的な
一風変わった
撮影現場
警報
カタログ
文書
DTD
メンテナンス
ニュース管理モード
パッケージ
スキーマ
トピック
トピックセット
シーン:
コンテンツのシーンを選択します。
コンテンツの編集上のタイプを選択します。
コンテンツの編集上の属性を設定します。
コンテンツの編集上の属性を選択します。
オリジナルコンテンツの送信リファレンスの場所を設定します。
コンテンツの省略名を設定します。
ニックネーム:
リソースの短い非公式な名前
識別子:
コンテンツを識別する文字列を設定します。
編集者への使用上の指示を入力します。
ここに IPR (Informative Provider Reference) を入力します。これは XMP/NAA に登録された、コンテンツの表示を提供するプロバイダを識別する名前です。標準の参照コードを使用した場合、この値はデフォルトで “XMP” になります。このフィールドは ASCII 文字に限ります (32 文字まで)。
ここにサブジェクトの参照番号を入力します。この数値コードは、サービスの言語でサブジェクト名と任意のサブジェクトマター (Subject Matter) およびサブジェクトディテール (Subject Detail) を示します。参照番号は 01000000 から 17999999 の 8 桁の数値で、言語に依存しない国際的な参照表現に関連付けられています。サブジェクトは参照番号と XMP/NAA による標準リストの対応する名前によって識別されます。標準の参照コードを使用した場合、これらのリストの参照表現は英語になります。このフィールドは 8 桁の数字に限ります。
サブジェクトの名前を入力します。XMP/NAA の標準参照コードを選択した場合、言語は英語になります。
サブジェクトマター (Subject Matter) の名前を入力します。XMP/NAA の標準参照コードを選択した場合、言語は英語になります。
サブジェクトディテール (Subject Detail) の名前を入力します。XMP/NAA の標準参照コードを選択した場合、言語は英語になります。
