# language_name_wals:	Russian
# language_name_glotto:	Russian
# ISO_6393:	rus
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Cyrl
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ru.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

Язык по умолчанию
Синхронизация заголовка IPTC (только 2000 печатных символа из набора ASCII)
Заголовки выделенных изображений будут заменены.
Удалить заголовки изображения
Удалить заголовок% 1
Удалить комментарий JFIF
Удалить комментарий EXIF
Удалить заголовок XMP
Удалить заголовок IPTC
Заголовки выделенных изображений будут удалены.
Яркость (APEX):
Укажите корректировку яркости в единицах APEX, используемую при создании снимка.
Контроль усиления:
Отключить
Низкое усиление
Высокое усиление
Низкое ослабление
Высокое ослабление
Укажите уровень корректировки усиления, используемый при создании снимка.
Контрастность:
Средний
Мягко
Жёстко
Укажите направление изменения контрастности изображения, используемое при создании снимка.
Насыщенность:
Низкая
Высокая
Укажите направление обработки насыщенности, используемое при создании снимка.
Резкость:
Укажите направление обработки резкости, используемое при создании снимка.
Нестандартная отрисовка:
Нормальная обработка
Нестандартная обработка
Укажите, использовалась ли специальная обработка изображения (например, отрисовка)
Имя (*):
Введите название документа с которого было отсканировано даггле изображение. Это поле ограничено символами таблицы ASCII.
Заголовок (*):
Введите название изображения. В поле можно вводить только символы ASCII (латиницу).
Создатель (*):
Введите имя автора изображения. Это поле ограничено символами ASCII.
Авторские права (*):
Введите имя обладателя авторских прав. Это поле ограничено символами таблицы ASCII.
Заголовок:
Введите заголовок изображения. Это поле не ограничено. Для этого поля используется кодировка UTF- 8.
Синхронизация заголовков. Прошло% 1
Синхронизация заголовков XMP
Внимание: текстовые теги метаданных EXIF помеченные (*) ограничены печатными символами набора ASCII.
Дата и время создания
Доли секунды создания
Синхронизировать дату предоставленную% 1
Синхронизировать дату создания. XMP
Синхронизировать дату создания. IPTC
Отметить как созданное сегодня
Укажите дату и время создания изображения. В этом стандарте записываются дата и время изменения файла.
Укажите доли секунды для даты и времени создания изображения.
Исходные дата и время
Исходные доли секунд
Установить исходное время сегодня
Укажите дату и время создания исходного изображения. Для цифровой фотокамеры эта дата и время будут выставлены при записи данных.
Укажите доли секунды для даты и времени создания исходного изображения.
Дата и время оцифровки
Доли секунды оцифровки
Отметить как оцифрованное сегодня
Укажите дату и время, когда изображение было сохранено как набор цифровых данных. Если, например, изображение было получено с цифровой фотокамеры, и в то же время оно было записано в файл, оригинальные дата и время будут равны дате и времени оцифровки.
Укажите доли секунд для даты и времени, когда изображение было сохранено в цифровом виде.
Изготовитель устройства (*):
Укажите изготовителя устройства, используемого для получения изображения. Ограничение: только символы ASCII.
Модель устройства (*):
Укажите модель устройства получения изображений. Ограничение: только символы ASCII.
Тип устройства:
Плёночный сканер
Сканер позитивного отражающего материала
Цифровая фотокамера
Выберите тип устройства, которое использовалось для получения изображения
Внимание: метаданные EXIF Пометки производителя могут быть повреждены, если вы установите неверное значение поля производитель/ модель метаданных.
Выдержка (в секундах):
Укажите время экспозиции в секундах.
Программа экспозиции:
Неопределено
Вручную
Авто
Приоритет диафрагмы
Приоритет выдержки
Сюжетная съёмка
Программа действия
Режим портрета
Режим ландшафта
Выберите программу, используемую камерой в процессе экспозиции.
Режим экспозиции:
Автобрекетирование
Выберите режим, который использовался камерой для выставления экспозиции при съёмке. В режиме автобрекетирования камера делает ряд снимков одного и того же сюжета с разными настройками экспозиции.
Компенсация экспозиции (APEX):
Укажите смещение компенсации экспозиции в единицах APEX использованное камерой при съёмке.
Режим замера:
Неизвестный тип
Среднее
Средневзвешенное по центру
Точечное
Многоточечное
Многосегментное
Частичное
другой
Выбрать режим замера, используемый камерой для выбора параметров экспозиции при съёмке.
Чувствительность (ISO):
Выбрать чувствительность в единицах ISO, с которой камера делает съёмку.
Тип сенсора:
Один цветной сенсор
Цветной двух- сегментный
Цветной трёх- сегментный
С разделением цветов
Трёхлинейчатый сенсор
Линейчатый с разделением цветов
Выбрать сенсор, который использует камера для съёмки.
Тип захвата изображения:
Обычно
Горизонтальная
Вертикальная
Ночная съёмка
Выбрать тип сцены, которую использует камера для съёмки.
Тип расстояния до предмета:
Макро
Ближний план
Дальний план
Выбрать тип расстояния между предметом и снимающим оборудованием.
Далее
Назад
Заголовок
Информация заголовка
Дата и время
Информация даты и времени
Объектив
Настройки объектива
Устройство
Настройки устройства захвата
Источник света
Сведения об источнике света
Регулировка
Регулировка снимка
Правка метаданных EXIF
(только для чтения)
Фокусное расстояние (мм):
Укажите фокусное расстояние объектива использованного при съёмке в миллиметрах.
Фокусное расстояние, 35мм эквивалент (мм):
Установить эквивалентное фокусное расстояние для 35мм- плёночной камеры, в мм. Значение 0 означает, что фокусное расстояние неизвестно.
Коэффициент цифрового увеличения:
Установить коэффициент цифрового увеличения камеры, используемый для получения изображения.
Апертура объектива (f- число):
Выберите апертуру объектива камеры.
Макс. апертура объектива (f- число):
Выбрать минимальный размер апертуры объектива камеры.
Нет вспышки
Вспышка
Вспышка, без света возвратного строба
Вспышка, свет возвратного строба
Да, принудительно
Да, принудительно, без возвратного света
Да, принудительно, возвратный свет
Нет, принудительно
Нет, авто
Да, авто
Да, авто, без возвратного света
Да, авто, возвратный свет
Камера без вспышки
Да, « красный глаз »
Да, « красный глаз », без возвратного света
Да, « красный глаз », возвратный свет
Да, принудительно, « красный глаз »
Да, принудительно, « красный глаз », без возвратного света
Да, принудительно, « красный глаз », возвратный свет
Да, авто, « красный глаз »
Да, авто, « красный глаз », без возвратного света
Да, авто, « красный глаз », возвратный свет
Источник света:
Дневной свет
Флуоресцентный
Лампа накаливания
Вспышка
Ясная погода
Облачная погода
Тень
Лампа дневного света (D 5700- 7100К)
Белая лампа дневного света (N 4600- 5400К)
Холодный белый (W 3900- 4500 К)
белый флуоресцентный (WW 3200- 3700К)
Стандартный A
Стандартный B
Стандартный Clight source
D55light source
D65light source
D75light source
D50
Студийная лампа накаливания ISO
Другой источник света
Выбрать тип источника света.
Режим вспышки:
Выбрать программу вспышки камеры.
Энергия вспышки (BCPS):
Установить энергию вспышки для съёмки в единицах BCPS (Beam CandlePower Seconds — джоули или ватт* секунда) это мера интенсивности источника света, когда он сфокусирован в пучок с помощью отражателя или линзы. Это значение является эффективной интенсивностью на протяжении одной секунды.
Баланс белого:
Выбрать баланс белого, установленный камерой при съёмке.
Идентификация содержимого (3 символа):
Установить категорию содержимого. Это поле ограничено 3 символами ASCII.
Дополнительная категория:
Укажите новую дополнительную категорию содержимого. Это поле ограничено 32 символами ASCII.
Добавить
& Удалить
& Заменить
ВНИМАНИЕ: текстовые теги метаданных IPTC могут содержать только отображаемые символы из набора ASCII и ограничены по количеству символов. За деталями обратитесь к контекстной справке.
Шапка:
Введите краткое описание содержимого. Это поле ограничено 256 символами ASCII.
Синхронизация заголовка. Прошло% 1
Введите описание изображения. Это поле ограничено 2000 символами набора ASCII.
Автор заголовка:
Введите имя автора заголовка.
Авторские и смежные права:
Установите необходимое извещение об авторском праве. Это поле ограничено 128 символами ASCII.
Подпись:
Установить имя создателя содержимого.
Заголовок подписи:
Установить заголовок создателя.
Права:
Установить поставщика содержимого. Это поле ограничено 32 символами ASCII.
Источник:
Установить исходного владельца прав на содержимое изображения. Это поле ограничено 32 символами ASCII.
Контакты:
Установить контакты лица или организации.
Содержимое
Информация о содержимом используйте эту панель для описания того что видно на картинке
Происхождение
Информация о происхождении Используйте эту панель для формального описания изображения
Права
Информация о правах Используйте эту панель для информации об авторских и смежных правах на данное изображения
Темы
Информация о темах Используйте эту панель для записи темы изображения
Ключевые слова
Информация о ключевых словах Используйте эту панель для записи ключевых слов изображения
Категории
Информация о категориях Используйте эту панель для записи информации о категориях изображения
Состояние
Информация о состояние Используйте эту панель для описания стадии обработки, на которой сейчас находиться изображение
Свойства
Свойства состояния Используйте эту панель для описания свойств стадии обработки на которой находится данное изображение
Контейнер
Информация о контейнере Используйте эту панель для записей редактора
Правка метаданных IPTC
Нет ObjectData
IPTC- NAA Digital Newsphoto Parameter Record (версия 1)
IPTC- NAA Digital Newsphoto Parameter Record (версия 2)
IPTC- NAA Digital Newsphoto Parameter Record (версия 3)
IPTC- NAA Digital Newsphoto Parameter Record (версия 4)
IPTC7901 рекомендованный формат сообщений
Tagged Image File Format (версия 5. 0)
Tagged Image File Format (версия 6. 0)
Illustrator
AppleSingle
NAA 89- 3 (ANPA 1312)
MacBinary II
IPTC Unstructured Character Oriented File Format
United Press International ANPA 1312 вариант
United Press International Down- Load Message
JPEG File Interchange
Photo- CD Image- Pac
Графический файл Microsoft Bit Mapped Picture [*. BMP]
Аудио файл [*. WAV]
Файл содержащий аудио и видео дорожки [*. AVI]
Исполняемые файлы PC DOS/ Windows [*. COM] [*. EXE]
Сжатый двоичный файл [*. ZIP]
Audio Interchange File Format AIFF
RIFF Wave (Microsoft Corporation)
Freehand (версия 3. 1)
Freehand (версия 4. 0)
Freehand (версия 5. 0)
Freehand (версия 5. 5)
Язык гипертекстовой разметки « HTML »
MPEG 2 Audio Layer 2 (Musicom), ISO/ IEC
MPEG 2 Audio Layer 3, ISO/ IEC
Portable Document File [*. PDF] Adobe
News Industry Text Format
Tape Archive [*. TAR]
Tidningarnas Telegrambyra NITF вариант (TTNITF DTD)
Ritzaus Bureau NITF вариант (RBNITF DTD)
Corel Draw [*. CDR]
Назначение:
Укажите назначение контейнера. Это поле ограничено 1024 символами набора ASCII.
U. N. O ID:
Укажите уникальное имя идентификатора объекта. Это поле ограничено 80 символами ASCII.
ID продукта:
Установить идентификатор продукта. Это поле ограничено 32 символами ASCII.
ID сервиса:
Установить служебный идентификатор. Это поле ограничено 10 символами ASCII.
ID контейнера:
Установите идентификатор контейнера. Это поле ограничено 8 символами набора ASCII.
Приоритет:
0: Нет
1: Высокий
5: Обычный
8: Низкий
Выберите приоритет контейнера.
Формат:
Укажите формат файла контейнера.
Дата передачи:
Время передачи:
Установить дату передачи контейнера сегодня
Укажите дату, когда сервис послал материал.
Укажите время, когда сервис послал материал.
Использовать слова информационного поиска:
Введите новое ключевое слово. Поле ограничено 64 символами ASCII.
Афганистан
Албания
Алжир
Восточное Самоа
Андорра
Ангола
Ангилья
Антарктида
Антигуа и Барбуда
Аргентина
Армения
Аруба
Австралия
Австрия
Азербайджан
Багамские Острова
Бахрейн
Бангладеш
Барбадос
Белоруссия
Бельгия
Белиз
Бенин
Бермудские острова
Бутан
Боливия
Босния и Герцеговина
Ботсвана
Остров Буве
Бразилия
Британская территория в Индийском океане
Британские Виргинские острова
Бруней
Болгария
Буркина- Фасо
Бурунди
Камбоджа
Камерун
Канада
Кабо- Верде
Каймановы острова
Центральноафриканская Республика
Чад
Чили
Китай
Остров Рождества
Кокосовые острова
Колумбия
Коморские Острова
Заир
Конго
Острова Кука
Коста- Рика
Кот- д’ Ивуар
Куба
Кипр
Чехия
Дания
Джибути
Доминика
Доминиканская республика
Эквадор
Египет
Сальвадор
Экваториальная Гвинея
Эритрея
Эстония
Эфиопия
Фарерские острова
Фолклендские острова
Острова Фиджи
Финляндия
Франция
Французская Гвиана
Французская Полинезия
Французские Южные Территории
Габон
Гамбия
Грузия
Германия
Гана
Гибралтар
Греция
Гренландия
Гренада
Гваделупа
Гуам
Гватемала
Гвинея
Гвинея- Бисау
Гайана
Гаити
Остров Херд и Острова Макдоналд
Ватикан
Гондурас
Гонконг
Хорватия
Венгрия
Исландия
Индия
Индонезия
Иран
Ирак
Ирландия
Израиль
Италия
Ямайка
Япония
Иордания
Казахстан
Кения
Кирибати
Корея
Кувейт
Киргизия
Лаос
Латвия
Ливан
Лесото
Либерия
Ливия
Лихтенштейн
Литва
Люксембург
Макао
Македония
Мадагаскар
Малави
Малайзия
Мальдивские острова
Мали
Мальта
Маршалловы Острова
Мартиника
Мавритания
Маврикий
Майотта
Мексика
Микронезия
Молдавия
Монако
Монголия
Монтсеррат
Марокко
Мозамбик
Мьянма
Намибия
Науру
Непал
Нидерландские Антильские острова
Нидерланды
Новая Каледония
Новая Зеландия
Никарагуа
Нигер
Нигерия
Ниуэ
Норфолк
Северные Марианские острова
Норвегия
Оман
Пакистан
Палау
Палестинские территории
Панама
Папуа — Новая Гвинея
Парагвай
Перу
Филиппины
Острова Питкэрн
Польша
Португалия
Пуэрто- Рико
Катар
Реюньон
Румыния
Российская Федерация
Руанда
Остров Святой Елены
Сент- Китс и Невис
Сент- Люсия
Сен- Пьер и Микелон
Сент- Винсент и Гренадины
Самоа
Сан- Марино
Сан- Томе и Принсипи
Саудовская Аравия
Сенегал
Сербия и Черногория
Сейшельские острова
Сьерра- Леоне
Сингапур
Словакия
Словения
Соломоновы Острова
Сомали
Южно- Африканская Республика
Южная Георгия и Южные Сандвичевы острова
Испания
Шри- Ланка
Судан
Суринам
Шпицберген и остров Ян- Майен
Свазиленд
Швеция
Швейцария
Сирия
Тайвань
Таджикистан
Танзания
Таиланд
Восточный Тимор
Того
Токелау
Тонга
Тринидад и Тобаго
Тунис
Турция
Туркменистан
Тёркс и Кайкос
Тувалу
Американские Виргинские острова
Уганда
Украина
Объединённые Арабские Эмираты
Великобритания
Внешние малые острова США
Соединённые Штаты Америки
Уругвай
Узбекистан
Вануату
Венесуэла
Вьетнам
Уоллис и Футуна
Западная Сахара
Йемен
Замбия
Зимбабве
Организация Объединённых Наций
Европейский союз
Космос
На море
В полёте
Англия
Шотландия
Северная Ирландия
Уэльс
Палестина
Сектор Газа
Иерихон
Дата оцифровки
Время оцифровки
Установить дату создания цифрового изображения.
Установить время создания цифрового изображения.
Дата создания
Время создания
Синхронизировать дату создания EXIF
Установить дату создания интеллектуальной собственности.
Установить время создания интеллектуальной собственности
Место:
Установить полное название страны, к которой относится содержимое.
Город:
Установить город, к которому относится содержимое. Это поле ограничено 32 символами ASCII.
Точное место:
Укажите положение внутри города. Это поле ограничено 32 символами ASCII.
Регион:
Установить область или район, к которому относится содержимое. Это поле ограничено 32 символами ASCII.
Страна:
Выбрать название страны.
Дата выпуска
Время выпуска
Установить дату выпуска сегодня
Установить нижнюю границу даты использования интеллектуальной собственности.
Установить нижнюю границу времени использования интеллектуальной собственности.
Дата истечения срока действия
Время истечения срока действия
Установить дату истичения срока действия сегодня
Установить верхнюю границу даты использования интеллектуальной собственности.
Установить верхнюю границу времени использования интеллектуальной собственности.
Выбрать язык содержимого.
Выбрать степень необходимости редакторской правки содержимого.
Цикл:
Утро
День
Вечер
Выбрать редакторский цикл содержимого.
Тип:
Новости
Данные
Информация
Выбрать редакторский тип содержимого.
Установить редакторский тип содержимого. Это поле ограничено 64 символами ASCII.
Ссылка:
Установить расположение отправителя содержимого Поле ограничено 32 символами ASCII.
Заголовок:
Установить короткую ссылку на содержимое. Это поле ограничено 64 символами ASCII.
Правка статуса:
Установить название статуса содержимого. Это поле ограничено 64 символами ASCII.
Индетификатор работы:
Установить строку, которая идентифицирует содержимое для повторной обработки. Это поле ограничено 32 символами ASCII.
Специальные инструкции:
Введите инструкции редактору. Это поле ограничено 256 символами ASCII.
Введите Informative Provider Reference. IPR — имя зарегистрированное в IPTC/ NAA, идентифицирующее того кто описал содержимое (предоставил индетификатор содержимого). Значение по умолчанию — « IPTC », если используется стандартный ссылочный код. Это поле ограничено 32 символами ASCII.
Введите Subject Reference Number (ссылочной номер темы). Это число, которое определеяет название темы + содержание темы + названия деталей темы. Это десятичное число на интервале от 01000000 до 17999999 и представляет независимую от языка инетрнациональную ссылку на тему. Тема идентифицируется ссылочным номером и соответствует названиям в стандарных списках предоставляемых IPTC/ NAA. Если используется стандартный ссылочный код, то эти списки — версия списков на английском языке. Это поле ограничено 8 числовыми симовлами из набора ASCII.
Введите название темы. Если вы выберите стандартный ссылочный код IPTC/ NAA, то будет использоваться английский язык. Это поле ограничено 64 симолами ASCII.
Введите содержание темы. Если вы выберите стандартный ссылочный код IPTC/ NAA, то будет использоваться английский язык. Это поле ограничено 64 симолами ASCII.
Введите название деталей темы. Если вы выберите стандартный ссылочный код IPTC/ NAA, то будет использоваться английский язык. Это поле ограничено 64 симолами ASCII.
Это поле ограничено:
Печатные символы из набора ASCII.
Атрибут:
Выбрать редакторский атрибут содержимого.
Текущий
Анализ
Архивный материал
Фон
Особенность
Прогноз
История
Некролог
Мнение
Опросы и исследования
Профиль
Списки и таблицы результатов
Боковая панель и сопровождающая информация
Описание
Транскрипция и стенограмма
Собеседование
За кулисами
Ретроспектива
Статистика
Обновить
Обёртка
Пресс- релиз
Установить редакторский атрибут описания содержимого. Это поле ограничено 64 символами ASCII.
Метаданные
Правка EXIF...
Удалить EXIF...
Импорт EXIF...
Правка IPTC...
Удалить IPTC...
Импорт IPTC...
Правка XMP...
Удалить XMP...
Импорт XMP...
Правка Заголовка...
Удалить Заголовок...
Метаданные EXIF будут удалены из всех выделенных изображений. Продолжить?
Удалить метаданные EXIF
Невозможно удалить метаданные EXIF из:
Выбрать файл для импорта метаданных EXIF
Невозможно загрузить метаданные из «% 1 »
Импорт метаданных EXIF
В «% 1 » нет метаданных EXIF
Метаданные EXIF для выбранных изображений будут замещены данными EXIF из «% 1 ». Вы хотите продолжить?
Невозможно выставить метаданные EXIF из:
Метаданные IPTC будут удалены из выбранных изображений. Продолжить?
Удалить метаданные IPTC
Невозможно удалить метаданные IPTC из:
Выбрать файл для импорт метаданных IPTC
Импорт метаданных IPTC
«% 1 » не имеет метаданных IPTC
Метаданные IPTC для выбранных изображений будут замещены данными IPTC из «% 1 ». Вы хотите продолжить?
Невозможно выставить метаданные IPTC из:
Метаданные XMP будут удалены из всех выделенных изображений. Продолжить?
Удалить метаданные XMP
Невозможно удалить метаданные XMP из:
Выбрать файл для импорта метаданных XMP
Импорт метаданных XMP
В «% 1 » нет метаданных XMP
Метаданные XMP для выбранных изображений будут замещены данными XMP из «% 1 ». Вы хотите продолжить?
Невозможно выставить метаданные XMP из:
Невозможно установить заголовки изображений из метаданных:
Невозможно удалить заголовки как мметаданные из: NAME OF TRANSLATORS
Артемий ШмелёвEMAIL OF TRANSLATORS
sgartjom _ at _ mail. ru
Использовать стуктурное определение суть предмета:
Собственное определение
I. P. R:
Название:
Содержание:
Детали:
Установить категорию содержимого. Это поле ограничено 3 символами.
Выбрать дополнительную категорию содержимого.
Введите краткое описание содержимого.
Введите описание содержимого.
Опции языка заголовка по умолчанию
Укажите информацию о защите авторских и смежных прав.
Контакты
E- mail:
Введите адрес электронной почты для контактов.
URL:
Укажите URL (универсальный локатор ресурсов) для контактов.
Телефон:
Укажите телефон для контактов.
Адрес:
Укажите адрес для контактов.
Индекс:
Укажите индекс адреса для контактов.
Укажите город адреса для контактов.
Укажите государство адреса для контактов.
Укажите того кто предоставляет содержимое.
Укажите исходного владельца содержимого.
© Gilles Caulier, 2007- 2009
Правка метаданных XMP
Введите новое ключевое слово.
Укажите город происхождения содержимого.
Укажите место происхождения содержимого внутри города.
Укажите штат или регион происхождения содержимого.
Укажите государство адреса для контактов.
По плечи
По пояс
Во весь рост
Задний план
Один
Много
Два
Группа
Общий план
Панорама
Вид с воздуха
Под водой
Со спутника
Экстерьер
Интерьер
Крупным планом
Активное действие
Игра
Позирование
Символический
Вне ритма
Подвижная сцена
Опасность
Каталог
Документ
DTD
Обслуживание
Режим управления новостями
Посылка
Схема
Тема
Набор тем
Сюжет:
Выберите тип сюжета изображённого на снимке.
Выбрать редакторский тип содержимого.
Укажите редакторское описание содержимого.
Выбрать редакторский атрибут содержимого.
Укажите местоположение передатчика исходного содержимого.
Укажите сокращённое описание содержимого.
Псевдоним:
Короткое, понятное имя источника.
Идентификаторы:
Установить строку, которая идентифицирует содержимое для повторной обработки.
Введите инструкции редакторского использования.
Введите Informative Provider Reference. IPR — имя зарегистрированное в XMP/ NAA, идентифицирующее того кто описал содержимое (предоставил индетификатор содержимого). Значение по умолчанию — « XMP », если используется стандартный ссылочный код.
Введите Subject Reference Number (ссылочной номер темы). Это число, которое определеяет название темы + содержание темы + названия деталей темы. Это десятичное число на интервале от 01000000 до 17999999 и представляет независимую от языка инетрнациональную ссылку на тему. Тема идентифицируется ссылочным номером и соответствует названиям в стандарных списках предоставляемых XMP/ NAA. Если используется стандартный ссылочный код, то эти списки — версия списков на английском языке. Это поле ограничено 8 числовыми симовлами из набора ASCII.
Введите название темы. Если вы выберите стандартный ссылочный код XMP/ NAA, то будет использоваться английский язык.
Введите содержание темы. Если вы выберите стандартный ссылочный код XMP/ NAA, то будет использоваться английский язык.
Введите название деталей темы. Если вы выберите стандартный ссылочный код XMP/ NAA, то будет использоваться английский язык.
