# language_name_wals:	Rapanui 
# language_name_glotto:	Rapanui
# ISO_639-3:		rap
# year_composed:	1984
# year_published:	2017   
# mode:			spoken
# genre_(broad):	non-fiction
# genre_(narrow):	oral tradition
# writing_system:	Latn
# special_characters:	The glottal stop /Ɂ/ is written as ꞌ; vowel length is indicated by a macron over the vowel, i.e. /kaː/ is written kā.
# short_description:	A children's story called "Te tātane taŋata – The devilman" and told by Virginia Haoa Cardinali. A reference to the original publication can be found in Kieviet (2017), p. 575.
# source:		Kieviet, P. (2017). A grammar of Rapa Nui. Language Science Press, Studies in Diveristy Linguistics 12, p. 575-579.
# copyright_short:	© 2017, Paulus Kieviet. Published under the Creative Commons Attribution 4.0 Licence (CC BY 4.0): http://creativecommons.org/licenses/by/4.0/
# copyright_long:	NA
# sample_type:		whole
# comments:		

<line_1>	Ko ahiahi pō 'ā .
<line_6>	He hahari i te pū'oko o tū ŋā poki era , he haka uru i te paratoa , ꞌ ai ka vaꞌai rō tū pūꞌahu kai era ki te poki ꞌatariki era .
<glossing>	NTR comb ACC ART head of DEM PL child DIST NTR CAUS dress ACC ART jacket SUBS CNTG give EMPH DEM bundle food DIST to ART child firstborn DIST
<translation>	She combed the children’s hair , put on their jacket and gave the bundle of food to the oldest one .

<line_7>	He kī ia e nua :
<glossing>	NTR say then AG Mum
<translation>	Then mother said ,

<line_8>	— Ka maꞌu hiohio te kai ena mā koro .
<glossing>	IMP carry strong ART food MED for.A Dad
<translation>	“ Hold the food for Dad firmly .

<line_9>	E maꞌu hiohio ꞌi roto i tuꞌu rima ; taꞌe mo haka pakō tāꞌue .
<glossing>	EXH carry strong at inside at POSS.2SG.O hand CONNEG for CAUS loose by_chance
<translation>	Hold it tight in your hands ; you must not let go of it .

<line_10>	E tahi rima ena ōꞌou ka maꞌu ena i te kai , e tahi i te rima o tuꞌu taina ; ararua nō 'ina ko haka pakoꞌo ki te hora hopeꞌa .
<glossing>	NUM one hand MED POSS.2SG.O CNTG carry MED ACC ART food NUM one ACC ART hand of POSS.2SG.O sibling the_two just NEG NEG.IPFV CAUS loose to ART time last
<translation>	With one hand carry the food , with the other hold on to you sister’s hand ; don’t ever let go of each other . ”

<line_11>	He eꞌa ia tū ŋā poki era a te vāeŋa o te ara he haꞌere he iri .
<glossing>	NTR go_out then DEM ART child DIST by ART middle of ART road NTR walk NTR ascend
<translation>	The children went out by the middle of the road and walked up .

<line_12>	ꞌIna e tahi vānaŋa rere ararua ; ko momou ꞌā ꞌi te riꞌariꞌa ꞌi te pōhāhā .
<glossing>	NEG NUM one word fly the_two PRF PL:quiet CONT at ART fear at art dark
<translation>	The two didn’t say anything ; they were silent , because they were afraid in the dark .

<line_13>	ꞌE ꞌi te riꞌariꞌa ꞌi tū pōhāhā era, he paꞌahia te rima ararua .
<glossing>	and at ART fear at DEM dark DIST NTR sweat ART hand the_two
<translation>	And because they were afraid in the dark , both had sweaty hands .

<line_14>	He haꞌamata te paŋahaꞌa o te rāua vaꞌe , pē iraꞌā tū kai era mā koro .
<glossing>	NTR begin ART heavy of ART 3PL foot like ANA IDENT DEM food DIST for.A Dad
<translation>	Their feet started to feel heavy , and the food for Dad felt heavy as well .

<line_15>	Ko hinihini ꞌā te hora e iri era, he ꞌui ia e ꞌAtera ki a Kihi :
<glossing>	PRF delay:RED CONT ART time IPFV ascend DIST NTR ask then AG Atera to PROP Kihi
<translation>	When they had walked for a while , Atera asked Kihi ,

<line_16>	— ¿ E ko haŋa ꞌō rō koe mo maꞌu i te kai nei mā koro ?
<glossing>	IPFV NEG.IPFV want really EMPH 2SG for carry ACC ART food PROX for.A Dad
<translation>	“ Don’t you want to carry the food for Dad ?

<line_17>	Ka maꞌu ꞌitiꞌiti koe mo haka ora ꞌitiꞌiti o tōꞌoku rima .
<glossing>	IMP carry little 2SG for CAUS rest little of POSS.1SG.O hand
<translation>	Carry it for a little while , so my hand can rest a little . ”

<line_18>	Terā ka kī e Kihi :
<glossing>	then CNTG say AG Kihi :
<translation>	Kihi said

<line_19>	–– ¡ Ko aha ꞌā i a koe !
<glossing>	PRF what CONT at PROP 2SG
<translation>	“ What are you thinking !

<line_20>	¿ Ko haŋa ꞌana ꞌō pēaha koe mo pakoꞌo tōꞌoku rima ?
<glossing>	PRF want CONT really perhaps 2SG for loose POSS.1SG.O hand
<translation>	Do you really want to let go of my hand ? ”

<line_21>	He momou hakaꞌou ararua , ꞌai ka iri nō.
<glossing>	NTR PL:quiet again the_two subs CNTG ascend just
<translation>	The two were silent again , while they kept going up .

<line_22>	I roaroa hakaꞌou era te hora , he kī hakaꞌou e ꞌAtera :
<glossing>	PFV long again DIST ART time NTR say again AG Atera
<translation>	After a long time , Atera said again ,

<line_23>	— ¡ Mo ta'e haŋa ō ꞌ ou mo maꞌu i te kai nei mā koro , he haka pakō e au tuꞌu rima nei !
<glossing>	if CONNEG want POSS.2SG.O for carry ACC ART food PROX for.A Dad NTR CAUS loose AG 1SG POSS.2SG.O hand PROX
<translation>	“ If you don’t want to carry the food for Dad , I will let go of your hand ! ”

<line_24>	He oho ia a Kihi mo taŋi , ꞌai ka kī rō :
<glossing>	NTR go then PROP Kihi for cry SUBS CNTG say EMPH
<translation>	Kihi was about to cry and said ,

<line_25>	— ¡ E te taina riva ō ꞌ oku ē , ꞌina koe ko haka pakō i tōꞌoku rima ꞌo riꞌariꞌa rō au ꞌi te tātane !
<glossing>	VOC ART sibling good POSS.1SG.O VOC NEG 2SG NEG.IPFV CAUS loose ACC ART hand least fear EMPH 1SG at ART devil
<translation>	“ My dear sister , don’t let go of my hand , or else I will be afraid of the devil !

<line_26>	Ki hāhine nō tāua mo tuꞌu ana maꞌu iho e au te kai .
<glossing>	when near just 1DU.INCL for arrive IRR carry just_then AG 1SG ART food
<translation>	When we are almost there , then I will carry the food . ”

<line_27>	He kī ia e 'Atera :
<glossing>	NTR say then AG Atera
<translation>	Atera said ,

<line_28>	— ¡ Ko aha ꞌā koe i vānaŋa mai ai i te vānaŋa o te tātane !
<glossing>	PRF what CONT 2SG PFV speak hither PVP ACC ART word of ART devil
<translation>	“ What are you talking about the devil !

<line_29>	¿ Hoki ko tikeꞌa ꞌā e koe te tātane raꞌe ?
<glossing>	PQ PRF see CONT AG 2SG ART devil first
<translation>	Have you ever seen a devil ? ”

<line_30>	He pāhono mai ia e Kihi :
<glossing>	NTR answer hither then AG Kihi
<translation>	Kihi replied ,

<line_31>	— Te parautiꞌa , kai tikeꞌa ꞌā e au te tātane raꞌe.
<glossing>	ART truth NEG.PFV see CONT AG 1SG ART devil first
<translation>	“ The truth is , I have never seen a devil .

<line_32>	O tētahi ŋā poki ꞌō tāꞌau i ꞌaꞌamu mai pē nei ē : e ai rō ꞌā te tātane ꞌe ꞌi te pō e eꞌa e haꞌere nei .
<glossing>	of other PL child really POSS.2SG.A PFV tell hither like PROX thus IPFV exist EMPH CONT ART devil and at ART night IPFV go_out IPFV walk PROX
<translation>	Other children have told that devils exist and that they go out and walk around at night . ”

<line_33>	Ka topa tū vānaŋa era ꞌa Kihi , ꞌī rāua ka uꞌi atu ena e noho nō mai ꞌā te tātane e tahi ꞌi ruŋa i te ꞌāua.
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	

<line_x>	
<glossing>	
<translation>	
