# language_name_wals:	Acoma
# language_name_glotto:	Western Keres
# ISO_6393:	kjq
# year_composed:	1919
# year_published:	1928
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	some of the special characters and diacritics are described in Boas, F. (1928). Keresan texts. Vol. 8, Part I, xi-xii.
# short_description:	The title is "The Emergence (Told by ᴋo'ᴛʸε, 1919)". Creation myth. This corresponds to pages 1-10 in Boas (1928), Part II.
# source:	Boas, F. (1928). Keresan texts. Publications of the American Ethnological Society, Vol. 8, Part I and II. New York: G. E. Stechert and Company.
# copyright_short:	NA
# copyright_long:	Statement by the Hathi Trust (http://www.hathitrust.org/access_use#pd): "We have determined this work to be in the public domain, meaning that it is not subject to copyright. Users are free to copy, use, and redistribute the work in part or in whole. It is possible that current copyright holders, heirs or the estate of the authors of individual portions of the work, such as illustrations or photographs, assert copyrights over these portions. Depending on the nature of subsequent use that is made, additional rights may need to be obtained independently of anything we can address."
# sample_type:	whole
# comments:	The lines of the Western Keres (Acoma) text in the original hand-written document by Boas have line breaks splitting words indicated by '-'. These are kept here. Each line in this document hence corresponds directly to a line in Boas' handwriting. Tab delimiters are given where there are indents in the original text. The English translation can be found in Boas (1928), Part I, pp. 1-7.

<page_1>
<line_22>	εᴛˑiyo′ sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ εˑ′tcʼaᴛsα caau′ ᴛʸα′naˑ-
<line_23>	tʼα hwα ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα . cʼiε′ cʋ  tcʽuwiˑ′tcʽᵅ tsʼıᴛʸaˑ′ᴛcαnʸi

<page_2>
<line_1>	ᴛʸαmïc ᴛsi yaˑ′wonʸi . aı′i cα nï′ ckʼïᴛʸi′tʽʸᵋ ai′ꜞ nïᴛsiˑ′ya cα tʼα′kʼαtʽʸ .
<line_2>	cʼiε′ hawεˑ′ sïnα′ εˑ′nï tcʽoᴛʸaˑ′tcʽ oiˑ′ctcʼiᴛʸaˑ′nʸi mai′ᴛˑʸanα oiˑ′c-
<line_3>	tcʼiᴛʸaˑ′nʸi . cʼiε′ ctcʼı′s ᴛikʼα′ hεˑ′ma nï′ tcʽoᴛʸaˑ′tcʽ . cʼiε′ εˑ′tcʼaᴛsα sꜞ-
<line_4>	ᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ tcʽo′wanαtcʽ kʽotʽaˑ′niᴛcanicʸε . cʼiε′
<line_5>	ε′ᴛˑiyo′ ᴛʸoˑ′pʼεˑnʸε sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . hawεˑ′sinï ᴛsoˑ tʽʸᵘ
<line_6>	sꜞᴛca′naicᴛʸi′yacʸε . cʼiε′ hau sinï′ ᴛaˑ′atsʼı cipʼaˑ′pʽᵘ . cʼiε′ hawεˑ′sꜞ
<line_7>	ᴛsoˑ′ᵒ sᵋ kaau′nα ᴛʸα′naˑtʽα sꜞᴛca′naicᴛʸi′yacʸε . ᴛawaˑ′ ε′ ᴛʸα′naˑtʼα
<line_8>	sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . cʼiε′ εˑtʼaˑ′tsʽᴋʋya . ᴛʸoˑ′pεˑtʼα kʽumï′ tʽaˑ′a
<line_9>	kʽoiˑ′ᴛsε coˑkʽᵅtcʽᵅ ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . cʼiε′ εˑtcʼa-
<line_10>	ᴛsα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛawaˑ′ kʽaai′tcʽᵅ haˑ′tsʼe ε haˑ′-
<line_11>	akʼa ᴛʸα′naˑtʼα . tʼo hεˑ′mac haˑtsʼe niˑ′pʽanı′tʽʸꜞ ᴛsiuʼma′ . cʼiε′ ᴛci-
<line_12>	tʼʸεˑ′ nai′ᴛcaa ᴋʋ′ hα′nˑo ε tsʽ ᴛʸa′yomicʸε ε kʼoyai′tʽʸ naᴛʸεˑ′ʼmï
<line_13>	ᴋoˑ′osuˑtʽʸεʸε ᴛokʼεˑ′ ᴛʸiniα′ canə′kʽ . cʼiε′ ε′ᴛˑiyo′ εˑ′tˑcʼaᴛsα sꜞᴛca′nai-
<line_14>	cᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . ᴛʸoˑpʽεˑ tʼα kʽʋmï′ ᴛʸα′α ᴋaau′na tcʽᴛcu′i-
<line_15>	nautʽᵅ . cʼiε′ εˑ′tˑcʼaᴛsα sïᴛcanai′yacʸε nau′tsʽitʽʸi haˑ′a ᴛʸα′naˑtʼα
<line_16>	cʼiε′ εˑ′tcʼaᴛsα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛowε′ cʋ ε′ᴋo ha-
<line_17>	nʸε′ ᴋoı′ctʽʸi ci′tcʽïnʸi . tsʽεi′yα nʸuˑ′ᴛci ᴛʸʋʼmα′ kʽᵘpʽε′wiwatsʼı′-
<line_18>	cʸε ci′tcʽïnʸi ε sεi′ᴛsi hεˑ′y̓α nʸuˑ′tʼiᴋo ᴋonicʸε′ kʼoˑtʽʸᵘ ε haˑ′tsʽ e .
<line_19>	cʼiε′ tʼʸi′ucᴛʸi ci′tcʽïnʸi . ᴛsıkʼαnα′ sꜞᴛca′naicᴛʸi′yacʸε ᴛʸï ᴛʸʋ′ʼmï hε′-
<line_20>	natʼʸi ᴛʸiya′ ε′ᴋo ᴋai noˑ′yo sεi′yo tsʽı′nʸi maˑ′cʼα ᴛα′ . cʼiε′ tsʽεiyα′ ᴛʸï
<line_21>	ᴋuʼmïno′ cʋ′mikʼawaˑ′ya eˑ′wa ᴛsoˑᵒ tʽʸᵘ . tʽʸᴛʸi′a pï′ ε pïnia′ckʽoˑ′a ε
<line_22>	ckʽoˑ′ya sα′ ε hαnya′ cᴛʸitʽʸᵅ ε ᴛsıkʼαnα′ sï′na cᴛʸitʽʸᵅ . cᴛʸitʽʸᵅ ᴛsi-
<line_23>	aˑ′atsʼiᵘ εᴛˑiyo′ sï′na pï′ ᴛsoˑ′ᵒ tʽʸᵘ ε sa′ tsʼεˑ′yε ᴛʸui′nautʽᵅ .
<line_24>	cʼiε′ ᴛsıkʼαnα′ tcʽoˑ′wanαtcʽᵅ sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′
<line_25>	ᴛsıkʼαnα′ ai′ꜞ cᴛʸitʽʸᵅ ᴛsoˑ′ᵒ tʽʸᵘ . cʼiε′ cipʼa′pʽu hausꜞ ᴛaaˑ′tsʼı . cʼiε′
<line_26>	εˑ′tcʼaᴛsα hawεˑ′ sꜞ ᴛsoˑ′ᵒ sᵋ ᴋaau′nα ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′ya-
<line_27>	cʸε ï′tcʽtsʽitʽʸi kʼumïꜞ ᴛʸc′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . sεi′-

<page_3>
<line_1>	yo cᵘᴛcoˑ′inautʽᵅ . haˑ′a ᴛʸα′naˑtʼα ï′tcʽtsʽitʽʸi . cʼiε′ εˑ′tcʼaᴛsα ᴛsıkʼα-
<line_2>	nα′ sꜞᴛca′naicᴛʸi′yacʸε ᴛoˑ tsʽεi′yα nʸoˑtʼaˑ′a sı ε nʸoˑkʽᵅtcʽᵅ sı ocaˑ′tcʽ
<line_3>	ha′isα ᴛʸï nʸu′tʼiᴋo ᴋʋ′ ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . hα-
<line_4>	nʸε′ hınα′ cau ε′ᴋo ᴛʸα′naˑtʼα sꜞᴛca′nai′yacʸε nau′tsʽitʽʸi . cʼiε′ ᴛaˑ′a-
<line_5>	tʼa ai′ꜞ ocaˑ′tcʽᵘ kaa′tcʽpʽꜞcau . ε′ᴋo εᴛˑiyo′ ᴛoˑ′a sεi′yo tʼamı′ctʽʸtsʽꜞ .
<line_6>	cʼiε′ εˑᴛaˑ′tsʽᴋʋya ocaˑ′tcʽ sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . ᴛowεˑ′ cau′o
<line_7>	sʼaˑ′yatcʽ omʋ′nï . hınα′ cau′o pʽotʼaˑ′a . pʽoˑ′kʽᵅtcʽa haˑ′tsʼe haˑ′sʼo
<line_8>	tsʼi′ya . cʼiε′ ai′ꜞ cᴛʸï tʽʸꜞkʽʋ′ya . cʼiε′ εˑ′tcʼaᴛsa ᴛiˑ′i εˑ′si ni′ꜞ cʋ ᴛʸα′-
<line_9>	naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi cʼiε′ ᴛʸickʼï′tcʽᵅꜞ hoˑ′akʼa
<line_10>	ε haˑ′tsʼe ckʼαi′nα kʼai′ya eˑ′wa sı . cʼiε′ ᴛʸαmε cʋ′ yuwˑεˑ′ ᴛʸi′ᴛʸiᴛʸï′
<line_11>	ᴛʸʋ′ʼmï ocaˑ′tcʽ . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛsaˑ′-
<line_12>	ᴛsinaˑ′a ᴋoˑ′tʼʸiᴋʋmau′ ᴛʸi′ᴛʸi sα ᴋaˑᴋʋ′no ocaˑ′tcʽ . hαnʸε′ εᴛˑiya′
<line_13>	pï′nʸi sα′ ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . ᴛsıkʼαnα′ ai′ꜞ c-
<line_14>	ᴛʸï′ ᴛʸꜞkʽʋ′ya . cʼiε′ ᴛsıkʼαnα′ ᴛʸickʼï′tcʽᵅꜞ haˑ′tsʼe ε hoˑ′akʼa . cʼiε′ εˑ′-
<line_15>	tcʼaᴛsα ᴛsıkʼαnα′ sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛsaˑ′ᴛsinα′ wa ᴋoˑ′-
<line_16>	tʼʸiᴋʋmau′ ᴛʸα′naˑtʼα . cʼiε′ ᴛsıkʼαnα′ kʽo′nʸisα′ tʽʸꜞkʽʋ′ya ocaˑ′tcʽ .
<line_17>	cʼiε′ ᴛsıkʼαnα ᴛʸiˑckʼï′tcʽᵅꜞ haˑ′tsʼe hoˑ′akʼa . cʼiε εˑ′tcʼaᴛsα ᴛsaˑ′-
<line_18>	ᴛsinα′ wα ᴋoˑ′tʼʸiᴋʋmau′ . cʼiε′ εᴛˑiyo′ haˑnʸisα tʽʸꜞkʽʋ′yα ocaˑ′tcʽ
<line_19>	sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi. cʼiε′ ai′ꜞ sı′ tsʽꜞkʽʋ′yau cʼiε′ ᴛsıkʼαnα′
<line_20>	ᴛʸiˑckʼï′tcʽᵅꜞ haˑ′tsʼe ε hoˑ′akʼa . cʼiε′ ᴋai′tʽʸ cʋ ᴛawaˑ′ ᴛa εˑ ᴛʸo′-
<line_21>	tʼʸiᴋʋ . cʼiε′ ᴛsıkʼαnα′ tcʽoˑ′wanatcʼ ï′tcʽtsʽitʽʸi .
<line_22>	cʼiε′ ai′ꜞ cᴛʸitʽʸᵅ ᴛsoˑ′ᵒ tʽʸᵘ . cʼiε′ sꜞᴛca′nai′yacʸε nau′tsʽitʽʸi ᴛʸi-
<line_23>	ε′iᴛʸau . cʼiε′ cʋ ᴛʸoˑ′pʼεnʸi hα′nˑo ε tsʽᴛʸa′yumicʸε ε kʼoyai′tʽʸ ε
<line_24>	kʼa′tsʼına ε sεi′yo ᴛsi kʽotʽaˑ′nʸiᴛcanïᴛʸï′tsʽcʸε . cʼiε′ εˑ′tcʼaᴛsα nau′-
<line_25>	tsʽitʽʸi ᴛawaˑ′ ε′ ᴛʸα′naˑtʼα sꜞᴛca′nai′yacʸε nau′tsʽitʽʸi ai′ꜞ sꜞ yoˑ′ᴋo
<line_26>	tsʽαi′yα ᴋawaˑ′aitʽʸ ε cïtsʽ opʽεˑ′wi ε kʽᵘpʽε′wiwαtsʼıcʸε ε ai′ꜞ sı
<line_27>	yoˑ′kʼo sεi′yo ᴛsi kʽcoˑ′mitcʽᴛeᵅ . cʼiε′ εᴛˑiyo′ sꜞᴛca′naicᴛʸi′ya ï′tcʽ-

<page_4>
<line_1>	tsʽitʽʸi εˑ′tcʼaᴛsα ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα paai′ᴋo ctcʽε hεˑ′y̓a ᴛsaˑ′ᴛsi
<line_2>	ha′nˑo ε sᴛʸa′yumicʸε ε kʽoyai′tʽʸ ε kʼaˑ′tsʼınα naᴛcaya′ᴛca mastʼo-
<line_3>	ᴋo′saᴛʸau′ ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . cʼiε′ εᴛˑıyo′ sꜞᴛca′naic-
<line_4>	ᴛʸi′yacʸε ï′tcʽtsʽitʽʸi εˑ′tcʼaᴛsα ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα . cʼiε′ tsʽεiyα′ ᴋa-
<line_5>	wa′aitʽʸ ᴛawaˑ′ nʸε′natʽꜞ ᴋʋ ε ᴛsıkʽ kʽcoˑ′mıtcʽᴛʸeᵅ ᴛawaˑ′nʸε′natʽꜞ
<line_6>	ᴋʋ . ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα sꜞ-
<line_7>	ᴛcanai′yacʸε nau′tsʽitʽʸi . cʼiε′ ctcʽoˑ′kʼamïtʽʸ ᴛʸa′nasai′i . cʼiε′ cʋ
<line_8>	tcʽitʼʸε′ nai′ᴛca ᴋʋ′ . cʼiε′ ᴛʸaˑ′na tʼsaˑctʽʸ εˑ′tcʼaᴛsα sꜞᴛca′naicᴛʸi′ya-
<line_9>	cʸε ï′tcʽtsʽitʽʸi . cʼiε′ tsʽ′εi′yα nʸu′tʼʸiᴋoˑ′ᵒ sı ᴛaˑ′watcʽᵅ ε ci′ᴛʸitcʽᵅ ε
<line_10>	ci′wanα ε kʽoyai′tʽʸ ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi .
<line_11>	hınα′ cau ε′ᴋo ᴛʸα′naˑtʼα . cʼiε′ tcʽıtʼʸε′ tcʽaai′tcʽᵅ cʋ ᴛʸoˑ′tʼʸiᴋo′ . 
<line_12>	tsʽ′εi′yα tʽʸꜞᴛʸi′a hα′nami′wα . hawεˑ′wα ᴛʸï ᴛawaˑ′ kʽaai′ᴛca′nicau
<line_13>	εˑ′wa naᴛʸεε′kʽᵘ ᴋoˑ′osʽᵅ ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi .
<line_14>	cʼiε′ cʋ ᴛʸεε′kʽᵘ . cʼiε′ cʋ ᴛʸinia′ haˑ′ni ᴛʸï ᴛʸεˑ′m̓ï ciˑ′ᴛʸitʽᵅ ε ᴛaˑ′-
<line_15>	watcʽᵅ . cʼiε′ ᴋaitʽʸ cʋ ᴛawaˑ′ tcʽaai′tcʽᵅ . cʼiε′ ᴛsıkʼαnα′ sꜞᴛca′naic-
<line_16>	ᴛʸi′yacʸε ï′tcʽtsʽitʽʸi tcʽoˑ′wanatcʽᵅ . cʼiε′ hε′naᴛʸi ᴛʸikʼacᴛʸï′ tcʽᵅ-
<line_17>	ᴋʋ′ya ai′ꜞ kʼoˑtʽʸᵘ ᴛsoˑtsʽ ᴛʸα . cʼiε′ ai′ꜞ sꜞ canï′ ᴛʸoˑkʽᵅtcʽᵅ haˑtsʼe
<line_18>	ε kʽcoˑ′mitcʽᴛeᵅ . cʼiε′ εˑ′tcʼaᴛsα caau′ ᴛʸα′naˑtʼα ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα .
<line_19>	cʼiε′ naˑ′no εˑ′tcʽaᴛsα caau′ ᴛʸα′naˑtʼα . cʼiε′ ai′ꜞ saˑ′ nï ᴛsoˑ′ᵒ tʽʸᵘ .
<line_20>	cʼiε′ ᴛsıkʼαnα′ haˑ′nʸi sα ᴛʸoˑkʽᵅtcʽᵅ . cʼiε′ ᴛsıkʼαnα′ εˑtcʽaᴛsα ᴛa-
<line_21>	waˑ′ ᴛsα ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . ᴛsıkʼαnα′ naˑ′-
<line_22>	no εᴛˑiyo′ kʽoˑ′nʸi sα ᴛʸoˑkʽᵅtcʽᵅ . ᴛsıkʼαnα′ εˑtcʽaᴛsα sꜞᴛca′naic-
<line_23>	ᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα . ᴛsıkʼαnα′ naˑ′no εᴛˑi-
<line_24>	yo′ pï′nʸi sα ᴛʸoˑkʽᵅtcʽᵅ . cʼiε′ εˑtcʽaᴛsα caau′ ᴛʸα′naˑtʼα . ᴛawaˑ′
<line_25>	ᴛsα ᴛʸα′naˑtʼα . cʼiε′ εᴛˑiyo′ naˑ′no waiꜞ sïnα ᴛʸï′ hoˑakʼα ᴛʸikʼα′
<line_26>	ᴛʸï′ sεi′yo canï′ ᴛʸoˑkʽᵅtcʽᵅ . hεˑ′ʼmα cα haˑtsʼe ε hoˑakʼα ᴛsı-
<line_27>	ᴛsai′ᴛˑʸuiᴛsα . caau′ ᴛawaˑ′ ᴛsα ᴋai′tʽʸ cʋ iˑ′tʼʸε naᴛʸεˑ′ʼmï ᴋoˑ′osᵅ

<page_5>
<line_1>	ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ wai′i sinï′ ᴛsoᵒ tʽʸᵘ .
<line_1>	ᴛsıkʼαnα′ ᴛʸoˑ′pʽεˑnʸi sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . hau′sꜞ ᴛaaˑ′tsʼı .
<line_2>	cʼiε′ εˑtcʼaᴛsα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴋaau′nα ᴛʸα′naˑtʼα
<line_3>	waˑ′ cʋ saiyoˑ′ ᴛsi ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα cʼiε′ ᴋai′tʼʸε cʋ iˑ′tʼʸε nʸuˑ′-
<line_4>	tʼiᴋoˑ′ᵒ cʋ kʽᴛcai′yatcʽᴛʸεmıcʸε . cʼiε′ εˑtcʼaᴛsα sꜞᴛcanai′yacʸε
<line_5>	nau′tsʽitʽʸi ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα . kʽa′otʼiᴋˑoᵒ ᴛʸα′naˑtʼα . cʼiε′ ᴛoˑ′-
<line_6>	wa′ya nʸu′tʼiᴋoᵒ sı ᴛʸα′naˑtʼα ci′wana ᴛʸiy̓α′ ε kʼaˑ′tsʼınα ᴛʸiy̓α′
<line_7>	ε yoˑ′nʸi ᴛʸiy̓α′ ε pεˑ′tsʽitcʽ ᴛʸiy̓α′ ε ᴛsıkʽ oˑ′ʼnanʸi ᴛʸiy̓α′ ε ha′-
<line_8>	ᴛcamïnʸi ckʼotʼai′kʽo′yanʸı ε yaˑ′kʼα cᴛioˑ′tsʽεˑ′yanʸi ε yaˑpˑai′-
<line_9>	cirınʸi cᴛioˑ′tsʽεˑ′yanʸi ε yaˑ′ᵅnʸi ε yaˑ′kʽaˑtʽʸ cᴛioˑ′tsʽεˑ′yanʸi
<line_10>	ε ᴛʸaˑ′mi cpa′yakʽ ctcʼı′tcʽᴛʸumε′ . ᴛaa′ nʸutʽiko′sı′ sʼai′yatcʽ-
<line_11>	ᴛʸεmicʸε ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . εᴛˑiyo′ kʼaˑ′tsʼına
<line_12>	ε kʽoˑpictʽaˑ′ya ε ai′ꜞ sꜞ yoˑ′kʼo ᴛiˑ′i ya′n̓i ᴋaicpi′icau neyaˑ′yo
<line_13>	tcʽ ᴋʋ′no . ᴛsıkʽ nʸutʼiᴋo′ sı′ . mi′ᴋa si′utʼikʋ′mau ᴛikʼʸε′ tʽʸiᴛʸi′a
<line_14>	ha′nami nïᴛʸεε′kʽᵘ ᴋoˑ′osᵅ kʽoˑpictʽaˑ′ya εᴛˑiyo′ ᴛikʼʸε′ tʽʸꜞᴛʸi′a
<line_15>	pï pïniaˑ′ kʽoˑ′a nïᴛʸεε′kʽᵘ ᴋoˑ′osᵅ kʼaˑ′tsʼınα ᴛʸα′naˑtʼα sꜞᴛcanai′-
<line_16>	yacʸε nau′tsʽitʽʸi . cʼiε′ cᴛʸï si′utʼiᴋʋmau hα′nˑo cʼiε′ ᴛiˑ′i ya′ʼ-
<line_17>	nʸi cʋ kʼa′tsʼiwatʽʸ kʽaai′ᴛcau . cʼiε′ cʋ hα′nˑo ᴛsa ᴛawaˑ′ sioˑ′kʽᵅ-
<line_18>	tcʽau cʼiε′ noˑwε′ coˑtʼoˑnʸi′ ᴋaau′na ï′tcʽtsʽitʽʸi hai ′tcʽiʼyα′ ni-
<line_19>	wˑa′tsʼitʼa conı′cʸε sꜞᴛcaai′yatcʽᴛʸεˑmicʸε ᴛʸα′naˑtʼα sꜞᴛcanai′ya-
<line_20>	cʸε nau′tsʽitʽʸi . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi
<line_21>	wεˑmε′ ᴛawaˑ′ ᴛsa ᴛʸα′naˑtʼα . ctcʽε ε′ᴋo hı′comε ï′tcʽtsʽitʽʸi
<line_22>	noˑ′wε tsʼaˑ′cᴋamα na′uwaˑtcʽoˑᴋai cʋ sꜞᴛcaai′tcʽᴛʸεˑmicʸε hα′nˑo
<line_23>	ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . ᴛawaˑ′ ᴛsa ᴛʸα′naˑtʼα sꜞᴛca′-
<line_24>	naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ ctcʽε noˑ′wε hı′comε tsʼaˑ′cᴋamα paˑ-
