# language_name_wals:	Zoque (Copainalá)
# language_name_glotto:	Copainalá Zoque
# iso639_3:	zoc
# year_composed:	NA
# year_published:	1952
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing Harrison (1952), p. 193: "The symbols here used in transcribing Zoque are the same as those used by William L. Wonderly in his "Textos en Zoque Sobre el Concepto del Nagual" (Tlalocan II, 97-105, 1946). They correspond approximately to the Spanish except that ȼ represents ts; č represents ch; š represents English sh; ŋ is a velar nasal; ˀ is glottal stop; ʌ is an unround vowel varying from mid-back to high-back position.
# short_description:	A folktale about a mason dictated by Rodulfo Manuel about whom Harrison (1952), p. 193 writes: "[...] a a bilingual Indian of Copainalá, Chiapas, in the Zoque language as spoken in that town.
# source:	Harrison, W. R. (1952). The Mason: A Zoque Text. Tlalocan, A Journal of Source Materials on the Native Cultures of Mexico, Volume III, Number 3, p. 193-204.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Note that the glossing by Harrison includes morphological segmentation using hyphens. Unfortunately, hyphens are not used in the same manner for the orthography of the main text. It is thus not clear if the hyphens represent genuine agglutinative morphology in all cases. In most (but not all) cases white spaces in the original orthography correspond to white spaces in the glossing. theThe translation by Harrison is free, and the sentences in English do not directly correspond to the glossed sentences in the Zoque original. We here try to parallelize them as far as possible. When parts of a sentence are missing in the translation, this is marked with '_'.

<line_1>	Albañil
<line_11>	pijčeˀka ñʌˀitjawyaˀa konfiansa .
<glossing>	then he-had-already confidence .
<translation>	so he had confidence in him

<line_12>	pijčeˀka čiˀu kwarto jutA ʌŋba .
<glossing>	then he-gave-him room where he-sleeps .
<translation>	and gave him lodgings .

<line_13>	despwes ijtu konfiansa waˀy čamȼamnayu reˀyis ˀyunejiˀŋ ,
<glossing>	later there-was confidence that he-converse king's his-daughter-with .
<translation>	Later the tramp was bold enough to talk to the king's daughter

<line_14>	ˀyenamoraȼʌjku .
<glossing>	he-made-love-to-her .
<translation>	and to make love to her .

<line_15>	i nʌmu teˀ reˀyis ˀyune ke koˀtʌjkajpa mumu gustojiˀŋ .
<glossing>	and she-said the king's his-daughter that she-marry all delight-with .
<translation>	Then she said she would gladly marry him .

<line_16>	i tey nʌmu albañil ke čʌkpa konbenio .
<glossing>	and there he-said mason that he-makes agreement .
<translation>	So he said he would make an agreement

<line_17>	ke juka kaˀpa wina teˀ myaya
<glossing>	that if she-dies first the his-sweethear
<translation>	that if she died first 

<line_18>	dispwesto ke ñipyajkeˀtpa ñeˀkʌjiˀrŋ .
<glossing>	ready that him-bury-they-also her-with .
<translation>	they would bury him alive with her .

<line_19>	teˀsejtij nʌmgeˀtu teˀ yomo
<glossing>	just-like-that she-said-also the woman
<translation>	The girl said the same ,

<line_20>	ke juka kaˀpa teˀ pʌn ñipyajkeˀtpatij ñeˀkʌjiˀŋ .
<glossing>	that if he-dies the man her-bury-they-also-just him-with .
<translation>	that if he died first they would bury her with him .

<line_21>	i pijčeˀka čʌkjayu totojaye nʌmbamʌy
<glossing>	and then he-made-for-them manuscript it-says-where
<translation>	Then the king wrote an agreement which said

<line_22>	ke kwando ñipyajpa teˀ pʌn
<glossing>	that when him-bury-they the man
<translation>	that when they buried him

<line_23>	myumujiˀŋ kyučara , eskwadra i plomo .
<glossing>	is-all-with , his-trowel , square and plummet .
<translation>	he should be allowed to take his tools , his trowel , square and plummet ,

<line_24>	ȼʌˀyu , listo jayu teˀ rey .
<glossing>	it-remained ; in-a-hurry he-wrote the king .
<translation>	into the grave . He finished it quickly .

<line_25>	ˀyaprobaȼʌjku i firmaȼʌjku teˀ pʌˀnis i teˀ yomoˀs .
<glossing>	he-approved-it and signed the man and the woman .
<translation>	So the man and girl approved and signed it .

<line_26>	despwede tukaˀy poyajpit minu kyaˀu teˀ myaya teˀ albañiˀlisñeˀ .
<glossing>	after-that three months-by came to-die the-his-sweetheart the mason's .
<translation>	After three months the mason's [ formerly tramp's ] sweetheart died .

<line_27>	pijčeˀka wyeju reˀyis teˀ albañil nʌmʌy čʌjku tʌk .
<glossing>	then he-called king the mason is-where making house .
<translation>	Then the king called him from where he was building a house

<line_28>	pijčeˀka nʌmu ke waˀy čʌktaˀnu ñeˀ konbenio
<glossing>	then he-said that that he-fulfill his-own agreement
<translation>	and said that he would have to fulfill his agreement .

<line_29>	porke teˀsejteˀ swerte .
<glossing>	because like-that the his-luck .
<translation>	Too bad , but that's his luck .

<line_30>	ñʌmaŋyaju panteoˀŋojmo teˀ kaˀuwʌ i teˀ albañil .
<glossing>	him-they-take graveyard-into the dead-one and the mason .
<translation>	Then they took him and the corpse to the graveyard 

<line_31>	tʌjkʌyaju myejȼjiˀŋ tumʌpʌ ȼaˀtʌjkojmo .
<glossing>	entered-they two-together one cave-into.
<translation>	and put them both into one grave .

<line_32>	pijčeˀka wyaˀku teˀ kučara ke waˀy ñʌmaŋjayaju . ñʌtʌjkʌyu .
<glossing>	then he-asked for the trowel that that take-it-for-him-they . he-took-it-in .
<translation>	Then he asked for his trowel , and they put that in too .

<line_33>	tukaˀy jama ijtu ȼaˀtʌjkojmo teˀ myayajiˀn
<glossing>	three day there-was cave-in the his-sweetheart-with
<translation>	He was in the grave with the corpse of his sweetheart three days .

<line_34>	kwando minu wyitpujtu namaȼan
<glossing>	when it-came to-walk-out worm
<translation>	Then he saw a small worm coming box.

<line_35>	kajoˀŋis ˀyaŋgiˀnoyj kyopajkojmo .
<glossing>	box's his-corner-in his-head-in .
<translation>	in at the top corner of the box .

<line_36>	nʌ kyeȼnʌminu jʌyʌ moradowʌ .
<glossing>	he-is mouth-bringing flower purple-one .
<translation>	It was bringing in its mouth a purple flower .

<line_37>	pijčeˀka yajʌkʌˀu teˀ jʌyʌ teˀ albañiˀlis .
<glossing>	then he-took the flower the mason .
<translation>	The mason took the flower

<line_38>	pijčeˀka yajsuˀku teˀ myaya ,
<glossing>	then he-caused-to-kiss-it the his-sweetheart ,
<translation>	and put it in the dead girl's nose

<line_39>	teˀ kaˀuWʌ , tukaˀy ñaka .
<glossing>	the dead-one , three times .
<translation>	_

<line_40>	pijčeˀka jeˀepʌjkʌyu , i pokskiˀmu .
<glossing>	then she-inhaled , and sat-up .
<translation>	and she started to breathe and sat up .

<line_41>	ˀyotoˀŋʌyu jutʌmʌy ijtu .
<glossing>	she-talked-to-him where there-was .
<translation>	She asked where she was

<line_42>	nʌmu teˀ maya , ȼaˀtʌjkojmo .
<glossing>	he-said the fiancé , cave-in .
<translation>	and he said , "We're in the graveyard

<line_43>	pijčeˀka ñʌjayu , yʌtij matʌj mbujtu .
<glossing>	then he-said-to-her , now go-we go-out .
<translation>	but we're going out now . "

<line_44>	pijčeˀka tyajkʌˀyu teˀ nas ,
<glossing>	then he-dug-began the dirt ;
<translation>	Then he began to dig

<line_45>	pjutyaju i maiŋyaju eyapʌ kumguˀyojmo .
<glossing>	went-out-they and went-they another town-into .
<translation>	and soon they were out . They started to go to another town

<line_46>	tuˀŋajyajuˀka makskuˀy jama minu pyaˀtyaju jiȼikuy , i tey poksčʌˀyaju .
<glossing>	traveled-they-when-already four day came to-find-they amate-tree , and there sat-remained-they .
<translation>	and after four days came to a fig tree and there they sat down .

<line_47>	pijčeˀka ñʌjayu teˀ myayaˀs , maŋbaˀsmij ŋgomeˀȼu .
<glossing>	then she-said-to-him the her-sweetheart, going-I-you to-lice-hunt .
<translation>	She said to him , " I'm going to see if you have lice . "

<line_48>	kyojtu kyopak teˀ myayaˀs tyapajkʌsi teˀ pʌˀnis .
<glossing>	he-put his-head the his-sweetheart's her-lap-on the man .
<translation>	So he put his head on her lap 

<line_49>	pijčeˀka ʌŋbajku .
<glossing>	then he-fell-asleep .
<translation>	and soon went to sleep .

<line_50>	ʌŋbajkuˀkseˀŋoyu kʌtʌjku reˀyis ˀyune .
<glossing>	he-fell-asleep-when-like-in passed king's his-son .
<translation>	While he slept a prince came along and 

<line_51>	kyʌˀaŋwaˀku teˀ yomo , jutʌ nʌ myaŋu .
<glossing>	he-asked the woman , where are you-going ?
<translation>	asked the girl where they were going .

<line_52>	nʌ myaŋu eyapʌ kumguˀyojmo myučačojiˀŋ ,
<glossing>	is going-she another town-into her-boy-with .
<translation>	They were going to another town .

<line_53>	pijčeˀka ñʌjayu reˀyis ˀyuneˀs ,
<glossing>	then he-said-to-her king's his-son ,
<translation>	Then the prince said ,

<line_54>	jaˀn kyonbenaȼʌki waˀmij wyijtu yʌˀ pʌnjiˀŋ porke mij suñipʌ yomo mij .
<glossing>	doesn't become-you that-you walk this man-with because you pretty-one woman you .
<translation>	" It doesn't become you to go with this man because you are a pretty girl .

<line_55>	juka sunbamisʌj , myaŋbamij ʌjiˀŋ i nʌkoˀtʌjkajpaˀʌsmij .
<glossing>	if love-you-me , go-you me-with and marry-I-you .
<translation>	If you love me , come with me and I'll marry you .

<line_56>	ȼakʌ yʌˀ mis mučačo .
<glossing>	leave this your boy .
<translation>	leave your boy here

<line_57>	juka ñʌmbamij oye , mbʌknikntnkpaˀʌsmij yʌtiˀka .
<glossing>	if say-you good , take-passing-I-you a-little-later .
<translation>	If you say so , I'll return for you . "

<line_58>	pijčeˀka nʌmu teˀ yomo ,
<glossing>	then she-said the woman,
<translation>	Then she said ,

<line_59>	juka jasaˀʌˀktij yʌˀ mučačo maŋbaˀʌj mijiˀŋ .
<glossing>	if he-didn't-awake-when-just this boy going-I you-with .
<translation>	" If he doesn't wake up by the time you come back , I'll go with you . "

<line_60>	pijčeˀka wituˀu teˀ reˀyis ˀyune pyʌknikʌtʌjku .
<glossing>	then returned the king's his-son [ and ] he-took-her-passing .
<translation>	Then the prince returned and got her and 

<line_61>	ñʌmaŋu tyʌjkojmo .
<glossing>	he-took-her his-house-into .
<translation>	took her to his home .

<line_62>	kwando minu šaˀu teˀ albañil, maŋwaˀa teˀ yomo .
<glossing>	when he-came to-awake the mason , gone-already the woman.
<translation>	When the mason awoke , the girl had gone .

<line_63>	pijčeˀka nʌmu , juka mal ȼʌkjayuˀʌj , jaˀn tiyʌ čʌki ,
<glossing>	then he-said , if bad she-did-for-me , not-thing-it-does
<translation>	He thought , " If she wants to do me wrong it doesn't matter ; 

<line_64>	pero ʌs segičʌkpa ʌs nduŋ .
<glossing>	but I-follow my my-road .
<translation>	I'm still going on . "

<line_65>	nuˀkuˀʌj teˀ kumguˀyojmo i meˀȼuˀʌs teˀ kojejkuy .
<glossing>	arrived-I the town-into and hunted-I the lodging-house .
<translation>	So he arrived at a town and hunted for lodgings .

<line_66>	mbaˀtuˀʌs yaŋbak yomo , nwaˀkuˀʌs jejkuy i yajtʌjkʌyuˀʌj .
<glossing>	found-I orphan woman . I-asked lodging and she-caused-to-enter-me .
<translation>	He found a woman who was an orphan and she took him in .

<line_67>	pijčeˀka nʌjayuˀʌj i kʌˀaŋwaˀkuˀʌj jutʌ nʌ maŋu .
<glossing>	then she-said-to-me and asked-me where am-I going .
<translation>	Then she asked him where he was going .

<line_68>	minuˀʌs meˀȼu yoskuy yʌˀ kumguˀyojmo .
<glossing>	came-I to-seek work this town-in .
<translation>	He said , "I came to seek employment in this town ,

<line_69>	pijčeˀka nʌjayuˀʌs teˀ yaŋbak yomo ,
<glossing>	then say-to-her-I the orphan woman ,
<translation>	_

<line_70>	juka ȼʌkjapya bieŋ waˀyʌj meˀȼjayu yoskuy .
<glossing>	if you-will do-me favor that-me you-hunt-for work .
<translation>	and if you want to help me , perhaps you could find work for me . "

<line_71>	pijčeˀka maŋu teˀ yomo meˀȼjayu teˀ reykyʌsi .
<glossing>	then went the woman to-hunt-for-him the king-at .
<translation>	Then the woman went to ask the king about it .

<line_72>	ñnjayu rey ,
<glossing>	she-said-to-king ,
<translation>	She said,

<line_73>	juka sunba yospawʌ , nuˀku ndʌkaŋʌ pʌn sunbapʌˀs gyanaȼʌjku .
<glossing>	if you-want worker, arrived my-house-at man who-wants to-earn .
<translation>	" If you want a worker there is one at my house . "

<line_74>	aŋȼoŋu rey ke waˀy myaŋu , čiˀpa yoskuy .
<glossing>	answered king that that she-go , he-gives work .
<translation>	The king told her to go and he would give the boy work .

<line_75>	nuˀku teˀ mučačo reˀyaŋʌ .
<glossing>	he-arrived the boy king-at .
<translation>	So the boy came to the king's palace .

<line_76>	nʌmu rey , mʌŋbʌˀʌsmij nȼiˀu soldadoˀajkuy, komo winbʌ soldado
<glossing>	he-said king , going-I-you to-give soldiering , as first soldier
<translation>	The king said , " I'm going to make you a first-class soldier

<line_77>	porke jaˀnmij ñaˀȼe .
<glossing>	because do-not-you fear .
<translation>	because you're brave . "

<line_78>	nʌˀsmij ŋgonosenȼʌjku .
<glossing>	am-I-you knowing .
<translation>	I know that

<line_79>	pijčeˀka čiˀu fusil .
<glossing>	then he-gave-him rifle .
<translation>	So he gave him a rifle

<line_80>	despwede armadoˀka kʌtʌjku palasio aŋgoˀoyj .
<glossing>	after armed-when-already he-passed palace yard-in .
<translation>	and he went through the palace court-yard .

<line_81>	nʌ wyaˀku kyoˀtʌjkajkuy reˀyis ˀyunejiˀŋ myejȼoˀmopʌ jama .
<glossing>	he-is asking his-marriage king's his-daughter-with second day .
<translation>	On the second day he asked marriage with the king's daughter .

<line_82>	para tyukoˀmopʌ jama nʌˀa kyʌtʌjkeˀtu WʌWʌ soldadojiˀŋ i ñeˀkʌ wiˀnaju .
<glossing>	for third day he-is-already passing-again many soldiers-with and himself went-in-front .
<translation>	The third day , when he was passing there again at the head of a group of soldiers ,

<line_83>	i teyaˀa tenayu teˀ jyayajiˀŋ ijtumʌy bentana .
<glossing>	and there-already she-stood the her-husband-with where-there-was window .
<translation>	there at a window he saw her ( his former sweetheart ) standing with her husband 

<line_84>	kyenu teˀ myaya inʌk i kyengeˀtu teˀ ñeˀkʌ .
<glossing>	she-saw the her-fiancé former and he-saw-also the her .
<translation>	, and she also saw him .

<line_85>	pijčeˀka ñʌjayu teˀ jyayaj teˀ yomoˀs ,
<glossing>	then she-said-to the her-husband the woman ,
<translation>	Then the woman said to her husband ,

<line_86>	jaˀʌS suni yʌˀ soldado nʌ wyiˀnajuwʌ . mejor yajkaˀʌ .
<glossing>	do-not-I want this soldier is going-in-front-one . better kill-him .
<translation>	" I don't like that front soldier . Have him killed . "

<line_87>	aŋčoŋu teˀ reˀyis ˀyune , nʌmu ke oye ke maŋba yajkaˀu .
<glossing>	answered the king's his-son , he-said that good that he-going to-have-him-killed .
<translation>	So the prince said that he would .

<line_88>	pijčeˀka minu ñejayu ,
<glossing>	then came-he to-tell ,
<translation>	then someone came and said to the soldier ,

<line_89>	matoŋuja , nʌmij ŋgyʌkipsʌyu ʌˀ reˀyis yomoˀs waˀmij nyajkaˀyaju jomij .
<glossing>	did-you-hear ? you-she-is thinking that king's woman that-you kill-they tomorrow .
<translation>	" Did you hear that the prince's wife wants you killed tomorrow ? "

<line_90>	pijčeˀka nʌmu teˀ soldado , juka ʌsteˀ swerte teˀsej konformaȼʌkpaˀʌj
<glossing>	then he-said the soldier , if my-is luck that-like conform-will-I .
<translation>	The soldier said , " I'm willing if that's' my luck .

<line_91>	nada mas sunbaˀʌs waˀmisʌj nduju ,
<glossing>	nothing more want-I that-you-me shoot .
<translation>	I only ask that you shoot me ,

<line_92>	i kunuˀkaˀmʌj nʌputpamis ʌs nȼuñoˀmo monumʌ toto
<glossing>	and fell-when-already-I , take-out-you my my-pocket-in wrapped paper ,
<translation>	and when I have fallen take out of my pocket 

<line_93>	i teymʌ jojmo ijtu jʌyʌ moradowʌ .
<glossing>	and there inside there-is flower purple .
<translation>	a purple flower wrapped in paper

<line_94>	umis njambʌˀu .
<glossing>	don't-you it-forget ,
<translation>	Now don't forget .

<line_95>	i ijtu ʌs medaya orowʌ .
<glossing>	and there-is my medal gold-one
<translation>	And my gold medal

<line_96>	nʌputkeˀtpatij , mis teˀwʌ komo rekwerdo nʌȼʌˀpyamis .
<glossing>	take-out-also-just , yours that-one as souvenir keep-it-you .
<translation>	I'm giving to you as a souvenir .

<line_97>	misʌj maŋba nijpu .
<glossing>	you-me going to-bury .
<translation>	Bury me ,

<line_98>	paŋgukȼuˀ minbamisʌj ndajpujtu .
<glossing>	[at-]midnight come-you-me dig-out
<translation>	and at midnight come and dig me out

<line_99>	nʌputuˀkamisʌj fweraˀojmo yajsuˀkpamisʌj teˀ jʌyʌ teˀ ʌs nȼuñoˀmo nʌpujtuwʌmis
<glossing>	took-out-when-already-you-me outside-into cause-to-kiss-you-me the flower the my my-pocket-in took-out-one-you .
<translation>	and cause me to kiss the flower you take from my pocket .

<line_100>	i umij ñaˀȼu porke maŋbaˀʌj nwinsaˀu .
<glossing>	and don't-you fear because going-I to-revive .
<translation>	Don't be afraid , because I'm going to come back to life,

<line_101>	i umisʌj nȼajku .
<glossing>	and don't-you-me leave .
<translation>	and don't leave me

<line_102>	jutʌˀʌj maŋba teymʌ mij myaŋbamij
<glossing>	where-I go there you go-you .
<translation>	and you'll go with me wherever I go 

<line_103>	i mas despwes maŋbaˀʌsmij agradaȼʌkjayu teˀ bieŋ teˀ misʌj maŋba nȼʌkjayuwʌ .
<glossing>	and more later going-I-you to-recompense the favor the you-me going to-do-for .
<translation>	and I'll repay you the favor . "

<line_104>	despwede ȼuˀkumyaju panteoˀŋojmoˀk , maŋyajpa eyapʌ kumguˀyojmo itkeˀtumʌy rey .
<glossing>	after went-out-they the-grave-from , go-they another town-into there-also-was-where king .
<translation>	That night they left the graveyard 

<line_105>	tuˀŋajyaju tujtaˀy jama nuˀkyaju reˀyis pyalasioˀojmo .
<glossing>	traveled-they six day arrived-they king's his-palace-into .
<translation>	and traveled for six days to another town where there was also a king .

<line_106>	i kyʌˀaŋwaˀkyaju mučačokʌsi
<glossing>	and him-asked-they boy-on
<translation>	They asked a boy at the palace

<line_107>	tiyakotoyateˀ jene ijtyaju pʌn teˀ kwartoˀojmo i tiyʌkotoya nʌ jyʌyaju .
<glossing>	why-it-was , many there-were man the room-in and why are crying-they .
<translation>	why there were so many people and why they were crying .

<line_108>	pijčeˀka nʌmu ke kaˀuwʌ teˀ prinsesa maˀak namȼuˀk .
<glossing>	then he-said that died-one the princess today early .
<translation>	The boy said that the princess had died early that day .

<line_109>	pijčeˀka nʌmu teˀ albañil jowiwitpawʌ ke juka sunba reˀyis čiˀu permiso ,
<glossing>	then said the mason tramp that if he-wants king to-give permission
<translation>	Then the tramp-mason said that if the king would give him permission

<line_110>	maŋba yajwinsaˀu teˀ ˀyune .
<glossing>	he-going to-cause-to-revive the his-daughter .
<translation>	he would revive his daughter .

<line_111>	aŋȼoŋu teˀ rey ke oye .
<glossing>	answered the king that good .
<translation>	The king said that that would be fine .

<line_112>	pijčeˀka ñʌjayu teˀ kasnambʌndaˀm waˀy pyutpʌˀyaju fweraˀojmo .
<glossing>	then he-said-to the gentlemen that go-out-all-they outside-in .
<translation>	Then the mason asked all the men to go out

<line_113>	i dyay pujtyaju .
<glossing>	and then-went-out-they ,
<translation>	_

<line_114>	i maŋyajuˀka ñeˀkʌ , albañil teˀ jowiwitpawʌ i teˀ ayudante ȼʌˀyaju teˀ kaˀuwʌjiˀŋ .
<glossing>	and went-they-when themselves , mason the tramp and the helper remained-they the dead-one-with .
<translation>	and he and the helper remained there by themselves with the corpse .

<line_115>	pijčeˀka ñʌjayu teˀ ayudante ,
<glossing>	then he-said-to the helper ,
<translation>	Then he told the helper

<line_116>	yʌmʌ itpa pwertaˀoyj uy iwʌˀs minba yaˀaŋwaju .
<glossing>	here you-be door-in that-not who comes to-open-it .
<translation>	to stand in the doorway and not to let anyone open the door .

<line_117>	bweno , nʌmu teˀ ayudante .
<glossing>	good, said the helper .
<translation>	_

<line_118>	media orapit yajwinsaˀu teˀ kaˀumʌ .
<glossing>	half hour-by-means-of he-revived the dead-one .
<translation>	Half an hour later he had the corpse revived .

<line_119>	pijčeˀka yaˀaŋwaju teˀ pwerta
<glossing>	then he-opened the door
<translation>	He opened the door

<line_120>	i ˀyotoˀŋʌyu teˀ rey waˀy minu kyenu teˀ ˀyune , winsaˀwaˀa .
<glossing>	and he-talked-to the king that he-come see the his-daughter , revived-already .
<translation>	and asked the king to come and see his revived daughter .

<line_121>	pijčeˀka mayaˀu teˀ rey .
<glossing>	then he-marveled the king .
<translation>	The king was amazed

<line_122>	pijčeˀka wyeju mumu doctores , sabios i reyes , mumu nasioŋ .
<glossing>	then he-called all doctors , sages and kings , all nation ,
<translation>	and had all doctors , sages and kings in all the nation called ,

<line_123>	porke maŋba kyoˀtʌjkaju ˀyune .
<glossing>	because going to-marry his-daughter .
<translation>	because his daughter was going to marry

<line_124>	minu witipʌn yaˀapyʌ i yajwinsaˀu ˀyune , teˀkotoya maŋba yajkoˀtʌjkaju
<glossing>	he-came foreigner from-far and revived his-daughter , therefore he's-going-to-cause-her-to-marry .
<translation>	a foreigner who came and revived her _ .

<line_125>	i maŋba čiˀu orden waˀy čʌˀyu komo rey .
<glossing>	and he's-going to-give order that he-remain as king .
<translation>	After that the king was going to give the order that he be crowned king .

<line_126>	makskuˀy jamaˀojmo miñaju reyes fyamiliajiˀŋ .
<glossing>	four day-in came-they kings their-family-with .
<translation>	Four days later the kings with their families came

<line_127>	pijčeˀka tumʌȼʌkyaju palasioˀojmo i koˀtʌjkaju .
<glossing>	then united-they palace-in and she-married .
<translation>	and when they were gathered in the palace , the couple was married.

<line_128>	despwede koˀtʌjkaju pyʌkʌčoŋu korona , ȼʌˀyu komo rey .
<glossing>	after he-married he-received crown , he-remained as king .
<translation>	Then he was crowned and became king .

<line_129>	pijčeˀka ˀyordenaȼʌjku soldado waˀy kyojtyaju tʌˀŋgučika jornoˀojmo ,
<glossing>	then he-ordered soldier that place-they copper-kettle fireplace-in .
<translation>	Then he ordered soldiers to put a big copper kettle on the fire

<line_130>	i kyojtyaju mosaˀy barril aseite comer .
<glossing>	and placed-they five barrels oil to-eat [ i.e. edible oil ]
<translation>	and fill it with five barrels of oil .

<line_131>	i dyay kyenʌkneˀmʌyu .
<glossing>	and there they-made-fire .
<translation>	_

<line_132>	nʌˀka tyoksu teˀ aseite , maŋu čamjayu rey jomepʌ ke aseite nʌˀa tyoksu .
<glossing>	is-when-already boiling the oil , he-went to-tell king new-one that oil is-already boiling .
<translation>	When the oil was boiling they went and told this new king ,

<line_133>	pijčeˀka ñʌjayaju teˀ reˀyis ,
<glossing>	then he-said-to-them the king ,
<translation>	who said,

<line_134>	yʌtij maŋbaˀʌs ŋgojtu yʌˀ yomo nʌ tyoksu aseitekʌˀmʌ ,
<glossing>	now going-I to-put this woman is boiling oil-in ,
<translation>	" Now I'm going to put this woman into the boiling oil

<line_135>	porke yʌˀwʌˀs faltaȼʌkjayuˀʌj , respeto despwede nipyajuˀʌj ñeˀkejiˀŋ .
<glossing>	because this-one lacked-to-me respect , after they-buried-me her-with .
<translation>	because she didn't respect me , even though I had been her sweetheart

<line_136>	porke ʌs yʌˀ inʌk maya , yajwinsaˀuˀʌs .
<glossing>	because my this was sweetheart , her-caused-to-revive-I.
<translation>	and revived her after they had buried me with her .

<line_137>	despwede minutʌj ŋgambiaȼʌjku eyapʌ kumguˀyojmo , počajkuˀʌj tuˀŋojmo .
<glossing>	after came-we to move another town-into she-ran-left-me road-in .
<translation>	Then she left me in the road 

<line_138>	( i yʌtij yʌˀ rey koˀtʌjkajupʌjiˀŋ )
<glossing>	and now this king married-one-with
<translation>	_

<line_139>	ʌŋuˀʌj ȼajku .
<glossing>	slept-when-I she-left .
<translation>	while I slept .

<line_140>	a ver yʌtij tiyʌ ŋgokipstamba reyes .
<glossing>	to see now what think-you-all kings .
<translation>	Now what do you all think ? "

<line_141>	pijčeˀka nʌmyaju mosaˀpyʌ rey de lo ke ñeˀkʌ disponeȼʌkpawʌˀs .
<glossing>	then said-they five kings , of that which he directs .
<translation>	Then those other five kings said , " Whatever you say 

<line_142>	ȼiˀʌ kastigo yʌˀ yomo porke ñčʌkjayumij mal .
<glossing>	give punishment this woman because she-did-for-you bad .
<translation>	punish her as you like because she didn't respect you . 

<line_143>	aprobaȼʌkpatʌs .
<glossing>	approve-we .
<translation>	we approve ; "

<line_144>	pijčeˀka wyeju soldado . ñukyaju teˀ yomo reˀyisñeˀ .
<glossing>	then he-called soldier . her-grabbed-they the woman king's .
<translation>	Then he called the soldiers and they took the woman

<line_145>	kyuˀŋʌyaju tʌˀŋgučikoˀmo , nʌ tyoksu aseitekʌˀmʌ .
<glossing>	her-threw-they copper-kettle-into , is boiling oil-into .
<translation>	and threw her into the boiling oil in the copper kettle .

<line_146>	tey terminaȼʌjku .
<glossing>	there it-ended .
<translation>	That is the end of her story .

