# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 393: "Texts F and C are basically MT, one being given by a boy of twelve , the other by a girl of eight." This text is given the title: Text F (MT) ‘The big gorilla’ (A story about a film-RJ12). TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	Citing from Lee (1987), p. 400: "In parts the text or meaning is not clear and these parts are left out." In the original marked with three dots and transcribed as such.

<line_1>	athirra anayi <12> murrukupora thirra ( naringa ? ) karri luk yi-nti-
<line_10>	awarra arikulani kirila . Kiyi yi-pini malakaninga kiyi kam ji-
<glossing>	the(m) big(m) gorilla then he:P-hit young:man then come she:P-
<translation>	that big gorilla . Then he caught the young man and then

<line_11>	mi murrukupora kiyi stop yi-mi naki arikulani kirila , kiyi putim
<glossing>	do young:woman then stop he:P-do this big(m) gorilla then put
<translation>	the young woman came and the gorilla stopped , then he put

<line_12>	yi-mi yikara tan . Api kam ji-mi yipalinya , ji-
<glossing>	he:P-do hand down well come she:P-do woman he:her:P -
<translation>	his hand down . Well , she came and

<line_13>	pamanipayi <14> . Putim ji-mi ka yikara , kiyi yi-marriyi kapi
<glossing>	lift:up put she:p-do PREP hand then he:P-take PREP
<translation>	lifted him up ( the young man ) . Then she put him on his ( the gorilla's ) hand and he ( the gorilla ) took

<line_14>	athirra ka keyp kiyi awarra ( kiyi ) peta yi-mi ( kiyi ) . Kiyi
<glossing>	the(f) to cave then that:one(m) ( um ) better he:P-do ( um ) then
<translation>	him to the cave and he ( the man ) became better . Then
<footnote_14>	The TT verb stem is -Camanipaghi. The subject prefix is unusal for MT, being as it would be in TT, i.e. indicating the gender of the 3rd. sg. direct object (fem) (see 4.2.2.1). The MT subject prefix normally would be yi- ‘he:past’.

<line_15>	athirra yipalinya ji-marriyi ka jankul , ka yawulama . Kiyi thirra
<glossing>	the(f) woman she:P-take PREP jungle PREP jungle then she
<translation>	the woman took him to the jungle . Then she

<line_16>	showim kapi thirra-naringa pajuwani ji-mi . Api kiyi pi liki ti ji-
<glossing>	show PREP her-mother die she:P-do well then cry she:P-
<translation>	showed him where her mother had died ( or her mother's grave ) . Then she cried

<line_17>	mi kiyi ju-wuriyi thaputha . Juwuriyi thaputha . ( kiyi ) Waya
<glossing>	do then she:p-go home she:went home ( um ) now
<translation>	and she went home . She went home ( um ) , and they were

<line_18>	awarruwu kiyi . Kiyi neks moning , karri moning , kiyi pu-wuriyi
<glossing>	there then then next morning when morning then they:p-go
<translation>	there ( um ) . Then the next morning , when it was morning , they went to

<line_19>	yawulama tuwanga . Kiyi seyi athirra yipalinya kapi malakaninga , kapi
<glossing>	jungle again then say the(f) woman PREP young:man to
<translation>	the jungle again . Then the woman said to the young man ,

<line_20>	awarra , ‘ Tha wantim yikiti nawu ? ’ ‘ Kuwa , ’ yi-mi . Api kiyi
<glossing>	that:one(m) you(sg) want food now yes he:P-say well then
<translation>	" Do you want some food now ? " "Yes , " he said . Well then ,

<line_21>	( pu-wuriyi thaputha ) puwuriyi yawulama kiyi , kiyi klamap
<glossing>	they:P-go home they:went jungle then then climb:up
<translation>	( they went home ) , they went to the jungle , then the woman climbed

<line_22>	ji-mi purinthirringa athirra yipalinya . Kiyi ju-wunga yikiti , kiyi
<glossing>	she:P-do tree the(f) woman then she:P-get food then
<translation>	a tree . Then she got some food , then

<line_23>	yi kuwapa <15> awarra . ‘ Eyi , yirra jirti awarra naki , ’ yimi .
<glossing>	he:P-eat that:one(m) eh listen ! bad(m) that:one(m) this(m) this(m)
<translation>	he ate it . " Hey , it's no good ! " he said .
<footnote_15>	The TT stem is -(w)apa (a class 3 verb stem) but many young people add ki/ku to some verb stems (see 4.2.1.2, p.170).

<line_24>	Api yu-nawu <16> awarra . Kiyi papi ji-mi athirra
<glossing>	well he:P-throw that:one(m) then come:out she:P-do that:(f)
<translation>	So he threw it away . Then there came up this
<footnote_16>	The TT verb stem is -(w)unyawu.

<line_25>	taringa , kopra , kiyi papi jimi kiyi ju-wuriyi athirra
<glossing>	snake cobra then come:out she:did then she:P-go that:(f)
<translation>	snake , a cobra . It came up and went for the

<line_26>	yipalinya kiyi potan jimi , kiyi kali yimi awarra malakaninga .
<glossing>	woman then fall:down she:did then run he:did that(m) young:man
<translation>	woman , then she fell down and the young man ran to her .

<line_27>	Kiyi sakim yimi athirra majipani , tuwanga awani-la . Kiyi waya
<glossing>	then suck he:did that(f) blood again like:that REP then now
<translation>	Then he sucked her blood , and kept doing it . Then

<line_28>	awarri finish kiyi karrimap yimi , yi-marriyi thaputha ... <17>
<glossing>	when finish then carry he:did he:P-take home ...
<translation>	when he had finished he picked her up and took her home . ...
<footnote_17>	The text continues further, but is not included because of the length. The paragraph divisions in MT have not been studied.
