# language_name_wals:	Burushaski
# language_name_glotto:	Burushaski
# ISO_6393:	bsk
# year_composed:	NA
# year_published:	2001
# mode:	spoken
# genre_broad:	grammar
# genre_narrow:	spoken
# writing_system:	Latn
# special_characters:	Special characters include: <c̆>, <c̣̆>, <ṣ̆>, <s̆>, <ȷ̆>, <ɣ>, <ú>, <é>, <á>, <â>, <ó>, <í>, <ǝ>, <ʰ>
# short_description:	Example sentences in an article on the typology of verb agreement in Burushaski.
# source:	Anderson, G. D. S., and Eggert, R. (2001). A typology of verb agreement in Burushaski. Linguistics of the Tibeto-Burman Area, Volume 24.2.
# copyright_short:	Copyright by the Authors.
# copyright_long:	NA
# sample_type:	whole
# comments:	The example sentences are mainly taken from other grammars. The references to these are given in comments here. It should be noted that sentences attributed to "Anderson et al. 1998" are often repetitive in their lexical material (involving a boy, girl, woman and man), and are hence very likely sentences made up by the authors, rather than recorded. The full reference list can be found in Anderson & Eggert (2001). The original example sentences are morphologically segmented (given in <segmentation>. We here remove the hyphens to derive the orthography gine in <line_x>.

<line_1>	dasene hir parkule delu
<comment>	This is example (13) i. in Anderson & Eggert (2001, p. 239), attributed by them to "[Berger 1998: 121]".

<line_15>	une iskíulum iíar ȷ̆amee káa hunc yuúma
<segmentation>	un-e iskí-ulum i-í-ar ȷ̆ame-e káa hunc y-u-úm-a
<glossing>	you-ERG three-ORD I-son-DAT bow-GEN with arrow I-give-AP-2
<translation>	' You gave his third son a bow and arrow '
<comment>	This is example (13) ii. in Anderson & Eggert (2001, p. 239), attributed by them to "[Tikkanen 1995: 488]".

<line_16>	ayóoc̆i
<segmentation>	a-yó-o-c̆-i	
<glossing>	NEG-PL-CAUS-do.DUR-I
<translation>	' He will not make them do ( it ) '
<comment>	This is example (14) i. in Anderson & Eggert (2001, p. 239), attributed by them to "[Wilson 1990: 34]".
	
<line_17>	ȷ̆a a in éskʰaram
<segmentation>	ȷ̆a a in é-s-kʰar-a-m
<glossing>	I.ERG s/he I-CAUS-late-1-AP
<translation>	' I made him late '
<comment>	This is example (14) ii. in Anderson & Eggert (2001, p. 239).
	
<line_18>	góotam
<segmentation>	góo-t-a-m
<glossing>	2.CAUS-do-1-AP
<translation>	' I did it for you '
<comment>	This is example (14) iii. in Anderson & Eggert (2001, p. 239), attributed by them to "[Anderson et al 1998]".
	
<line_19>	ȷ̆a aiyetis ákholjibi
<segmentation>	ȷ̆a ai-yetis á-khol-j-ibi
<glossing>	I-GEN 1-head 1-ache-.DUR-IV.AUX.IV
<translation>	' My head aches '
<comment>	This is example (17) i. in Anderson & Eggert (2001, p. 240), attributed by them to "[Biddulph 1884: 4]".
	
<line_20>	guyetis nukooskǝrc
<segmentation>	gu-yetis nu-koo-skǝrc
<glossing>	2-head NF-2-cut
<translation>	' Cutting off your head '
<comment>	This is example (17) ii. in Anderson & Eggert (2001, p. 240), attributed by them to "[Lorimer 1935: 231; Anderson 1995: 7]".
	
<line_21>	kʰakʰáayumuc pʰaṣ̆ méetaa
<segmentation>	kʰakʰáay-umuc pʰaṣ̆ mée-t-aa
<glossing>	walnut-PL gobble.up 1PL-AUX-2
<translation>	' You gobbled up our walnuts '
<comment>	This is example (17) iii. in Anderson & Eggert (2001, p. 240), attributed by them to "[Berger 1998: 162]".
	
<line_22>	hilese dasinmo momiṣ̆ mooskarciI
<segmentation>	hiles-e dasin-mo mo-miṣ̆ moo-skarc-i-I
<glossing>	boy-ERG girl-GEN II-finger II-cut-AP-I
<translation>	' The boy cut off the girl's finger '
<comment>	This is example (17) iv. in Anderson & Eggert (2001, p. 240), attributed by them to "[Willson 1990: 5]".
	
<line_23>	ɣurcími
<segmentation>	ɣurc-ím-i	
<glossing>	sink-AP-I
<translation>	' He dove under '
<comment>	This is example (18) i. in Anderson & Eggert (2001, p. 241), attributed by them to "[Berger 1998: 118]".
	
<line_24>	iɣúrcimi
<segmentation>	i-ɣúrc-im-i	
<glossing>	I-sink-AP-I
<translation>	' He sank '
<comment>	This is example (18) ii. in Anderson & Eggert (2001, p. 241).
	
<line_25>	dasín háale móyenumo
<segmentation>	dasín háale mó-yen-um-o
<glossing>	girl at.home II-sleep-AP-II
<translation>	' The girl slept in the house '
<comment>	This is example (18) iii. in Anderson & Eggert (2001, p. 241), attributed by them to "[Willson 1990: 4]".
	
<line_26>	in ikʰáranimi
<segmentation>	in i-kʰáran-im-i
<glossing>	s/he i-be.late-AP-I
<translation>	' He was late '
<comment>	This is example (18) iv. in Anderson & Eggert (2001, p. 241), attributed by them to "[Willson 1990]".
	
<line_27>	cʰordimo hiles dítalimi
<segmentation>	cʰordimo hiles d-í-tal-im-i
<glossing>	in.the.morning boy D-I-wake.up-AP-I
<translation>	' The boy woke up in the morning '
<comment>	This is example (18) v. in Anderson & Eggert (2001, p. 241), attributed by them to "[Willson 1990: 41]".
	
<line_28>	íirimi
<segmentation>	í-ir-im-i
<glossing>	I-die-AP-I
<translation>	' He died '
<comment>	This is example (18) vi. in Anderson & Eggert (2001, p. 241), attributed by them to "[Willson 1990: 41]".
	
<line_29>	atúkumanuma
<segmentation>	a-tú-ku-man-um-a
<glossing>	NEG-D-2-be(.born)-AP-2
<translation>	' You weren't born '
<comment>	This is example (18) vii. in Anderson & Eggert (2001, p. 241).
	
<line_30>	ha ɣulúmi
<segmentation>	ha ɣul-úm-i
<glossing>	house burn-AP-IV
<translation>	' The house burned '
<comment>	This is example (19) i. in Anderson & Eggert (2001, p. 242), attributed by them to "[Berger 1998: 118]".
	
<line_31>	hun iɣúlimi
<segmentation>	hun i-ɣúl-im-i
<glossing>	wood III-burn-AP-III
<translation>	' The wood burned '
<comment>	This is example (19) ii. in Anderson & Eggert (2001, p. 242).
	
<line_32>	un hurus̆áa
<segmentation>	un hurus̆-áa
<glossing>	you sit.DUR-2
<translation>	' You sit '
<comment>	This is example (20) i. in Anderson & Eggert (2001, p. 242), attributed by them to "[Tiffou and Morin 1982: 88]".
	
<line_33>	in hurús̆ubó
<segmentation>	in hurús̆-u-b-ó
<glossing>	s/he sit.DUR-II=AUX-II
<translation>	' She sits '
<comment>	This is example (20) ii. in Anderson & Eggert (2001, p. 242), attributed by them to "[Tiffou and Morin 1982: 88]".
	
<line_34>	ȷ̆áa ayúgusanc moóya báa
<segmentation>	ȷ̆áa a-yúgusanc moó-y-a bá-a
<glossing>	I.GEN 1-daughter.PL 2PL-give-1 AUX-1
<translation>	' I herewith am giving you my daughters '
<comment>	This is example (21) i. in Anderson & Eggert (2001, p. 242), attributed by them to "[Berger 1998a: 161]".
	
<line_35>	máa máma kʰosé c̆ʰarulum mucʰúya báa
<segmentation>	máa má-ma kʰosé c̆ʰar-ulum mu-cʰú-ya bá-a
<glossing>	y'all.GEN 2PL-mother DET.III rock-INABL II-get-1 AUX-1
<translation>	' I got your mother from this rock-mountain '
<comment>	This is example (21) ii. in Anderson & Eggert (2001, p. 242), attributed by them to "[Berger 1998a: 202]".
	
<line_36>	óodumóo bom
<segmentation>	óo-du-móo b-o-m
<glossing>	NEG-D-II
<translation>	' She didn't come '
<comment>	This is example (22) ii. in Anderson & Eggert (2001, p. 242), attributed by them to "i.) [Berger 1998a: 162] ii.) [Berger 1998a: 198]".
	
<line_37>	ne bal ka on gudeli
<segmentation>	ne bal ka on gu-del-i
<glossing>	he door and you 2-hit-I
<translation>	' He hit the door and you '
<comment>	This is example (23) i. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]".
	
<line_38>	ne on ka bal deli
<segmentation>	ne on ka bal del-i
<glossing>	he you and door hit-I
<translation>	' He hit you and the door '
<comment>	This is example (23) ii. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]".
	
<line_39>	ne baliŋ ka haɣora doli
<segmentation>	ne bal-iŋ ka haɣor-a dol-i
<glossing>	s/he door-PL and horse-PL hit.I/II/III.PL-I
<translation>	' He hit the doors and the horses '
<comment>	This is example (24) i. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]". The plural marker <-iŋ> is given in parenthesis in the original text, i.e. being optional. We chose to include it here.
	
<line_40>	ne haɣora ya baliŋ deli
<segmentation>	ne haɣor-a ya bal-iŋ del-i
<glossing>	s/he horse-PL or door-PL hit-I
<translation>	' He hit the horses or the doors '
<comment>	This is example (24) ii. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]". The plural marker <-iŋ> is given in parenthesis in the original text, i.e. being optional. We chose to include it here.
	
<line_41>	on kitap ȷ̆aɣa ya hire ec̆ia
<segmentation>	on kitap ȷ̆a-ɣa ya hir-e e-c̆i-a
<glossing>	you book I-DAT or man-I.OBLQ I-give-2
<translation>	' You gave the book to me or the man '
<comment>	This is example (24) iii. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]".
	
<line_42>	on kitap hire ya ȷ̆aɣa ac̆ia
<segmentation>	on kitap hir-e ya ȷ̆a-ɣa a-c̆i-a
<glossing>	you book man-I.OBLQ or I-DAT 1-give-2
<translation>	' You gave the book to the man or me '
<comment>	This is example (24) iv. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]".
	
<line_43>	hire kitap Sa ya Mariɣ muc̆i Marimuɣa
<segmentation>	hir-e kitap Sa ya Mari-ɣ mu-c̆-i Mari-mu-ɣa
<glossing>	man-ERG book Sam or Mary-DAT II-give-I Mary-II.OBLQ-DAT
<translation>	' The man gave the book to Sam and Mary '
<comment>	This is example (24) v. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]". There are three dots <...> in the original segmentation which are removed here.
	
<line_44>	hire kitap Mari ya Same ec̆i
<segmentation>	hir-e kitap Mari ya Sam-e e-c̆-i
<glossing>	man-ERG book Mary or Sam-I.OBLQ I-give-I
<translation>	' The man gave the book to Mary and Sam '
<comment>	This is example (24) vi. in Anderson & Eggert (2001, p. 244), attributed by them to "[Anderson et al. 1998]".
	
<line_45>	hir ka guse mi miicen
<segmentation>	hir ka gus-e mi mi-ic-en
<glossing>	man and woman-ERG we 1PL-see-PL
<translation>	' The man and the woman saw us '
<comment>	This is example (26) i. in Anderson & Eggert (2001, p. 245), attributed by them to "[Anderson et al. 1998]".
	
<line_46>	dasen ka hire gus parkule mudelen
<segmentation>	dasen ka hir-e gus park-ule mu-del-en
<glossing>	girl and man-ERG woman park-LOC II-hit-PL
<translation>	' The girl and the man hit the woman in the park '
<comment>	This is example (26) ii. in Anderson & Eggert (2001, p. 245), attributed by them to "[Anderson et al. 1998]".
	
<line_47>	dasen ya hire gus mudeli
<segmentation>	dasen ya hir-e gus mu-del-i
<glossing>	girl or man-ERG woman II-hit-I
<translation>	' The girl or the man hit the woman '
<comment>	This is example (29) i. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".
	
<line_48>	gus ya hire hales yeécen
<segmentation>	gus ya hir-e hales yeéc-en
<glossing>	woman or man-ERG boy see-PL
<translation>	' The woman or the man saw the boy '
<comment>	This is example (31) i. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".
	
<line_49>	hir ya guse hales yeécen
<segmentation>	hir ya gus-e hales yeéc-en
<glossing>	man or woman-ERG boy see-PL
<translation>	' The man or the woman saw the boy '
<comment>	This is example (31) ii. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".
	
<line_50>	on ya hire hales yeécen
<segmentation>	on ya hir-e hales yeéc-en
<glossing>	you or man-ERG boy see-PL
<translation>	' You or the man saw the boy '
<comment>	This is example (31) iii. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".
	
<line_51>	hir ya on hales yeécen
<segmentation>	hir ya on hales yeéc-en
<glossing>	man or you boy see-PL
<translation>	' The man or you saw the boy '
<comment>	This is example (31) iv. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".
	
<line_52>	gus ya hire dasen amuyeécen
<segmentation>	gus ya hir-e dasen a-mu-yeéc-en
<glossing>	woman or man-ERG girl NEG-II-see-PL
<translation>	' The woman or the man didn't see the girl '
<comment>	This is example (31) v. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".

<line_53>	hir ya guse dasen amuyeécen
<segmentation>	hir ya gus-e dasen a-mu-yeéc-en
<glossing>	man or woman-ERG girl NEG-II-see-PL
<translation>	' The man or the woman didn't see the girl '
<comment>	This is example (31) vi. in Anderson & Eggert (2001, p. 246), attributed by them to "[Anderson et al. 1998]".

<line_54>	hir ya dasene gus mudelu
<segmentation>	hir ya dasen-e gus mu-del-u
<glossing>	man or girl-ERG woman II-hit-II
<translation>	' The man or the girl hit the woman '
<comment>	This is example (34) i. in Anderson & Eggert (2001, p. 247), attributed by them to "[Anderson et al. 1998]".

<line_55>	hir ya guse hales yeécen
<segmentation>	hir ya gus-e hales yeéc-en
<glossing>	man or woman-ERG boy see-PL
<translation>	' The man or the woman saw the boy '
<comment>	This is example (34) ii. in Anderson & Eggert (2001, p. 247), attributed by them to "[Anderson et al. 1998]".
