# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:		spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "El viejo que se volvio pereza". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	ateje iramotuma jaeyama . 
<line_15>	nayaja tai rijana saⁿi rijana . 
<translation>	Los ( que estaban ) viniendo conversaba . 
 	
<line_16>	biji yanabakane rijana orinawa nejiwarane , orinawa nejiwarane tane , tira atoma uriraja jakutaisi anawa namu sinajinaema . 
<translation>	Llegando a la guapa una mujer grande se quitó el vestido , si se quitó el vestido y lo tendió en la guapa . 
 	
<line_17>	namu sinajikore awaro takore rijana aru najoreaja takore tira uriraja jakutaisi anawa rao nawa nasibiema . 
<translation>	Cuando colgó el vestido en ( cima ) del cuartico el indio mientras ella comía su harina agarró el vestido de la mujer grande y lo rompió . 
 	
<line_18>	anawa nasibine rijana , namu ekumo ejobane tira uriraja jakutaisi taisi ajara majaneema . 
<translation>	Rasgado el vestido ya del cuartico salió y agarró a la mujer grande del brazo . 
 	
<line_19>	eobo takore sa yakarau tiema tai . 
<translation>	Los otros ( compañeros de la mujer ) se fueron espantados . 
 	
<line_20>	sa yakarau tane rijana . 
<translation>	Espantados así se fueron . 
 	
<line_21>	tane narubuema . 
<translation>	Cuando se fueron espantados ella quedó atrás sacudiéndose y llorando . 
 	
<line_22>	nokabuka rijana nojibayaja onayaja baji . 
<translation>	Así se fueron . 
 	
<line_23>	onayaja baji . 
<translation>	Quedó llorando . 
 	
<line_24>	takore sike iraobotayaja , iraobotayaja rijana onanaka rijana iji amasike aru najorokitane . 
<translation>	Entonces calmándola , calmándola ya ( dijo ) , " No llores ; ya tú comerás yuruma " . 
 	
<line_25>	tane tirasi reiriwakati tane tira raobotema . 
<translation>	Así pasó un rato consolándola y se calmó . 
 	
<line_26>	tira raobota . 
<translation>	La mujer se calmó . 
 	
<line_27>	rijana tira kuabune , auka nakane tane ria yakeraja ubayakorejese rijana awarao sabajine . 
<translation>	Ya la mujer estaba encinta , nació su hijo , y cuando vivía bien su familia le regañó . 
 	
<line_28>	takore rijana jokona . 
<translation>	Entonces ya amaneció . 
 	
<line_29>	tane rijana namane , tane rijana onayaja jomo nonaubune . 
<translation>	Así ya habiendo colado ( moriche ) llorando hizo mazamorra . 
 	
<line_30>	jomo nonaubune tane rijana jomo nonaubu yiwara tane rijana naruneyama . 
<translation>	Haciendo mazamorra ya , terminado de hacer mazamorra ya se fué . 
 	
<line_31>	narukore arima joikaya , arima joikaya narune . 
<translation>	Cuando se fué su papá iba pasando debajo , su papá pasaba debajo . 
 	
<line_32>	joikaya nariakore rima . 
<translation>	Cuando fué debajo dijo , " Papá " . 
 	
<line_33>	rima iji kanoikaya naria . 
<translation>	Papá , tú vas por debajo de nosotros . 
	
<line_34>	jomo jikuaro tiema tai . 
<translation>	La mazamorra está al lado tuyo . 
 	
<line_35>	takore sike aromu rokojotema . 
<translation>	Entonces sus animales gritaron . 
 	
<line_36>	rokojotakore isia inatokore arima najoróae , najoróae tiaja jomuku roro . 
<translation>	Cuando gritó con él , cuando jalaron su papá comió , comió y salió a la orilla . 
 	
<line_37>	jomuku roro . 
<translation>	A la orilla salió . 
 	
<line_38>	tane rijana yabaji uriraja najaji tiajema . 
<translation>	Ya había una mata copey grande tumbado . 
 	
<line_39>	takore akuata yaburune tane rijana anayaja . 
<translation>	Entonces subido a su copa se hizo noche . 
 	
<line_40>	takore rokotu waraeyama . 
<translation>	Entonces cantó un canto . 
 	
<line_41>	rokotu warayaja are rokotu warayakorejese ima jokoyaja rijana . 
<translation>	Cantando el canto , todavía cantándolo la noche amaneció . 
 	
<line_42>	raina kasabainamo naone rijana ya tabayaja oriyatabayaja zakore anobotomo burobiaja ribunema . 
<translation>	Por dentro del monte venido ya recostando ( la curiara ) los hijos brincando dijeron . 
 	
<line_43>	rima , ijirakate buronu , taeyama . 
<translation>	Papá , tú también brinca , dijeron . 
 	
<line_44>	takore arima burone rauwaja majane karene nakane joni nakaema . 
<translation>	Entonces cuando su papá brincó a un palo seco , él pegó , el palo partió y el papá se cayó al agua . 
 	
<line_45>	joni nakakore ria anoboto isiko takore amena autuata taeyama . 
<translation>	Cuando cayó los hijos estaban ya al medio . 
 	
<line_46>	takore rijana arima jonia ji . 
<translation>	Entonces su papá iba en el agua . 
 	
<line_47>	arima jonia ji tiakore rijana nijarabakaira yanabakane iji kasaba nariaja , takore . 
<translation>	Mientras su papá iba por el agua le llegó un caimán y le preguntó , " ¿ Dónde te vas tú ? " 
 	
<line_48>	manobotomo momoae . 
<translation>	Entonces dijo , " Los hijos me dejaron . 
 	
<line_49>	takore ine jonia ji tiaine . 
<translation>	Por eso estoy en el agua " . 
 	
<line_50>	takore ine jinobotomo jamo jikonarute . 
<translation>	( Respondió ) , " Yo te llevo tras los hijos . 
 	
<line_51>	marai majanu , taeyama . 
<translation>	Pégate a mi espalda " , dijo . 
 	
<line_52>	takore arai arai rujakore isiko ji mumia . 
<translation>	Entonces se sentó en la espalda , y se fué con él por la orilla . 
 	
<line_53>	isiko ji tiaja rijana warao sejibibi naruema . 
<translation>	Yendo con él ya el indio , echando ventuosidad iba . 
 	
<line_54>	tane sike majibi jonaberate , tiema sejibane . 
<translation>	Habiéndola hecho dijo , " Mi viento será sabroso " . 
	
<line_55>	jijibi jonaberautu jae . 
<translation>	Tu viento sí es sabroso . 
 	
<line_56>	jonaberautu jae , nobo , tiema . 
<translation>	Bien sabroso , viejo , dijo . 
 	
<line_57>	atae , raina ekia yatabaubuji atanejese sejibinema . 
<translation>	Otra vez por el monte recostando otra vez hizo ventuosidad . 
 	
<line_58>	tai rijana sejibane boni majibi jonaberate . 
<translation>	Ese ya hizo " poof " , " Mi viento será sabroso " . 
 	
<line_59>	uⁿ jonaberautu nobo , tiema . 
<translation>	Uh , bien sabroso , viejo , dijo . 
 	
<line_60>	rijana asiraja ribakore najorokitane . 
<translation>	Si dijera " malo " quería comerlo . 
 	
<line_61>	tane rijana naruakati tane rijana bujara najojo . 
<translation>	Así ya cuando tenía tiempo que iban habían " bracitos " de mangle guindados . 
 	
<line_62>	takore taisikia yatabaubu ji . 
<translation>	Entonces por allí recostado iban . 
 	
<line_63>	tiakore tai bujara najojo taisi majane yaburune bu awaku oayaja ribunema . 
<translation>	Cuando era así ese por los " bracitos " de mangle subió agarrando y dijo . 
 	
<line_64>	nijarabaka ribane sike , ji bone soⁿi , tane majibi jonaberate . 
<translation>	El caimán sí dijo , orinando " poof " dijo , " Mi viento será sabroso " . 
 	
<line_65>	takore nijarabakaira ajobi aberae , taeyama . 
<translation>	Entonces el viento del caimán fue sabroso . 
 	
<line_66>	takore nijarabakaira nome oriberene bujara kuatokotokane tai warao nakayaja buraka tane namoninema . 
<translation>	Entonces el caimán dando la vuelta directo meció la cabeza y el indio cayéndose se volvió una pereza . 
 	
<line_67>	jeu , jeu taeyama rijana , namoniaja . 
<translation>	Cambiándose dijo , " Jeu , jeu . 
 	
<line_68>	tane rijana ine are tame tane jatine . 
<translation>	Así ya me quedó así " 
 	
<line_69>	taneama tae amaja . 
<translation>	Así es aquel . 
 	
<line_70>	buruka raina ekia ba isia rau awaku isia batokónae tiakutai . 
<translation>	La pereza está en el monte guindado de una rama de palo . 
	
<line_71>	rijana kokotuka rijana , mare . 
<translation>	Ya es todo mi cuento . 
