# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:		spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "El que se volvió tigre". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	tobe namonijaeyama . 
<translation>	Cuando corrió hacia ella , ella otra vez cogió candela y le puyó el ojo . 
 	
<line_39>	amu setorakore rijana baji . 
<translation>	Cuando le puyó el ojo él quedó . 
 	
<line_40>	jojonoko autujase rujane ru . 
<translation>	En medio del lugar de baile se sentó . 
 	
<line_41>	atanejese rijana tira rujunae . 
<translation>	Otra vez ya la mujer se sentó . 
 	
<line_42>	anobotomo aja kuaia koyaubune tane tiraka rujunae . 
<translation>	Habiendo amarrado los chinchorros de los hijos para arriba se sentó . 
 	
<line_43>	tane atanejese wana rao . 
<translation>	Así otra vez cogió el bambú . 
 	
<line_44>	tane rijana ekoitaema tai , teⁿa , teⁿa tobaju . 
<translation>	Así tocó , " Tea , tea , rabo-de-tigre " . 
 	
<line_45>	teⁿa , teⁿa tobaju rijana , taubuakati . 
<translation>	" Tea , tea , rabo-de-tigre " , ya hizo así . 
 	
<line_46>	rijana tijakaema . 
<translation>	Ya corrió ( hacia ella ) . 
 	
<line_47>	ama takore buri , buri , buri , buri rijana tijakayaja . tane rijana tirasiata jakaya . 
<translation>	Ahora " grr— , grr— " corría . Así corrió hacia la mujer . 
<comment> 	The second sentence is 47a in the original text . 
 	
<line_48>	takore jekunu isia amu setoroema . 
<translation>	Entonces con candela ie puyó el ojo . 
 	
<line_49>	jekunu uriraja nisane amu setorane saⁿe , saⁿe taema . 
<translation>	Habiendo cogido una candela grande le puyó " chas , chas " . 
 	
<line_50>	tane rijana baji tiema . 
<translation>	Entonces quedó . 
 	
<line_51>	takore tobe jojonoko ekuwitu rujane ru . 
<translation>	Entonces el tigre se sentó en el mismo lugar de bailar . 
 	
<line_52>	ajokona eku takore moinautanema . 
<translation>	Al amanecer no podia más . 
 	
<line_53>	moinautakore jekunu isia amu setoro jokonae . 
<translation>	Ya imposibilitada amaneció puyando con la candela . 
 	
<line_54>	takore sike tobe naritabene rujane ru . 
<translation>	Entonces el tigre estaba sentado de espalda . 
 	
<line_55>	tane naritabene rijane jokona . 
<translation>	Así dando la espalda amaneció . 
 	
<line_56>	takore rijana arakobo sanuka jokona anejekowitu , jokona anejekowitu jatabu , raborabaka tane isiko yaronema . 
<translation>	Así su hermanito al amanecer , al mismo amanecer con su flecha y lanceta llegó . 
 	
<line_57>	tai tane arakobo sanuka ribiema . 
<translation>	Así habló el hermanito . 
 	
<line_58>	rakoi yatu muananaka jokonaeraji . 
<translation>	" ¿ Hermana , ustedes amanecieron sin morir ? " . 
 	
<line_59>	takore arakoi ri bane , muananaka jokonae . 
<translation>	Entonces la hermana dijo , " Sin morir amanecimos " . 
 	
<line_60>	jokonaeko . 
<translation>	" Amanecimos " . 
 	
<line_61>	yatu muananaka jokonaetiji jau jau orebe toane toane tane naru , rakoi . 
<translation>	 ( Dijo él ) " Porque amanecieron sin morir , vete , hermana , tirando delante el hilo de cogollo " . 
 	
<line_62>	arakobo sanuka nokabuka , bajekore arakoi rijana anobotomo aja najajine tane rijana ueku abane , tane rijana jau abane , abane tane naruema . 
<translation>	Cuando su hermanito quedó atrás la hermana soltó los chinchorros de los hijos y los puso en el mapire y poniendo hilo de cogollo delante se fué . 
 	
<line_63>	takore rijana rakobo sanuka iamo jakanae . 
<translation>	Entonces el hermanito vino atrás . 
 	
<line_64>	jakakore tai rijana jau abane abane taisi mi tane tane tobe naritabene rujane ru . 
<translation>	Cuando corría , ella ya iba regando hilo de cogollo delante y el tigre quedó sentado dando la espalda . 
 	
<line_65>	rujane rijana jau abane taisi mi tane taisi arakobo sanuka yanabakane kuarea buro tane oriyanabanae miema . 
<translation>	Sentado ya , habiendo puesto el cogollo , el hermanito le vió brincando tras de él . 
 	
<line_66>	takore jau yanabakane rujane ru , tobe . 
<translation>	Entonces habiendo llegado al hilo se sentó el tigre . 
 	
<line_67>	tane are rijana naruakati takore mate arakoi jojisiautu jaeyama tai . 
<translation>	La hermana yéndose siempre llegó a medio camino . 
 	
<line_68>	takore mate jojisi autuama tai . 
<translation>	Entonces estaba todavía a medio camino . 
 	
<line_69>	takore jau jakutai kere takore amasike raja nasibi . 
<translation>	Entonces el cogollo se acabó y ahora rajó la concha . 
 	
<line_70>	nasibi taisi abane , abane tane waji awere taeyama . 
<translation>	Lo rajado habiendo puesto , ya estaba cerca a la curiara . 
 	
<line_71>	arakoi nabakane wajibaka awabia jajene eku rujúnae . 
<translation>	Habiendo llegado a la curiara y suelta la boza la hermana se sentó adentro . 
 	
<line_72>	takore arakobo sanuka jakayakutai jakane jakane waeku nabakane wajibaka eku yejisiakore awaji oanema . takore rijana awaji oanema amujusi isiautu wai jero . 
<translation>	Entonces su hermanito que corría habiendo corrido duro llegó abordo ( pero ) cuando empujaba la curiara ( el tigre ) agarró la proa . Entonces habiendo agarrado la proa solamente con la uña se soltó " escraaatch " . 
<comment> 	The second sentence is 72a in the original text . 
 	
<line_73>	jero tane kemosabuka tane oribajinema tobe ajabi najataema jororuju isia . 
<translation>	Cuando soltó y ellos quedaron más allá flechó al tigre en el laringe con fibra de moriche . 
 	
<line_74>	jororuju isia najatakore tane rijana amasaba wiri naruema . 
<translation>	Cuando lo flechó con fibra de moriche se fueron remando . 
 	
<line_75>	amasaba wiri narune ajanokoata yaro taeyama . 
<translation>	Para allá cuando fueron remando llegaron a su casa . 
 	
<line_76>	ajanokoata yaro tane takore nokabuka raisa miema . 
<translation>	Habiendo llegado a su casa allá atrás otro vió al tigre . 
 	
<line_77>	takore tobe waja , waja raina yarone raina ekusaba wabajaema . 
<translation>	Cuando murió otro abrió la tripa . 
 	
<line_78>	wabakore raisa aobono eujane miema . 
<translation>	Entonces habia adentro lanceta , machete , paila , cuchillo , y ropa todo ensangrentado . 
 	
<line_79>	takore , raborabaka , buari , joru , rabo , jiaka kokotuka obono eku jotuta jaeyama . 
<translation>	[ . . . ]
 	
<line_80>	tobe namonitiji taeyama . 
<translation>	Era porque había vuelto tigre . 
 	
<line_81>	rijana kokotuka mare . 
<translation>	Esto es todo mi cuento . 
 	

