# language_name_wals:	Warao
# language_name_glotto:	Warao
# ISO_6393:	wba
# year_composed:	1958
# year_published:	1960
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent.
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "Los dos muchachos que mataron mucha gente". Footnote 2 reads: "Este texto fue dictado por Antonio Mata de Isla Misteriosa, Boca de Bagre, Estado de Monagas en septiembre de 1958."
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation.

<line_34>	tai tane , waraosebeira ribui kubaji ekoroi tane , takore araku jisaka ribane , 
<translation>	Entonces , después de hablar y matar y terminar mucha gente entonces un tío dijo ,

<line_35>	onane onane ajiro sanukatuma saba naruakati , naruakati tane raobo taema .
<translation>	Llorando , llorando hacia sus sobrinos iba poco a poco , iba poco a poco y dijo , " Calma " , dijo .

<line_36>	au , au, au , au tiema . waraoto kubawakati tane rijana buretaubuaja .
<translation>	" Ea , ea , ea , ea " , dijeron ( gritando ) . Matando la gente por largo rato ( los sobrinos ) se volvieron locos .
<comment>	The second sentence is 36a in the original text.

<line_37>	takore , takore ribane rijana raobo takotu .
<translation>	Entonces , entonces él dijo , " Ya cálmense " .

<line_38>	takore jone nokonajema .
<translation>	Aunque fue así no prestaron atención .

<line_39>	takore nokabuka aorikubanoko eku , mejokojituma monikajase wakera tayakutai bure aso .
<translation>	Entonces en el lugar de la batalla como los espíritus dijeron , " El que tiene el ojo lento es excremento de zamuro " .

<line_40>	amu wakera tayakutai bure aso .
<translation>	" El que tiene el ojo lento es excremento de zamuro " .

<line_41>	tane ojiru jarene bao , bao , bao , bao , bao , bao taeyama .
<translation>	Así que pegando la mata de moriche sonó , " bao , bao , bao , bao , bao , bao " .

<line_42>	ojiru ojiru jariaja .
<translation>	Estaban pegando la mata de moriche .

<line_43>	tane mokomoko manamo waraosebeira kubaeyama .
<translation>	Así es que los dos muchachitos mataron mucha gente .
