# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "La mujer comida por el tigre". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<translation>	Porque estaba imitando y estaba sentado en la luna clara . 
 	
<line_49>	takore rijana rujúnae takore rijana yatabane orimojo ejeroyaja se taeyama . 
<translation>	Entonces ya sentado ya pegado por el costado soltando su mano dijo , " Ahora " . 
 	
<line_50>	araisarakate orimojo yabanema . 
<translation>	El otro dejó su mano . 
 	
<line_51>	yabanema tobe wekau tane raia nakaema . 
<translation>	Dejado , el chillido de tigre hizo y cayó de espalda . 
 	
<line_52>	takore raia nakane takore jokona takore arima renokoema . 
<translation>	Entonces habiendo caído de espalda entonces a la madrugada el padre preguntó . 
 	
<line_53>	renokoae tiraka najoroi tane tai . 
<translation>	Preguntó si la habría comido . 
 	
<line_54>	sitaubiajae takore jatanaeko , taeyama . 
<translation>	Había imitado y entonces lo flecharon , y le dijeron . 
 	
<line_55>	takore sike arima onai naruakati tane kasabuka . 
<translation>	Entonces el padre iba un rato llorando y ( preguntando ) , " ¿ Dónde ? " . 
 	
<line_56>	takore tamatuka . 
<translation>	Entonces , " Aquí " . 
 	
<line_57>	takore ria sera . 
<translation>	Entonces ya llegaron ( con su embarcación ) . 
 	
<line_58>	tobe omunoko jamo naruema . 
<translation>	Siguió el rastro del tigre . 
 	
<line_59>	tobe iamo narukore . jotu sime tane jakanae rijana . 
<translation>	Cuando iba tras el tigre corrió ( tras ) la sangre roja ( caída ) . 
 	
<line_60>	tane omunoko iamo onai naruema . 
<translation>	Así siguió el rastro llorando . 
 	
<line_61>	takore naruakati takoresike jarawaja autu tane tobe weoronae . 
<translation>	Entonces cuando tenía tiempo siguiendo ( vió ) al tigre gateando en media sabana . 
 	
<line_62>	iamo seorónae tiema . 
<translation>	Estaba viendo tras de él . 
 	
<line_63>	arima jakane wabakitane jaine . 
<translation>	Corriendo el padre ( dijo ) " Yo tengo que morir " . 
 	
<line_64>	arima jakane tobe aro oaya majanema . 
<translation>	Corriendo el padre se pegó al pescuezo del tigre , agarrado . 
 	
<line_65>	majakore waba tiraka waraoto isiko nakaema tai tobe . 
<translation>	Cuando se pegó , como muerto cayó el tigre con el indio . 
 	
<line_66>	takore rijana onajiyiwara tane tobe obono euanema . 
<translation>	Entonces ya después de terminar de llorar perforó la barriga del tigre . 
 	
<line_67>	tobe aobono euakoresike ibomaira ajara tane nakabátae korúae tiema . 
<translation>	Perforada la barriga del tigre encontró el brazo de la señorita despedazada y comida . 
 	
<line_68>	arima onajiwara tane aukajisi ajara tobe obono ekumo nisane tane aukajisi ajara joboteku joitaema . 
<translation>	El padre , cuando terminó de llorar tomó el brazo de la barriga del tigre y la enterró en tierra . 
 	
<line_69>	joitane rijana omunoko riboto naruema . 
<translation>	Habiendo enterrado volvió por el mismo camino . 
 	
<line_70>	omunoko ri boto narukore aukajisi awabanoko winamoru sikarinae . takore najoroaja anasi kuai ibaruwaruae . 
<translation>	Volviendo por el camino cortó la palma donde su hija había muerto . Entonces ( cuando ) comió , el collar quedó guindado arriba . 
<comment>	The second sentence is 70a in the original text . 

<line_71>	tane najoro yiwaranaja . 
<translation>	Así no terminó de comer . 
 	
<line_72>	anasi joitayiwara tane arima onawakati tane jomuku roro . 
<translation>	Cuando terminó de enterrar su collar así el padre pasó un rato llorando y así salió a la orilla del río . 
 	
<line_73>	wajibaka eku kara tane janokoata narune aunukamo jima , buari , naja , tane joru , jorujoko , kokotuka tai tobe anamo moema . 
<translation>	Entrando en su embarcación , llegando a su casa regaló todos sus " corotos " a los que mataren el tigre , hacha , machete , cogollo ( flotes para pescar ) , y paila y platos . 
 	
<line_74>	takore arima takore are nojo isiko emoya ji . 
<translation>	Entonces el padre siempre con hambre se iba apartándose . 
 	
<line_75>	tane arima wabaeyama . 
<translation>	Asi el padre murió . 
 	
<line_76>	rijana kokotuka . 
<translation>	Ya es todo . 
 	
