# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Type of text described as "[...] tienen que ver con orígenes" by Osborn (1960), p. 71. The title is "Los que se volvieron Caimán y Tonina". The introduction (p.71) reads: "Los primeros seis textos fueron dictados por Ezequiel Rodríguez en junio y julio de 1960. Fueron dictados a su hijo Pedro, quien los transcribió." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao II. Antropológica 9, p. 71-80. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	atejeayama ina jiro jakore iboma jaja niborabakema . 
<translation>	Después de zambullirse boyaron . 
 	
<line_28>	atae kobane koare jabatane nabutane akua nijarabaka tane nabutunema . mate atejo warao tiema . 
<translation>	Otra vez después de zambullirse boyaron después de un rato y boyó con cabeza de caimán . Su cuerpo era cuerpo de gente todavía . 
<comment> 	The second sentence is 28a in the original text . 
 	
<line_29>	atae kobane kuare jabatane nabutunema . 
<translation>	Otra vez después de zambullirse , después de un rato boyó . 
 	
<line_30>	ama sike nijarabaka nabutunema . 
<translation>	Ahora boyó caimán . 
 	
<line_31>	takore mate tira nakoyaja rujunema tiema . 
<translation>	Entonces todavía la mujer estaba sentada bañándose . 
 	
<line_32>	araiya nakone rau rau tiema . 
<translation>	Bañándose de espaldas sonaba el agua " plum , plum " . 
 	
<line_33>	takore awarao ribunema wajaka nabakanu taeama . 
<translation>	Entonces su gente le dijo : " Llégate a tierra " , dijeron . 
 	
<line_34>	jiraisa namoninae taeama . 
<translation>	" Tu compañero se cambió " , dijeron . 
 	
<line_35>	takore ribunema ijioberawituine wajaka nabakanajine , taeama . 
<translation>	Entonces dijo ella : " Hace mucho calor y yo no llego a tierra " , dijo . 
 	
<line_36>	taneama joni nakaema kobunema . 
<translation>	Asi cayó al agua y se zambulló . 
 	
<line_37>	kobune koare jabatane nabutunema . nabune ujoi nabutunema . 
<translation>	Después de zambullida al rato boyó . Cuando boyó , boyó tonina . 
<comment> 	The second sentence is 37a in the original text . 
 	
<line_38>	ujoi boa boa taeama . awarao eraja mibuae tiema . 
<translation>	Tonina salió boyando . Mucha gente suya le vió . 
<comment> 	The second sentence is 38a in the original text . 
 	
<line_39>	nibora isia ribane raisama ni tanaka jau takorejone . 
<translation>	Un hombre le dijo : " No veas a otro , entonces . 
 	
<line_40>	aribu koarikane kajisaka namoninae taeama . 
<translation>	Porfiándose uno de los nuestros cambió " , dijo . 
 	
<line_41>	warao ribane nibora nijarabaka , tira ujoi tane rijana . 
<translation>	Su gente dijo : " El hombre es caimán , la mujer es tonina ya " . 
 	
<line_42>	atae ekira . 
<translation>	No hay más . 
 	
<line_43>	waraoto saba rio abanaetiji , ama oko rewarayema . 
<translation>	Porque Dios lo puso para los indios , ahora lo contamos nosotros . 
 	
<line_44>	re nobo ina jiro jakore jaja . 
<translation>	Es leyenda del tiempo cuando el mundo era nuevo . 
 	
<line_45>	rio ribane ine takore nariaine . manokabukaya namonite taeama . 
<translation>	Dios dijo : " Yo , [ . . . ]
<comment> 	The second sentence is 45a in the original text . 
 	
<line_46>	rio ribane warao monuka ribiarone , arejase taemna , rio ribane . 
<translation>	[ . . . ] hablen como gente . siempre cambiarán " , dijo , asi Dios dijo . 
 	
<line_47>	takore aribu eku namoniema . 
<translation>	Entonces según su palabra cambiaron . 
 	
<line_48>	atejea inajiro jakore . 
<translation>	Era antes , cuando el mundo era nuevo . 
 	
