# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	professional
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	MultiUN
# source:	https://object.pouta.csc.fi/OPUS-MultiUN/v1/raw/zh.zip
# copyright_short:	http://opus.nlpl.eu/MultiUN.php
# copyright_long:	http://opus.nlpl.eu/MultiUN.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA
第六十届会议
临时议程* 项目110
48. 儿童与武装冲突。
49. 西非越境问题。
50. 欧洲安全与合作组织轮值主席介绍情况。
51. 安全理事会依照第1353(2001)号决议附件二A和B节与联合国组织刚果民主共和国特派团部队派遣国举行的会议。
52. 安全理事会根据第1353(2001)号决议附件二A和B节与联合国科特迪瓦特派团部队派遣国举行的会议。
53. 安全理事会本月工作的总结讨论。
54. 冲突后和平建设。
55. 与伊拉克有关的局势。
56. 联合国维持和平行动。
57． 1998年3月31日巴布亚新几内亚常驻联合国代表团临时代办给安全理事会主席的信（S/1998/287）。
58. 非洲粮食危机对和平与安全的威胁。
59. 维持国际和平与安全：安全理事会在人道主义危机中的作用：挑战、经验和今后的方向。
60. 安全理事会在维持国际和平与安全方面的责任：艾滋病毒/艾滋病与国际维持和平行动。
61. 2005年7月26日大不列颠及北爱尔兰联合王国常驻联合国代表给安全理事会主席的信(S/2005/485 和S/2005/489)。
3. 按照1996年8月29日安全理事会主席的说明(S/1996/704)所载程序,秘书长在2005年2月25日依照安全理事会暂行议事规则第11条提出的关于安全理事会处理中的事项及其审议达到的阶段的简要说明(S/2005/15)中通知会员国,截至2005年1月1日,在前五年期间(2000-2004年)未经安全理事会正式会议审议的项目如下(项目序号为S/2005/15号文件第8段所列序号):
1. 巴勒斯坦问题。
2. 印度——巴基斯坦问题(S/628)。
3. 海得拉巴问题(S/986)。
4. 1958年2月20日苏丹代表给秘书长的信（S/3963）。
5. 1960年7月11日古巴外交部长给安全理事会主席的信（S/4378）。
6. 1960年12月31日古巴外交部长给安全理事会主席的信（S/4605）。
8. 印度——巴基斯坦次大陆的局势(S/10411)。
9. 1971年12月3日阿尔及利亚、伊拉克、阿拉伯利比亚共和国和也门民主人民共和国常驻代表给安全理事会主席的信(S/10409)。
10. 古巴的控诉(S/10993)。
11. 召开拟议的中东和平会议的安排。
15. 中东问题,包括巴勒斯坦问题在内。
16. 阿拉伯利比亚民众国和巴基斯坦请求审议被占领阿拉伯领土最近事态发展所引起的严重局势(S/12017)。
17. 被占阿拉伯领土的局势。
18. 巴勒斯坦人民行使其不可剥夺权利问题。
19. 伊朗和伊拉克间局势。
23. 1985年10月1日突尼斯常驻联合国代表给安全理事会主席的信(S/17509)。
24. 1986年2月4日阿拉伯叙利亚共和国常驻联合国代表给安全理事会主席的信(S/17787)。
25. 1986年4月15日阿拉伯利比亚民众国常驻联合国代表团临时代办给安全理事会主席的信(S/17991)；
1986年4月15日布基纳法索常驻联合国代表团临时代办给安全理事会主席的信(S/17992)；
1986年4月15日阿拉伯叙利亚共和国常驻联合国代表团临时代办给安全理事会主席的信(S/17993)；
1986年4月15日阿曼常驻联合国代表给安全理事会主席的信(S/17994)。
26. 1988年4月19日突尼斯常驻联合国代表给安全理事会主席的信(S/19798)。
27. 1989年1月4日阿拉伯利比亚民众国常驻联合国代表团临时代办给安全理事会主席的信(S/20364)；
1989年1月4日巴林常驻联合国代表团临时代办给安全理事会主席的信(S/20367)。
28. 1990年2月2日古巴常驻联合国代表给安全理事会主席的信(S/21120)。
38. 乌克兰对俄罗斯联邦最高苏维埃关于塞瓦斯托波尔的法令所提控诉。
51. 1998年3月11日大不列颠及北爱尔兰联合王国副常驻联合国代表给安全理事会主席的信；
1998年3月27日美利坚合众国常驻联合国代表给安全理事会主席的信。
61. 促进和平与安全：与安全理事会有关的人道主义活动。
63. 1999年3月24日俄罗斯联邦常驻联合国代表给安全理事会主席的信。
64. 1999年5月7日中国常驻联合国代表给安全理事会主席的信。
65. 安全理事会第1160(1998)、1199(1998)和1203(1998)号决议。
66. 安全理事会第1160(1998)、1199(1998)、1203(1998)和1239(1999)号决议。
4. 后来，根据S/1996/704号文件规定的程序，会员国通知秘书长说，它们希望将上文第3段所列项目1、2、3、4、5、6、8、9、10、11、15、16、17、18、19、23、24、25、26、28和38保留在安全理事会处理中事项的清单中。
5. 此外，依照安全理事会上述决定，并且由于截至2005年4月15日没有收到会员国的通知，请求保留上文第3段所列的项目，因而该段提到的其余项目，即项目27、51、61、63、64、65和66已从安全理事会处理中项目的清单上删除。
6. 自从向大会第五十九届会议提出通知(A/59/335)以来,安全理事会没有在正式会议中审议下列仍在处理中的涉及维持国际和平与安全的事项:
1. 巴勒斯坦问题。
2. 印度——巴基斯坦问题(S/628)。
3. 海得拉巴问题(S/986)。
4. 1958年2月20日苏丹代表给秘书长的信（S/3963）。
5. 1960年7月11日古巴外交部长给安全理事会主席的信（S/4378）。
6. 1960年12月31日古巴外交部长给安全理事会主席的信（S/4605）。
7. 印度——巴基斯坦次大陆的局势(S/10411)。
8. 1971年12月3日阿尔及利亚、伊拉克、阿拉伯利比亚共和国和也门民主人民共和国常驻代表给安全理事会主席的信(S/10409)。
9. 古巴的控诉(S/10993)。
10. 召开拟议的中东和平会议的安排。
11. 中东问题,包括巴勒斯坦问题在内。
12. 阿拉伯利比亚民众国和巴基斯坦请求审议被占领阿拉伯领土最近事态发展所引起的严重局势(S/12017)。
13. 被占阿拉伯领土的局势。
14. 巴勒斯坦人民行使其不可剥夺权利问题。
15. 伊朗和伊拉克间局势。
16. 1985年10月1日突尼斯常驻联合国代表给安全理事会主席的信(S/17509)。
17. 1986年2月4日阿拉伯叙利亚共和国常驻联合国代表给安全理事会主席的信(S/17787)。
18. 1986年4月15日阿拉伯利比亚民众国常驻联合国代表团临时代办给安全理事会主席的信(S/17991)；
1986年4月15日布基纳法索常驻联合国代表团临时代办给安全理事会主席的信(S/17992)；
1986年4月15日阿拉伯叙利亚共和国常驻联合国代表团临时代办给安全理事会主席的信(S/17993)；
1986年4月15日阿曼常驻联合国代表给安全理事会主席的信(S/17994)。
19. 1988年4月19日突尼斯常驻联合国代表给安全理事会主席的信(S/19798)。
20. 1990年2月2日古巴常驻联合国代表给安全理事会主席的信(S/21120)。
21. 安哥拉局势。
22. 与卢旺达有关的局势。
23. 前南斯拉夫的马其顿共和国局势。
24. 乌克兰对俄罗斯联邦最高苏维埃关于塞瓦斯托波尔的法令所提控诉。
25. 塔吉克斯坦局势和塔吉克——阿富汗边境的局势。
26. 克罗地亚局势。
27. 维持和平与安全及冲突后建立和平。
28. 促进和平与安全：向非洲难民提供人道主义援助。
29. 安全理事会在防止武装冲突方面的作用。
30. 在冲突区保护联合国人员、有关人员和人道主义人员。
31. 秘书长巴尔干问题特使卡尔·比尔特先生的简报。
32. 维持和平与安全：安全理事会面前的各项问题的人道主义方面。
33. 与制裁有关的一般问题。
34. 确保安全理事会在维持国际和平与安全方面特别是在非洲发挥有效作用。
35. 国际法院院长吉尔贝·纪尧姆法官的简报。
36. 联合国难民事务高级专员绪方贞子夫人简报。
37. 确保安全理事会在维持国际和平与安全方面发挥有效作用。
38. 没有战略，就无法撤离。
39. 2000年11月20日所罗门群岛常驻联合国代表团临时代办给安全理事会主席的信 (S/2000/1088)
40. 秘书长的简报。
41. 继最近几内亚与利比里亚和塞拉利昂边界沿线的攻击事件之后几内亚的局势。
42. 加强与部队派遣国的合作。
43. 建设和平：寻求全面的解决办法。
44. 继最近几内亚与利比里亚和塞拉利昂边界沿线的攻击事件之后几内亚的局势；
利比里亚局势；
塞拉利昂局势。
45. 2001年3月4日前南斯拉夫的马其顿共和国常驻联合国代表给安全理事会主席的信(S/2001/191)
46. 几内亚、利比里亚和塞拉利昂边界沿线的局势。
47. 继最近几内亚与利比里亚和塞拉利昂边界沿线的攻击事件之后几内亚的局势；
塞拉利昂局势。
48. 安全理事会2001年6月工作的总结讨论。
49. 安全理事会1998年3月31日第1160(1998)号决议。
50. 南斯拉夫联盟共和国塞尔维亚副总理内博伊沙·乔维奇先生阁下的简报。
51. 安全理事会1996年4月24日第1054(1996)号决议。
52. 根据第1353(2001)号决议，附件二，A节安全理事会与联合国伊拉克-科威特观察团部队派遣国举行的会议。
53. 诺贝尔和平奖。
54. 2001年4月30日秘书长给安全理事会主席的信(S/2001/434)。
55. 根据第1353(2001)号决议，附件二，A节和B节安全理事会与联合国普雷维拉卡观察团部队派遣国举行的会议。
56. 安全理事会维持和平行动工作组。
57. 联合国难民事务高级专员的简报。
58. 解决冲突过程中的粮食援助：阿富汗和其它危机地区。
59. 安全理事会根据第1353(2001)号决议附件二A与联合国波斯尼亚和黑塞哥维那特派团部队派遣国举行的会议。
60. 联合国维持和平。
61. 安全理事会关于2001年9月11日事件周年举行的高级别会议:国际恐怖主义行动。
62. 加强联合国系统与中部非洲区域在维持和平与安全方面的合作。
63. 2002年11月29日乍得常驻联合国代表给安全理事会主席的信（S/2002/1317）。
64. 安全理事会关于伊拉克与科威特间局势的第661（1990）号决议所设委员会、安全理事会关于安哥拉局势的第864（1993）号决议所设委员会、安全理事会第1267（1999）号决议所设委员会、安全理事会关于利比里亚问题的第1343（2001）号决议所设委员会、预防和解决非洲冲突特设工作组，以及安全理事会关于维持和平行动工作组的主席的简报。
65. 安全理事会高级别会议：打击恐怖主义。
66. 金伯利进程验证制度。
67. 小武器和轻武器扩散及雇佣军活动：对西非和平与安全的威胁。
68. 安全理事会和各区域组织：面对国际和平与安全遇到的新挑战。
69. 安全理事会在和平解决争端中的作用。
70. 对伊拉克境内人道主义局势的对策。
71. 2003年10月5日阿拉伯叙利亚共和国常驻联合国代表给安全理事会主席的信(S/2003/939)
2003年10月5日黎巴嫩常驻联合国给安全理事会主席的信（S/2003/943）
72. 2003年10月2日苏丹常驻联合国代表给安全理事会主席的信（S/2003/934）
73. 排雷行动对联合国维持和平行动的重要性。
74. 中部非洲区域。
75. 冲突后民族和解：联合国的作用。
76. 企业在预防冲突、维持和平和冲突后建设和平中的作用。
77. 阿拉伯利比亚民众国决定放弃大规模毁灭性武器。
78. 2004年5月25日苏丹常驻联合国代表给安全理事会主席的信（S/2004/425）
79. 复杂危机与联合国的应对。
80. 民间社会在冲突后和平建设中的作用。
81. 联合国与区域组织在稳定过程中的合作。
* A/60/150。
** 本通知所报告的期间是从2004年9月1日至2005年8月31日。
从2004年11月18日在内罗毕举行的第5080次会议起，本项目的英文标题作了改动，中文本无需改动。
根据秘书长2002年8月27日的说明(S/2002/964)，“安全理事会根据第1353(2001)号决议附件二 A节与……部队派遣国举行的会议”等项目的标题改为“安全理事会根据第1353(2001)号决议附件二 A和B节与……部队派遣国举行的会议”。
自2004年9月15日第5034次（非公开）会议起，本项目的标题从“安全理事会根据第1353（2001）号决议附件二A和B节与拟议的联合国利比里亚维持和平行动的可能部队和民警派遣国举行的会议”改为“安全理事会根据第1353(2001)号决议附件二 A和B节与联合国利比里亚特派团部队派遣国举行的会议”。
从2005年4月25日第5168次会议起，本项目的标题从“安全理事会各委员会和工作组主席的简报”改为“安全理事会附属机构主席的简报”。
从2004年5月7日第4964次会议起，本项目的标题从“欧洲安全与合作组织轮值主席罗马尼亚外交部长米尔恰·杰瓦讷先生阁下作情况介绍”改为“欧洲安全与合作组织轮值主席作情况介绍”。
从2004年5月20日第4973次会议起，本项目的标题从“联合国难民事务高级专员吕德·吕贝尔斯先生作情况介绍”改为“联合国难民事务高级专员作情况介绍”。
页：1
