# language_name_wals:	Otomí (Mezquital)
# language_name_glotto:	Mezquital Otomi
# iso639_3:	ote
# year_composed:	2002-2014
# year_published:	2014
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	writtten tradition
# writing_system:	Latn
# special_characters:	The text is written using an specific orthographic norm. It contains "underlined" vowels, e.g., o̱, e̱, u̱.  
# short_description:	Short stories extracted from the orthographic norm of Otomi language. (INALI, Mexico)
# source:	NJAUA NT'OT'I RA HÑÄHÑU - NORMA DE ESCRITURA DE LA LENGUA HÑÄHÑU (OTOMÍ) https://site.inali.gob.mx/Micrositios/normas/otomi.html
# copyright_short:	Public available online
# copyright_long:	NA
# sample_type:	whole 
# comments:	Spanish translation included

<line_1>	MA T'UTAMFO̱
<line_25>	Mabu̱ n'a zi tamfo̱
<translation>	Ahí va un gallo
<line_26>	Ti ntuhu
<translation>	que canta
<line_27>	I fe̱t'a rä zahua In jaua
<translation>	aletea con sus alas
<line_28>	Ëxä ä rä i'ä
<translation>	hace así
<line_29>	I tuhu n'ä äna
<translation>	mueve su cabeza
<line_30>	Mu̱ bi ntuhu
<translation>	al cantar  cantando
<line_31>	“ko̱ ko̱ ro̱ ko̱ ”.
<translation>	hace así, “ki, ki, ri ki”.
<line_32>	Xüti, xüti, xüti a̱ka̱bè Nü'ä rä zi tamfo̱
<translation>	Todas las mañanas nos despiertan ese mi gallito
<line_33>	Ti tsika̱b'e
<translation>	que tenemos
<line_34>	Nümu̱ bi nmafi
<translation>	al cantar cantando
<line_35>	I njauä, “ko̱ ko̱ ro̱ ko̱”
<translation>	hace así, “ki, ki, ri ki”.
<line_36>	Xüti, xüti, xüti
<translation>	Todas las mañanas
<line_37>	I tsu̱ka mä nme
<translation>	me regañan porque no me quiero levantar
<line_38>	Nge hindi n'e
<translation>	cuando me despierta
<line_39>	Kä nnanga̱ Bi i'a̱ka̱'a̱
<translation>	mi mamá
<line_40>	Nü'ä rä zi tamfo̱
<translation>	ese mi gallito
<line_41>	I njauä, “ko̱ ko̱ ro̱ ko̱”.
<translation>	hace así, “ki, ki, ri ki”.
<line_42>	AR JUA HINGA MAJÄNI 
<translation>	EL CONEJO
<line_43>	Ha n'aa nza̱tho xudi ra pale Berto, bi bo̱ni nda hyonga te nda nzimxidi ngetho nda zi ya hme hyaxtho mi u̱xa ya u, ua ngu mi nzäi mi nkahui yá hme nuya chuju̱ xa hogi ha nuya 'bomuha̱i Nts'ät'i, Nt'o̱kuä;
<translation>	Una hermosa mañana don Alberto salió a buscar algo diferente para almorzar, porque comer tortillas todos los días con sal o los tradicionales frijoles grandes, que se dan muy bien en nuestras tierras arenosas de el Rincón de San Ildefonso Tultepec,
<line_44>	nu'mu̱ ñhethe nuya t'e̱i xa xi nk'angi, njap'u̱ gatho ya 'batha, ha nu habu̱ xi duxa ra dehe ra ha̱i nhekitho ra xido ne hogi ya tsi ots'i hbu̱ ñuts'a ra dehe ya dä'ye ta̱gi 'bu̱ nde ne nuya tsi zu'ue xta uadi da zi ya k'anga t'e̱i pa bi tsithe ha ya tsi ots'i;
<translation>	en tiempos de lluvias cuando el pasto está verde así como todo el campo y en donde se ha erosionado la tierra, se asoma el tepetate, formándose hoyos que se llenan de agua de la lluvia que cae en las tardes y los animalitos cuando terminan de comer pasto fresco se van a beber en los charquitos.
<line_45>	dí bo̱ni ma n'anguhu̱ di ma ra 'be̱jua, ju̱'sa ha rá ñ'e̱i ra nzafi ne te̱xka n'a ra 'ro̱zä habu̱ o ra ndäni boi ñuxa ra thehña ñu̱ni, ra xite ne da tani ne da 'yu̱t'a ha ra nzafi, ya bo̱shna ne gatho no'ä hongfa n'ar me̱ ne hinge ho̱nse̱'ä ntengui n'ár 'yo xa pädi te da me̱fi 'bu̱ da nthsesui n'a ra manga zu'ue, pädi da de̱ni ne nu'mu̱ da 'be̱di pädi n'ehe da de̱ntho yá nhe'mi ne da zo̱ni habu̱ xi yu̱t'i, nuyu̱ xa honi xi ñho n'angu n'a nuya däta t'e̱i ne ha ya do̱ni tsi jante 'yo hingi njoxhni;
<translation>	 Sale nuestro vecino a cazar con su escopeta en la mano derecha, un morral terciado en donde guarda el cuerno lleno de pólvora, el ixtle para hacer los tacos, las municiones y todo lo que necesita un cazador y todavía lleva a su perro, que sabe muy bien qué hacer cuando encuentra un animal silvestre; sabe perseguirlos y cuando los pierde sabe seguir el rastro hasta llegar al lugar. Van buscando cada pasto grande y ramas, casi no hacen ruido. 
<line_46>	n'a mbi hyanthatho'u̱ n'a ra dänga jua hinte mi tupa rá mu̱i mi ñunga ha n'a ra tsi 'batha, hingi k'ahni 'yo di uat'i 'bu̱tho da mihi pe nuna ra jua bi 'ba̱t'atho mo̱te n'a he̱nt'e̱i nu'u̱ hoka ya pa̱t'i ya ñäñhu ne njap'u̱ ta̱ka ra 'yee,
<translation>	En eso ven un gran conejo comiendo tranquilamente en un llanito, no le tira, se acercan lo más que pueden casi lo agarra con la mano, pero el conejo da vuelta en un gran manojo de pasto grande, que usan los Ñähñu para hacer sus capas y taparse del agua,
<line_47>	mo̱tep'u̱ mi janu̱ n'a ra oki himi däta ngu n'ár ngu n'ar ñ'oi, himbi tsa̱ bi ma ha man'a xe̱ni ja bi yu̱t'inu̱, mi enga uähi, bi fota rá 'ye̱ ne mi honi nda da̱ni n'a xe̱ni xi ntudi ne di tuyá xi pe hinte bi da̱nga njap'u̱ ne ja mi tso̱mp'u̱tho ra oki, himi thogi, nä'ä bi da̱ni ngu n'a nt'o̱t'a bo̱ha̱i, bi hñäi ne bi hyandi ge n'a 'bada ngu nä'ä tsi rá sei pe nupya hinte mi poo nuna ra nts'i'ä ya hñähñu, nupya mi kää ya 'bomu, 
<translation>	atrás había un pequeño agujero, que parecía casa de alguna rata, no podía haberse ido a otra parte, ahí entró decía el campesino, metió la mano y buscaba algo blando y con pelos, pero nada de eso sintió y ahí terminaba el agujero, no seguía, pero empezó a sentir algo como un utensilio, lo sacó y era un jarro de a litro que usaba para tomarse su pulque, pero esta vez no tenía tal alimento Ñähñu ahora tenía arena,
<line_48>	¿Tema 'ñänt'u̱nu̱? Bi 'ñeno ne bi fo̱te ha ra xido mi mahye̱tho, mí zo̱nga ha ra ha̱i bi dehmi xa bi mfont'i ya domhi ne xa bi nxanga ra 'bomu ha gatho bi zoo, ne nuna ra me̱jua xa bi mbo̱ rá kue̱ bi menga rá nguu nda zi no'ä xki nzäi mi tsi hyax'mu̱. Pe 'randi ra ma'ye mi panu̱ man'a ra ñ'o̱ho̱ mi handi xiñho habu̱ mi 'yo no'ä man'a ngetho ra hyadi mi kohi ha rá xutha, jange bi hyandi mi 'ye̱nga ra 'bada ne hanja bi nxanga ya h'e̱xka bojä ne xki ts'op'u̱. 
<translation>	 ¿qué juego es éste? comentó, arrojándolo en un tepetate que estaba parejito. Al llegar al piso voló en pedazos los tepalcates y la arena se dispersó por todas partes y molesto regresó a comer lo de siempre, pero al otro lado de la peña caminaba otra persona, él si podía ver a la otra barranca porque el sol estaba a su espalda, cuando arrojó el jarro la otra persona vio como se regaron las monedas brillosas y las habían dejado;
<line_49>	Bi hye̱ ra nhixt'i bi gäi n'a ma'ye ne bi bo̱xa 'randi ne bi de̱ka rá 'ro̱zä mi hä ndi ma nduha̱i pa nda hyoka ya tso̱i ne ja bi 'yu̱tbu̱ ya bojä ne nuna ra ndude bi ma̱ts'i bi hñäts'i. Bi thogi jap'u̱ ngetho nuna ra 'be̱t'o ñ'o̱ho̱ hindi 'ñepi nda hñäxa ra bojä. 
<translation>	 corrió, bajó la barranca y subió al otro lado con su costal, que usaba para llevar tierra para hacer ollas, ahí echó las monedas y su mecapal, que nunca soltaba, le ayudó para cargarlo en la frente, esto pasó porque al primero no le tocaba llevarse la fortuna. 
<line_50>	N'dan di ge'bu̱ ma ya 'bu̱na, bin 'bu̱'ä nda 'ya t'u̱hni ge me na ndo̱ dän h'yeina. Ju̱äntho hapu nande däbana, ge'bu na ts'i xä naxu̱una ju̱äntho hina n'de'na. Nats'i xä huähi hina xingä geä'na, nat'et'nä 'yaiike t'ä hina n'de'na. Hu̱nt'ä na 'yonajä 'na, napa na'yo 'bu däpona, e rok'tä buza 'na. Ju̱äntho naëspä u 'ro ta 'na. Xi nanja 'bubin 'pu'ni 'na, bin vyut'äxä vaca 'na, 
<translation>	Hubo una vez un niño que era muy flojo, pero muy flojo. Este sólo le gustaba ir a pasear a los montes y treparse en los árboles. Lo mandaban a la leña, no iba, lo llevaba su papá a la milpa, no iba, lo mandaban a acarrear agua, tampoco iba. Era muy flojo, jamás ayudaba a nada en su casa. Nunca obedecía a sus padres y hacía lo que quería. 
<line_51>	bi boxro xi 'be̱ts'ina, bido'u̱ ro 'yu̱ni 'na, xi bi bo̱x ro hjua 'na, bido'u̱ ro ts'ii 'na, xi bo̱xro ts'äre 'na. Ge'bu̱ go min pu̱n doja 'na. 
<translation>	Pero un día ya no volvió del monte, lo que pasó fue que se convirtió en pájaro, le empezaron a crecer plumas, se le cayeron los brazos y le nacieron alas, sus dientes se le cayeron y en su lugar apareció un gran pico, hasta que se transformó por completo en pájaro y ya jamás pudo volver a su casa.
<line_52>	Nanja 'buge 'bugi 'yode e zoni, e zom'bu dä'po ä Xä vaca. E zoni tengu 'bu de t'uhni getho e neh ma dä beng'ro n'gu, pahin ge tsogetho ya binpu̱ni. 
<translation>	Hoy en día, siempre se le escucha llorar en el monte y más antes de que empiece a llover, pero ya no puede volver a casa porque es un pájaro. 
<line_53>	Ket'ä tengu 'budä 'buän 'do 'ye me ezoni. Xi ge'ä e tsüu̱ t'u̱hni.
<translation>	Este “cuento” se lo cuentan a los niños para que no sean como ese niño que se volvió pájaro, por flojo. “A mí me lo contaban de niño” 
