# language_name_wals:	Grebo
# language_name_glotto:	Barclayville Grebo
# iso639_3:	gry
# year_composed:	1955-1957
# year_published:	1966
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Innes (1966), p. 11: "About the representation of the majority of Grebo sounds there is no problem, and all writers are in agreement. There is, on the other hand, a marked lack of agreement about the representation of the following: I. the velar nasal, 2. the labio-velar nasal, 3. the nasal semi-vowel, 4. the three palatals, 5. the three E-vowels, 6. the three O-vowels. On all these controversial points the spelling in this book follows Auer, with only minor modifications, which are set out in the following list: 1. ŋ, 2. ŋm, 3. ŋw, 4. ky,gy,ny, 5. e,ė,ɛ, 6. o,ȯ,ɔ."
# short_description:	Citing from Innes (1966), p. 5: "The two Grebo texts are the work of Mr. J. Y. Dennis, who was a Research Assistant at the School for the two sessions 1955-1957." 
# source:	Innes, Gordon (1966). An Introduction to Grebo. School of oriental and african studies. University of London.
# copyright_short:	Copyright 1966 by Gordon Innes
# copyright_long:	NA
# sample_type:	whole
# comments:	The text, the translations and the annotations are given separate in the original, here they are merged if possible, whereby the annotations are given as <comment>. 

<line_1>	GĖDĖBO A BLE TĨ TE
<comment_2>	kpoɛ : ‘ old age ’ ; verbal noun from kpɛ ‘ be old ’ ; see p . 24 .

<line_5>	hẽã hinu wi yi kado dɛ ni , kũõ yi kado dɛ ni . Né yi nɛ hmɔ́ hẽã kado dɛ kodɛ
<translation>	hence children make love , just as adults do . When you see young love , you think it more pleasant
<comment_1>	yi ni : ‘ are making ’ ; imperfective indicative mood of nu ‘ make , do ’ .
<comment_2>	kodɛ : imperfective indicative mood of kodɔ ‘ be pleasant ’ .

<line_6>	ɛ hĩȯ kũũ kado dɛ . Kɔde bá mɔ hinu wi ke kado dɛ tidi pesɔ̃ kɛ hudu . Á yi
<translation>	than adult love . When you are children , love begins on the beach . At play ,
<comment_1>	ɛ hĩȯ : ‘ it surpasses ’ ; result mood . hĩȯ < hĩ ‘ pass ’ + -ȯ ‘ there ’ .
<comment_2>	kũũ : ‘ adult ’ ; pre-nominal verbal adjective derived from kũl ‘ grow ’ .
<comment_3>	tidiȯ : ti + -di ‘ instrumental ’ -ȯ ‘ there ’ ; ti is the secondary stem of tu ‘ put ’ .
<comment_4>	á yi sono ni : ‘ while you are playing ’ ; 2nd pl . imperfective indicative mood of nu ‘ do ’ ; ni is the secondary stem of nu .

<line_7>	sono ni né hli bae pla , bae hlɛ mó bio klȯ . Nɛɛ ɛ kpɛkpɛ ple á yibȯėdė yi nɔ
<translation>	you smear your companion with mud , your companion hits you with a lump of earth . This goes on for some time before you come to know each other
<comment_1>	ne hli : ‘ you smear ’ ; hli ‘ smear ’ is followed by two objects , the first denoting what is smeared , the second what is smeared with .
<comment_2>	yibȯėdė : yibȯė is a causative / passive derivative verb from yibȯ ‘ know ’ .

<line_8>	tɛɛ . Á tae sɔ̃ no o heɛde ámo no senɛne ble tĩɛ̃ ŋwonɔ nɔ ke pesɔ̃ kɛ . Naayȯ
<translation>	well . The two of you who are choosing each other imitate married life there on the beach . When the time for playing hide and seek arrives , it is you two who hide by yourselves . If you see
<comment_1>	heɛde : ‘ are choosing each other ’ ; derivative verb with reciprocal meaning derived from hɛde , the secondary stem of hade ‘ choose ’ . The reciprocal form consists of CV- + hɛde , and hehɛde would therefore have been expected ; it seems likely that this form had occurred at an earlier stage of the language , but that the second h has been lost .

<line_9>	po ti be nyinɛo ámo no hudidė dɔ . Né yi tae né wa nɔ , dí kebea né tiė bae kebea .
<translation>	a nut and break it , you eat part and put part aside for your companion .

<line_10>	Ke nablė ná dė bɔ hĩ mó dibade ne moɛ bla kla né pɔ̃ɛ̃ẽ nɔ bae nɔ . Bá mudė
<translation>	At home , when your mother gives you food , you work a handful of rice into a lump and look for your companion to give it to .
<comment_1>	né pɔ̃ɛ̃ẽ : 2nd sg . imperfective result mood of pɔ̃ɛ̃ẽ , a derivative verb from pɔ̃ɛ̃ , the secondary stem of pɔ̃ ‘ seek ’ .

<line_11>	pua nye nyɔ ne to bae nɔ ne mɔ́ pe ɛ kwɛde . Dɛ nɛ no dɛ te yi nɛ kɛ yɛ ke sono
<translation>	If you come into a crowd , nobody touches your companion without your coming to blows over it . Nothing comes near this for sweetness
<comment_1>	nyɔ ne to ... ɛ kwɛde : ‘ a person does not touch your companion and you throw its fists ’ , i . e . ‘ nobody touches your companion without your coming to blows over it ’ ; ɛ is a 3rd sg . possessive pronoun referring to the touching .

<line_12>	poɛ kɔ kodɛ hẽ mɔ . Nɛɛ à nɛne wodo à plɔ̃ , ‘ Kpoa yɛ , " Hẽã sono kodɛ ne . " ’
<translation>	and pleasantness . This is what we have in mind when we say , ‘ Kpoa says , " A child's play is pleasant . " ’
<comment_1>	kodɛ : verbal noun from kodɔ ‘ be pleasant ’ .
<comment_2>	kpoa yɛ : common sayings and adages are often introduced by the phrase kpoa yɛ ‘ kpoa says ’ ; kpoa is a species of fish .

<line_13>	Tene á ni á yɛo yɛ nɔ kee kado dɛ ni ɛ pe bui a kpudikpudi . Bɛteɛ á yi be
<translation>	So you go on gradually developing ; thus love goes on and blossoms forth in various ways . If you keep your eyes open ,

<line_14>	gblɛ nɔ tɛɛ ne hėdė á ti sõẽ a poɛ hudu . Né yidė sɔ̃ we panɔ kudu hloɛ ɔ noɛ fɛ
<translation>	you begin to be able to act on your own initiative . If you are coming from the farm , a stalk of sugar has to be long and fine looking
<comment>	noɛ : secondary stem of nɔ ‘ be of a strong constitution ’ .

<line_15>	nɔ ple né yɛ nɔ bae yɛ . Né mu tane po mɔ , ke ni kɛ ke ne hɛdede ná kado a
<translation>	before you bring it for your companion . If you go fishing for tane ,

<line_16>	tane — e de pɔ̃flĩ a pȯdȯpȯdȯ . Gbėbė né wo ni wa mɔ, manekɛ noɛ ŋwonɔ ple
<translation>	 at the stream you take away your lover's tane — only the large ones . In the case of a girl if you come from removing the water from a dam ,
<comment_1>	e de pɔ̃fli a pȯdȯpȯdȯ : ‘ only the big ones ’ ; pȯdȯ always occurs as the ‘ possessed ’ word in a genitival phrase , e . g . kẽ a pȯdȯ ‘ merely a chief , just the chief , a chief in every respect , the chief alone ’ ; see p . 93 .
<comment_2>	wa ni : to remove water between two barriers across a stream . A common method of catching fish is to build two barriers across a stream at a short distance from each other , and the to bale out the water lying between them . The fish thus left stranded are then easily collected .
<comment_3>	gbėbė né wo : ‘ a girl , if you come ’ ; the sentence is introduced by the noun gbėbė ‘ girl ’ and the continues in the 2nd sg . ; gbėbė is in syntactical hiatus with the rest of the sentence . This is not uncommon in narrative .

<line_17>	né foeɛ nɛ bae .
<translation>	the dish of fish and palm butter has to be tasty before you await your friend with it .

<line_18>	Hẽã kpone ne no nee á nede kudi ne ne hėdė dėno kɔ buȯno hẽ a yė kodɔ
<translation>	If you are indulging in this adolescent behaviour then mothers' and fathers' eye is on you .

<line_19>	ámo ne . Kado dɛ nɛ no bɛnu sɛyɛsɛ a kado dɛ hɛ nɛ mi duɛ mɔ ŋwa mɔ , ne
<translation>	If this lovemaking is real love such as is going to lead to marriage ,
<comment>	sɛyɛsɛ a kado dɛ : ‘ a real love affair ’ ; sɛyɛsɛ occurs commonly in genitival phrases , either as the ‘ possessing ’ word , as here , or as the ‘ possessed ’ word , as in kẽ a sɛyɛsɛ ‘ the chief himself ’ .

<line_20>	hėhė timɛ yu a nyebo bo wɛ ɔ ŋwonɔ nɔ kyeda mɔ koɛo o nena fɛ , o dui yɛ o
<translation>	the young man's parents , after questioning him about his current love affair ,
<comment>	o nena : ‘ their being lovers ’ ; nena is a verbal noun from na ‘ walk , be lovers ’ ; see p . 24 .

<line_21>	midė gbėbė a nyebo mɔ nɛmɔ , ‘ À yu yedɛ á yu nɔ no ne ; ɔ kla ɔ te baka . Ɛte
<translation>	 go to the girl's parents with the words , ‘ Our child wants your child ; he is very fond of her . So
<comment>	midė : derivative verb consisting of mi + dė ‘ there ’ ; mi is the secondary stem of mu ‘ go ’ .

<line_22>	nee à di kɛ , bɛnu bá ŋwɛ à yu minɔ nɔ du konɔ a nya . ’ Ke dɛɛ no kudi ne hėdė
<translation>	that is what we have come for , to see if you agree that our child should marry her at some future time ’ . The girl's parents discuss the matter
<comment>	dɛɛ no : contraction of dɛ nɛ no ‘ this matter ’ .

<line_23>	gbėbė a nyebo pa seda o mi nɛ mea nɛmɔ , ‘ Ple o yu nɔ no ɔ te o ti ɔ wɛde nyibė
<translation>	and put the question , ‘ Is this child of theirs fit to marry anyone's child ,
<comment>	ple introduces a yes / no question ; see p . 108 .

<line_24>	a yu a duɛ õõ ple ɔ blɛde à yu yɛ hė yuu ? ’ Bɛ pode gbėbė a nyebo ŋwi kwa ne
<translation>	and in particular is he suitable for our child ? ’ If things look encouraging to the girl's people ,
<comment>	hė yuu stresses the fact that the question is completely neutral as to the reply expected .

<line_25>	o yɛ ŋwi lė nɛmɔ , ‘ À yi yɛ ka dɛ kɔ ; à ŋwɛ ne ȯ . ’ Timɛ yu a nyebo bo yi nɛ nɛmɔ
<translation>	they bring back word , ‘ We have no objection ; we agree ’ . If the young man's people
<comment>	à yi kɔ : 1st pl . indicative mood negative of kɔ ‘ have ’ .

<line_26>	o yu a nyenɛ a ŋwi bidė no kwa ne hėdė o yɛ habiė , õõ ɛnenɛ yɛ wo dɛ , o nyenɛo
<translation>	feel that the discussion about their child's wife is encouraging , they bring a splinter or similar object and insert it

<line_27>	nɛ gbėbė nɔ no lu hmɔ yidȯdė dɛ yɛ nɛmɔ , ‘ À ŋɛ gbėbė nɔ no ne ke à yu mɔ ,
<translation>	in the girl's hair as a sign that ‘ we have chosen this girl for our son ,
<comment>	bɔ tedɔ : 3rd sg . remote future tense subjunctive mood of tɛɛ ‘ be ’ ; tedɔ is a contraction of teɛdɔ .

<line_28>	bɔ tedɔ kũ . ’ Tene ɛ mi yɛ tɛ mɔ habiė nɔ no ɔ miȯ gbėbė nɔ no lu ne timɛ yu
<translation>	 till she is mature . ’ Thus so long as the splinter is in the girl's hair
<comment>	ɔ miȯ ne : 3rd sg . optative mood of neɔ ‘ be there ’ ; notice that -ȯ occurs with the auxiliary verb , not with the main verb .

<line_29>	te yidė wɛ bɔ duɛ ɔ te nyene dė kpė .
<translation>	a suitor cannot have anything whatever to do with her .
<comment>	yidė wɛ : indicative mood negative of wɛde ‘ be able ’ .

<line_30>	Nyenamo
<translation>	Courtship
<comment>	This is the title of the paragraph .

<line_31>	Ke tidė tiė nɔ no yidi gafa kɔ kũõ hẽ a nyenɛ põɛ̃ ŋmɛneo ne , kɔde mɔ́ nɔ mɔ
<translation>	At this point the seeking of a wife by youths and that by adults converge , for if you are an adult

<line_32>	kũɔ̃ né yi nyenɛ hɔ nɔ ɔ hade ná wodo , kɔ́ nɔ hẽ bá wɛ yɛ nɔ woada mɔ , ne hėdė
<translation>	and you see a woman who takes your fancy , and if you have finished meeting each other , then
<comment>	woada : verbal noun derived from wa ; woa < wowa ; wa yɛ ‘ meet ’ .

<line_33>	ná kɔo õõ nyibėtu bi tidė yidi né mi ɔ te kɛ ke ɔ nyebo mɔ . Ɔ nyebo bo ŋwɛ
<translation>	your parents or you yourself take the road and go to her people after her . If her people agree ,

<line_34>	kɛɛ né yiɛ mɔ wɛ ne hėdė nyenɛ nɔ habiė lu . Ti bė mɔ ɛ ne mɔ sɛyɛsɛ a habiė ,
<translation>	but you are not ready , then you stick a splinter in her hair . Sometimes it is not a real splinter ,
<comment_1>	né yiɛ mɔ wɛ : 2nd . sg . conditional mood negative of wɛ mɔ ‘ be ready ’ .
<comment_2>	ɛ ne mɔ : imperfective indicative  mood negative of mɔ ‘ be ’ .

<line_35>	kɛɛ tene plɔ̃ né ŋɛ nɔ , habiė lu nyena dȯ nɛ no . Gbėbė a diė põɛ̃ kɔ ɔ yɛ woɛ
<translation>	but because you have chosen her , it is the same kind of betrothal . This finding of a wife and
<comment_1>	nyena : verbal noun from nyena ‘ insert ’ ; see p . 21 .
<comment_2>	diė põɛ̃ : verbal noun phrase from pɔ̃ nɔ ‘ find ’ . Verbs which are followed by nɔ have associated verbal nouns preceded by diė .
<comment_3>	yɛ woɛ : verbal noun phrase from wɛ yɛ .

<line_36>	hẽ ne no nɛɛ àmo Gėdėbo à dɛde ‘ nyenamo ’ .
<translation>	courting her is what we Grebo call ‘ courtship ’ .
<comment>	à dɛde : 1st pl . imperfective indicative mood ; dɛde is a derivative verb with instrumental meaning derived from dɛ , the secondary stem of da ‘ call ’ ; dade ‘ call with , call by ’ , i . e . ‘ call by the name of ’ .

<line_37>	Nyenamo bɛ nu nɔ bɛ yi kodɛ ne hėdė gbėbė a nyebo moɛne nɔ timɛ yu nɔ
<translation>	If the courtship is acceptable to them , the girl's people bind her tightly
<comment_1>	bɛ yi kodɛ : imperfective conditional mood of kodɔ ‘ be pleasant ’ ; kodɛ is the secondary stem of kodɔ .
<comment_2>	moɛne : instrumental derivative verb derived from moɛ , the secondary stem of moa ‘ tie ’ .

<line_38>	no ne kodokodo nɛmɔ , ‘ Mɔ́ dȯ no à yibȯ , " plɛ̃ bɔ hĩ bɔ plėdė du " ne à gyididė
<translation>	to the young man with the words , ‘ It is you alone that we know ; if any thing untoward happens , then we hold you responsible . ’
<comment_1>	plɛ̃ bɔ hĩ bɔ plėdė du : ‘ if a rat passes and changes into a du ’ ; a du is a large rodent , known locally as an opossum . The meaning of this well-known saying is of something happening which may be serious although it may seem trivial on the surface , of something that is puzzling , that is difficult to explain .
<comment_2>	à gyididė mó ne : lit . ‘ we will pull you there ’ , i . e . ‘ we take you to task , we hold you responsible ’ .

<line_39>	mó ne . ’ Dɛ nɛ no ɛ hẽ nyene dɛ te bɛ nu gbėbė nɔ no ne ɔ nyebo kɔ kpe bo
<translation>	This means that if anything happens to the girl , her people have the power

<line_40>	yeda timɛ yu nɔ .
<translation>	to question the young man .

<line_41>	He ne nè tuɛ dė nɛmɔ dɛ te yi kado dɛ kɛ yɛ ke kodɛ mɔ . Bɛteɛ kadobo sɔ̃ bo
<translation>	As I said before , nothing is as pleasant as a love affair . If two lovers
<comment_1>	nè tuɛ : 1st sg . indicative mood ‘ today ’ tense of tu ‘ say ’ .
<comment_2>	yi kɛ yɛ : ‘ does not overtake , does not equal ’ ; indicative mood negative of yɛ kɛ ‘ overtake ’ .
<comment_3>	ke kodɛ mɔ : ‘ in pleasantness ’ ; kodɛ is a verbal noun from kodɔ ‘ be pleasant ’ .

<line_42>	nonoɛne tɛɛ ne hėdė o hlėde ŋwi a kpudikpudi . Yi no , gyiȯ no , kwa blė gesea
<translation>	truly love each other , then they express themselves in various ways . Eyes , fingers and also handkerchiefs
<comment>	o hlėde : 3rd pl . indicative mood of hlėde , an instrumental derivative verb derived from hlė ‘ talk ’ ; hlėde ‘ talk with , talk by means of ’ .

<line_43>	no wɛ , nee o hlėde . Né yi bae te yɛ ti ke nyebo nye , he ne né yɛda bo ŋwɔ , ne
<translation>	are what they express themselves with . If you are saying something to your friend among other people which you don't want them to hear , you take
<comment>	ne yi ti : 2nd sg . imperfective conditional mood ; ti is the secondary stem of tu .

<line_44>	yɛ́ kwa blė gese né lɛ nɔ kpi yɛ nɔ né hĩ nɔ bae . Kpi tiė ne ɔ koɛ , õõ tene e ni
<translation>	a handkerchief and tie knots in it and give it to your friend . The number of knots it has
<comment_1>	kpi tiė : ‘ how many knots ’ .
<comment_2>	 koɛ : secondary stem of kɔ ‘ have ’ .

<line_45>	yɛ nɔ lelɛ , nɛɛ bae nɛne yė ɔ yibȯė ná wodo ne ɔ ti mó ŋe . Ke dɛ nɛ no kudi
<translation>	or how they are tied , is what your friend notices , and so knows your mind and replies to you . In this way
<comment>	lelɛ : verbal noun from lɛ , the secondary stem of la ; la yɛ ‘ tie ’ .

<line_46>	ne á mlii ŋwi moɛ hudii te ke ámo dȯ mɔ . Ti bė mɔ né plɔ̃ pua ne te gese a diė
<translation>	your conversation is a secret confined to you alone . Some times if you think that the crowd should not see the passing of a handkerchief ,
<comment_1>	mlii : pre-nominal verbal adjective derived from mli ‘ converse , chat ’ .
<comment_2>	moɛ : secondary stem of mɔ ‘ be ’ .
<comment_3>	hudii : pre-nominal verbal adjective derived from hudi ‘ hide ’ ; hudii te ‘ hidden matter , a secret ’ .
<comment_4>	ne te yi : optative mood negative of yi ‘ see ’ ; the optative mood here expresses an indirect wish ; see p . 118 .
<comment_5>	diė hinena : verbal noun phrase from hine nɔ ; hine is an instrumental derivative verb derived from hĩ ‘ pass ’ .

<line_47>	hinena yi , ne miȯ bae mɔ né toe nɔ kwa ka te a ka . Tene ní ɔ kwa toɛ nɛ pe nɔ
<translation>	you go to your friend and shake hands with her in a special way . How you shake hands lets her know
<comment>	ní ɔ kwa toɛ : lit . ‘ you do the shaking of his / her hand ’ , i . e . ‘ you shake his / her hand ’ ; toe is a verbal noun from to ‘ touch ’ .

<line_48>	tɔɔ nɛmɔ yedɛ ɔ mɔ mliɛ . Ŋwo dȯ a ti doɛdɛɛ ne ɔ wode nyebo nye ne bė mi
<translation>	that you want to talk to her . She immediately slips quietly away from the crowd so that you can
<comment_1>	yedɛ ɔ mɔ mliɛ : ‘ you want her conversation , you want to conserve with her you want to talk to her ’ ; ɔ mɔ mliɛ is object of yedɛ ‘ you want ’ ; ɔ mɔ mliɛ is a nominal phrase , with IC's ɔ and mɔ mliɛ ; mɔ mliɛ is a verbal noun phrase from mli mɔ ‘ converse with ’ .
<comment_2>	bė mi mli : 2nd sg . optative mood ; the optative mood here expresses purpose — ‘ so that you may talk to her privately ’ ; see p . 117 .

<line_49>	nɔ mɔ mli yɛ ba ka .
<translation>	talk to her privately .

<line_50>	Ke koɛo kado dɛ a kodɛ fɛ kado ne yi ɔ bae a dɛ kuu , ɔ ne ŋwɔ ɔ bae nyene
<translation>	Regarding the joys of lovemaking , a lover does not see his friend's faults , he does not hear any ill of

<line_51>	kui , hmɔdi ɔ ne yi ɔ sĩɛ̃ de a kekla . Nɛ niɛ bae bɔ hla mó kpȯdȯkpȯdȯ a dɛ bė
<translation>	 her , he does not feel the pain of injuries she causes . Consequently when your friend strikes you a hard blow
<comment>	niɛ : causative / passive derivative verb from nu ‘ do , make ’ .

<line_52>	ne hmɔ́ . ‘ Mm , ɛ yi dɛ nu ; timɛ dɛ kɔ gbėbė dɛ hẽ a ne kla . ’ Ke ne àmo Gėdėbo
<translation>	you say , ‘ Oh , it is nothing ; the blows of a suitor and a young woman do not hurt . ’ From this we Grebo
<comment>	ɛ yi dɛ nu : lit . ‘ it does not make anything ’ , i . e . ‘ it is nothing ’ ; ɛ yi nu is 3rd sg . perfective indicative mood negative of nu ‘ do ’ .

<line_53>	à duȯ ŋwidɛ nɛmɔ , ‘ gbėbė dɛ kɔ timɛ dɛ hẽ e ne kla . ’ Ɛ hẽ nyene kado bo nane
<translation>	 derive the saying , ‘ The blows of a woman and her suitor do not cause pain ’ . This means that if a lover strikes his friend ,

<line_54>	ɔ bae dɛ ɛ ne kɔ ŋwi ; hmɔ nyɔ ne bi yedo kao .
<translation>	 it does not cause a quarrel ; one does not even become in the least angry .
<comment>	ɛ ne kɔ ŋwi : lit . ‘ it does not have argument ’ , i . e . ‘ it does not cause argument ’ .

<line_55>	Yu ni ya poɛ
<translation>	Giving a child a water enema
<comment>	This is the title of the paragraph .

<line_56>	Ti ne kado dɛ kodedeo , mɔ́ timɛ yu né tã blo mɔ dɛ nɛ bi mo kwa ne kpa nɛ
<translation>	When a love affair is going well , you , the suitor , rush off
<comment>	mɔ́ timɛ yu : ‘ you , the young man ’ ; emphatic pronoun mɔ́ and nominal phrase timɛ yu are in apposition .

<line_57>	gbėbė yɛ . De gbade a kpudikpudi ne timɛ yu pɛne nyenɛ nee à dɛde nyenamo
<translation>	to the young lady with whatever comes into your hands . The various small things with which a suitor seeks a wife
<comment>	pɛne : instrumental derivative verb from pɛ̃ , the secondary stem of pɔ̃ ‘ seek ’ .

<line_58>	teble . Timɛ nuni teble ne no ne wodɛ gbėbė a nyebo a li o noɛne timɛ yu a dɛ
<translation>	are what we call courtship things . These things with which a young man presses his suit persuade the girl's people to be well disposed toward the young man .
<comment_1>	timɛ nuni teble : lit . ‘ courtship do-with things ’ ; nuni is an instrumental derivative verb from nu ‘ do ’ .
<comment_2>	o noɛne : result mood .

<line_59>	tɛɛ . Kado dɛ nɛ no bɛ nɔnede gbėbė a nyebo yi nɔ , timɛ yu bɔ te bɔ yi kyãkãã
<translation>	If this suit finds favour in the eyes of the girl's people , and if the young man still perseveres ,
<comment_1>	nɔnede : derivative verb consisting of nɔ ‘ be ’ + -ne ‘ instrumental ’ + -de ‘ there ’ .
<comment_2>	bɔ yi pe : 3rd sg . imperfective conditional mood of po ; pe is the secondary stem of po ‘ throw ’ .

<line_60>	pe , ne hėdė gbėbė a nyebo wodɛ ɔ lidia ne nɛmɔ ɛ nu ti bɔ mudė ɔ kado mɔ ne
<translation>	then the girl's people release her , that means that it is time that she went her lover for
<comment>	wodɛ ɔ lidia : ‘ untie her ropes ’ . i . e . ‘ give her her freedom ’ .

<line_61>	dɛwėdɛ , ɛ mi nɛ nu mɔ o mi kpone kyenene ; ne o midė fɛ nɔ yibȯėdė . Kedɛ
<translation>	a while, so that they may come to know each other's character ; and that they may get to know each other . Then
<comment>	o ml kyenene : 3rd pl . optative mood — ‘ that they may get to know each other ’ ; kyenene is a derivative verb with reciprocal meaning ; the reciprocal form consists of CV- + verbal stem + -de ~ -ne , and hence kyẽkyene would have been expected here , but this does not in fact occur .

<line_62>	ne hėdė gbėbė dui yɛ ɔ midė timɛ yu mɔ , ɔ kpɛde ŋwe . Ke ti ne no pame kee
<translation>	the young woman goes to the young man for some time . During

<line_63>	timɛ yu kɔ gbėbė hẽ o nedeo yɛ o kyenene mɔ hane ɛ mi ne mɔ bo dudidė . Dɛ
<translation>	the time that the young man and the girl live together they learn how things are going to be when they are married . This

<line_64>	nɛ no nɛɛ àmo Gėdėbo à dɛde ‘ Yu ni ya poɛ . ’ Ne hėdė à yɛ , ‘ Gbėbė mu yu ni
<translation>	is what we Grebo call ‘ giving a child a water enema . ’ Then we say, ‘ The girl has gone

<line_65>	ya po mɔ . ’ Ti ne gbėbė hĩdė timɛ yu mɔ ke ne nyɔ bɔ neɔ ɔ kyeneo ɔ bae a kpone
<translation>	for a water enema . ’ It is during the time that the girl spends with the young man that each one learns his companion's character
<comment>	nyɔ bɔ neɔ : ‘ each one , each ’ ; see p . 96 .

<line_66>	— bė nɔ́ wodo , bė nyinɛ wodo ; bė kɔ kya , bė yi kya kɔ ; bė nɔ kwa , bė nyinɛ
<translation>	— whether you are kind or not , whether you are jealous or not , whether you are open-handed or not ,

<line_67>	kwa ; bė bi nyeno , bė ne hi nyeno — e pɛpɛ ne no ne e we taa nɔ , nyɔ bɔ neɔ ɔ
<translation>	whether you thrash women or not — all these things come to light ; each sees his friend's real nature .

<line_68>	yi ɔ bae a sėda . Á kpudi sɔ̃ no no bá podede wodo nɛmɔ nyɔ bɔ neɔ ɔ mi ɔ bae
<translation>	You two people are confident that each will be able to put up with
<comment>	sėda : ‘ remaining place ’ , i . e . ‘ extent ’ ; sėda is a verbal noun from sė ‘ remain ’ , see p . 41 .

<line_69>	a kpone yɛ nyena mɔ , ne hėdė á gyedɛ habiė ( ɛ hẽ nyene ŋwi yɛ leda nɛmɔ nyɔ
<translation>	his companion's behaviour ; then you make a pledge ( that means an agreement that
<comment_1>	gyeda habiė : lit. ‘ break a splinter ’ , hence ‘ make an agreement , pledge ’ . Two people who make an agreement take a splinter of wood , each person holding one end ; they then break this , and each of them keeps part .
<comment_2>	ŋwi yɛ leda : ‘ a tying up of words ’ , i . e . ‘ an argument ’ ; yɛ leda is a verbal noun phrase from la yɛ ‘ tie ’ .

<line_70>	na hao ɔ bae bo lė ne ) , nyɔ bɔ neɔ ɔ pe ɔdũĩ tama . Yu ni ya poɛ nɛ no ti bė mɔ
<translation>	one will not let his friend down ) , each binding himself . This ‘ giving a child a water enema ’ sometimes takes a few months .
<comment>	nyɔ na hao ... lė ne : ‘ that a person will not take away his foot from behind his friend ’ , i . e . ‘ that he will not let his friend down ’ ; na hao ne is subjunctive mood negative of hao , with particle ne ( see p . 73 ) .

<line_71>	ɛ kpɛ hɔbe kpodaade . Ti be wɛde bá yiyidȯde nɔ tɛɛ , ne hėdė gbėbė a nyebo
<translation>	When the time for your getting to know each other well comes to an end , the girl's people come
<comment>	bá yiyidȯde nɔ : 2nd pl . subjunctive mood ; yiyidȯde nɔ is a derivative verb with reciprocal meaning derived from yidȯ nɔ ‘ see clearly ’ .

<line_72>	di nɔ mɔ o kpɛ nɔ ɔ mi no lėdė hane ɔ nu timɛ yu a diė yidȯɛ . Gbėbė nede ɔ
<translation>	for her and take her away so that she can tell them what she thinks of the young man . The girl
<comment>	diė yidȯɛ : verbal noun phrase from yidȯ nɔ ‘ see clearly ’ ; timɛ yu a diė yidȯɛ ( lit . ‘ the seeing clearly of the young man ’ ) is object of ɔ nu ‘ she has done ’ ; timɛ yu a diė yidȯɛ is a genitival phrase , whose IC's are timɛ yu ‘ young man ’ , a ‘ genitival link ’ , and diė yidȯɛ ‘ seeing clearly ’ .

