# language_name_wals:	Paiwan
# language_name_glotto:	paiw1248
# iso639_3:	pwn
# year_composed:	NA
# year_published:	2006
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Equal signs <=> indicate clitic breaks, and <-> morpheme breaks. These are also used in the original script used to write the Paiwan sentences (not only in glosses). <ʔ> represents a voiceless glottal stop. The less-than sign <<>, and the more-than sign <>> are used to mark infixes, e.g. k<em>an "eat", where <em> is an infix. For the mapping between orthographic representations and Paiwan sounds see Chang (2006), p. 30.
# short_description:	Paiwan legend called "tjuvak", i.e. "sea shells". This is an oral story told by a Paiwan speaker called ʔLuay in the dialect of Sai (Chang, 2006, p. 428-430).
# source:	Chang, A. H. (2006). A reference grammar of Paiwan. PhD thesis, Australian National University.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The glossings in the original start with <[> and end with <]>. We leave away these signs. For the interpretation of glossings see list of abbreviations in Chang (2006), p. xxvii  

<line_1>	izua a zua ku=miLimiLingan aya .
<line_25>	manu ka pa-cekel ti tja=Dava tua zua sikamaDusa a uʔalay , ka na=masuLid=anga , kakatiatiaw angauta , na=macay angauta a zua uʔalay aya .
<glossing>	Intej Rea.Temp have.AV-spouse Nom.ps.sg 1pl.Gen=female.friend(.to femle) Obl.cm that second.person Lin male Rea.Temp Pef=sleep.together.AV=Com the.next.day also Pef=die.AV again Nom.cm that male say.AV 
<translation>	‘ When our friend ( = the girl ) married the second husband , also the next day after they slept together , that man was dead again . ’

<line_26>	“ ʔau , ma-kuda a icu ? ” aya .
<glossing>	Intej AntiCau.AV-do.what Nom.cm this say.AV
<translation>	‘ “ Well , what happened ? ” , said ( they ) ’

<line_27>	“ ma-kuda a icu ? ʔau , nu pu-cekel , macay ” aya a zua a mareka vavuLungan aya .
<glossing>	AntiCau.AV-do.what Nom.cm this Intej Irr.Temp have.AV-spouse die.AV say.AV Nom.cm that Lin PL elder say.AV
<translation>	‘ What happened ? Every time when she gets married , ( her husband ) is dead ’ , said those elder people . ’

<line_28>	pai , kinpitjul=angata aya a pu-cekel ti tja=Dava . nu pu-cekel , macay aya .
<glossing>	Intej seven.times=entire say.AV Nom.cm have.AV-spouse Nom.ps.sg 2pl.Gen=female.friend(.to.male) Irr.Temp have.AV-spouse die.AV say.AV
<translation>	‘ Well , they said that our friend ( = the girl ) got married totally seven times . Every time when ( she ) got married , ( her husband ) was dead . ’
<comment>	Reference Grammar skips line 29

<line_29>	nu pu-cekel , macay a zua cekel aya .
<glossing>	Irr.Temp have.AV-spouse die.AV Nom.cm that spouse say.AV
<translation>	‘ Every time when ( she ) got married , the husband was died . ’

<line_30>	nu kisuLid , ma-cay aya .
<glossing>	Irr.Temp sleep.together.AV die.AV say.AV
<translation>	‘ Every time when ( they ) slept together , ( the husband ) was dead . ’

<line_31>	manu kineme~nem a za kina ka=tua za kama . “ ʔau ki ma-kuda a icu a nu kisuLid tua cekel , macay sa cekel ? ʔau ma-kuda a icu ? ku mayanu s<in>amali-an ? ku si-siaʔ=anga tua ʔaLiʔaLi ? ” aya a za kina ka=ta za kama aya .
<glossing>	Intej think.AV Nom.cm that mother Comt=Obl.cm that father Intej on.earth AntiCau.AV-do.what Nom.cm this Lin if sleep.together.AV Obl.cm spouse die.AV this.Nom.cm spouse Intej AntiCau.AV-do.what Nom.cm this why mayanu surprise<Pef>-LV why IV-shy=Com Obl.cm other.people say.AV Nom.cm that mother Comt=Obl.cm that father say.AV
<translation>	“ Well , that mother and that father kept thinking . “ What was the matter with ( the situation ) that if ( she ) sleeps with ( her ) husband , this husband was dead ? Why ( is it ) so surprising ? Why ( did it ) shame ( us ) to other people ? ” said the mother and the father .
<comment>	Reference Grammar skips line 33

<line_32>	manu izua ka kintal . “ ʔaki uri tja=kuda-in a icu ? ” aya a zua kina ka=tua kama aya .
<glossing>	Intej Exis Rea.Temp once on.earth will 1pl.Gen=do-GV Nom.cm this say.AV Nom.cm that mother Comt=Obl.cm father say.AV
<translation>	‘ Then , there was one time . “ What on earth will we do about this ? ” , said the mother and father . ’

<line_33>	manu , kirimu a kisenay a zua kina a “ ʔaki ma-kuda nu taʔed , sakasetaʔed a i=ka k<em>ela-kela-kela-kelang ti sa tja=alak ” aya a zua kina aya .
<glossing>	Intej suddenly.AV Lin sing.a.spell.AV Nom.cm that mother Lin on.earth AntiCau.AV-do.what Irr.Temp sleep.AV sleep.like.a.log.AV Lin Neg1=Neg2 Red<AV>-Red-Red-know Nom.ps.sg this 2pl.Gen=child say.AV Nom.cm that mother say.AV
<translation>	‘ Then , the mother suddenly sang a spell , “ why our child does not sleep like a log when sleeping and does not know ( anything at all ) ? ” , said the mother . 

<line_34>	manu , kiri~mu a sekataʔed a zua alak aya .
<glossing>	Intej suddenly.AV Lin fall.asleep.AV. Nom.cm that child say.AV
<translation>	‘ Then , that child fell asleep suddenly . ’

<line_35>	sekataʔed a i=ka k<em>ela-kela-kela-kelang=angata aya .
<glossing>	fall.asleep.AV Lin Neg1=Neg2 Red<AV>-Red-Red-know=entirely say.AV
<translation>	‘ ( She ) fell asleep and did not know ( anything ) at all . ’

<line_36>	manu ka sekataʔed=anga a zua alak , pai , manu , tjukuD-in nua za kama aya .
<glossing>	Intej Rea.Temp fall.asleep=Com Nom.cm that child Intej Intej carry.on.the.back-GV Gen.cm that father say.AV
<translation>	‘ Then , after that child fell asleep , well , then , the father carried ( her ) on the back . ’

<line_37>	tjukuD-in nua kama sa vaik-an a s<em>a-zuua i=laviaving i=tjua vaung aya .
<glossing>	carry.on.the.back-GV Gen.cm father then go-LV Lin go<AV>-there Loc=side Loc=Obl.cm sea say.AV
<translation>	‘ ( Her ) father carried ( her ) on the back and then took her to a beach . ’

<line_38>	si-sa-zuua i=tjua vaung a kisaLil tua ʔaLiʔaLi sa pacun-in a zua alak .
<glossing>	IV-go-there Loc=Obl sea Lin avoid.AV Obl.cm other.people then see-GV Nom.cm that child
<translation>	‘ ( He ) took her to the beach and got rid of other people and then took a look at that child . ’

<line_39>	pai ka tjaluzuua=anga i=laviaving i=tjuavaung aya . manu , “ pai tja=pacun-aw sa tja=alak , sa kinacavacavan, ʔaki na=ki-kudaʔ ” aya .
<glossing>	Intej Rea.Temp right.there.AV=Com Loc=side Loc=Obl.cmsea say.AV Intej Intej 2pl.Gen=see-Sub this.Nom 2pl.Gen=child this.Nom body on.earth Pef=KI-do.what say.AV
<translation>	‘ Well , when ( they ) arrived at the beach . Then , “ well , let us take a look at this child of ours ( and ) this ( = her ) body . What on earth is going on ? ” said ( they ) . ’

<line_40>	manu su-kava-in a zua alak sa pacun-in , sa su-kun-in , sa pacun-in a zua nimadju a tjaiteku .
<glossing>	Intej remove-dress-GV Nom.cm that child then see-GV then remove-skirt-GV then see-GV Nom.cm that 3sg.Gen Lin below.
<translation>	‘ Then , ( they ) undressed that child and then looked at ( her ) , and then removed ( her ) skirt and then looked at her private place . ’

<line_41>	manu sama~li a za kina ka=ta kama aya .
<glossing>	Intej surprise.AV Nom.cm that mother Comt=Obl.cm father say.AV
<translation>	‘ Then , the mother and the father were surprised . ’

<line_42>	pacun-in .
<glossing>	see-GV
<translation>	‘ ( They ) looked at ( the child ) . ’

<line_43>	manu izua a zua alis i=tjua zua nimadju , a pu-ali-alis aya .
<glossing>	Intej Exis Nom.cm that tooth Loc=Obl.cm that 3sg.Gen Lin have.AV-Red-tooth say.AV
<translation>	‘ It turned out that there were teeth in her ( private place ) , which were growing teeth . ’

<line_44>	sama~li , a “ ʔaku na=matucu sa kinacavacavan nua sa tja=alak ? ”
<glossing>	surprise Lin why Pef=like.this.AV this.Nom.cm body Gen.cm this 2pl.Gen=child
<translation>	‘ They were surprised , ( saying ) “ Why did our child ’ s body turn out like this ? ” ’
 
<line_45>	“ ʔaku i=ka na=maitucu ka kakeDian ? ku i=ka=ken a na=pacun tua na=matucu nu pa-pavanavanaw=aken , a k<em>uda ? ku i=ka=ken a na=pacun ? ʔaku izu~a=anga sa na=matucu ? ” aya a za kina ka=ta kama aya .
<glossing>	why Neg1=Neg2 Pef=like.this.AV Rea.Temp child why Neg1=Neg2=1sg.Nom Lin Pef=see.AV Obl.cm Pef=like.this.AV Irr.Temp Cau-bathe=1sg.Nom Lin do.what<AV> why Neg1=Neg2=1sg.Nom Lin Pef=see.AV why Exis=Com this.Nom.cm Pef=like.this.AV say.AV Nom.cm that mother Comt=Obl.cm father say.AV
<translation>	‘ “ Why was it not like so when ( she ) was a child ? Why didn ’ t I see ( something ) like this when I bathed ( her ) , ( and ) how did ( this ) happen ? Why didn ’ t I see ( this ) ? Why are there things like these ? ” said the mother and ( the ) father . ’

<line_46>	manu , si-aLap nua zua kama tua zua siʔunu aya . sa lita-in a s<em>u-aLap a zua alis aya , a l<em>enguaʔ=angata . saka a zua alis mamaw ka=tua sa tjuvak a kinakemudamudan .
<glossing>	Intej IV-take Gen.cm that father Obl.cm that knife say.AV then one.by.one-GV Lin remove<AV>-take Nom.cm that tooth say.AV Lin well.handle<AV>=entirely and Nom.cm that tooth the.same Comt=Obl this sea.shell Lin shape
<translation>	‘ Then , the father took a knife , and then removed those teeth one by one ( until this ) was done well . And ( as for ) those teeth , ( they ) were the same as seashells in shape . ’

<line_47>	pai ka maka-su-aLap=anga tiamadju tua zua alis i=tjua kinacavacavan nua za alak aya . pai , tjukuD-in angauta a pasaumaʔ a zua alak aya. sa patumaʔ-in .
<glossing>	IntejRea-Temp completely-remove-take=Com 3pl.Nom Obl.cm that tooth Loc=Obl.cm body Gen.cm that child say.AV Intej carry.on.the.back-GV again Lin go.home.AV Nom.cm that child say.AV then put.into.house-GV
<translation>	‘ Well , after they removed completely all those teeth which were in that kid ’ s body . Well , ( they ) carried the kid on the back again to go home . Then ( they ) put ( her ) into the house . ’

<line_48>	pai kacua~anga paceked=anga a zua alak .
<glossing>	Intej after.a.while wake.up.AV=Com Nom.cm that child
<translation>	‘ After a while the child woke up . ’

<line_49>	ka paceked=anga a za alak , namaya tua sikudakuda nimadju aya .
<glossing>	Rea.Temp wake.up=Com Nom.cm that child the.same.AV Obl.cm living.style 3sg.Gen say.AV
<translation>	‘ Well , after the child woke up , her living style was still the same ( as before ) . ’

<line_50>	ʔau , pai , tuazua tjuruvu=anga a za a kiʔaivuivu-an , a mareka u-ʔala-ʔalay , a mareka a sudjusudjuan aya .
<glossing>	Intej Intej at.that.time many(.people)=Com Nom.cm that Lin ask-LV Nom.cm PL male<Red> Nom.cm PL Lin lover say.AV
<translation>	‘ Well , then , at that time there were many people , men and lovers , ( coming to ask for marriage ) . ’

<line_51>	manu , pu-cekel=anga timadju .
<glossing>	Intej have.AV-spouse=Com 3sg.Nom
<translation>	‘ Then , she got married ( again ) . ’

<line_52>	pu-cekel=anga tua sikamasanevaLul a cekel aya .
<glossing>	have.AV-spouse=Com Obl.cm eighth Lin spouse say.AV
<translation>	‘ ( She ) married the eighth husband . ’ 

<line_53>	manu , ka pu-cekel timadju tua sikamasanevaLul , manu , kirimu a ma-vungeLay , sa pu-alak tua uʔalayaya .
<glossing>	Intej Rea.Temp have.AV-spouse 3sg.Nom Obl.cm eighth Intej soon Lin AntiCau.AV-fetus then have.AV-child Obl.cm male say.AV
<translation>	‘ Well , after she married the eighth husband , ( she ) got pregnant soon and then gave birth to a son . ’

<line_54>	ʔau , pai , pu-alak=anga tua vavayan tua uʔalay timadju .
<glossing>	Intej Intej have.AV-child=Com Obl.cm female Obl.cm male 3sg.Nom
<translation>	‘ And , then , she gave birth to daughters and sons . ’

<line_55>	ma-Leva-Leva=anga a zua kina ka=ta kama aya .
<glossing>	AntiCau.AV-Red-joyful=Com Nom.cm that mother Comt=Obl.cm father say.AV
<translation>	‘ The mother and father got very happy . ’

<line_56>	pai , ʔau , a za alis a s<in>i-velic a pasa-zuua i=vaung , pai , mavan=anga a zua na=masane-tjalayan nua sa i=vaung a mareka tjuvak nu tja=kinemenem-in .
<glossing>	Intej Intej Nom.cm that tooth Lin IV<Pef>-throw Lin toward-there Loc=sea Intej exactly=Com Nom.cm that Pef=make-seed Gen.cm this Loc=sea Lin PL sea.shell Irr.Temp 2pl.Gen.in=think-GV
<translation>	‘ Well , then , those teeth which were thrown into the sea , well , are exactly ones which became seeds of seashells in the sea now when we think ( , we believe so ) . ’

<line_57>	ʔau katjasangas a icu a kacalisian , pai , tiamen a kacalisian , nu uri s<em>ane-kava=men tua nia=kava , ini=ka pu-tjuva-tjuvak tua kava nua va<vaya>vayan .
<glossing>	Intej in.the.past Nom.cm this Lin aborigine Intej 2pl.Nom.ex Lin aborigine Irr.Temp will make<AV>-clothes=2pl.Nom.ex Obl.cm 2pl.Gen.ex-clothes Neg1=Neg2 have.AV-Red-sea.shell Obl.cm clothes Gen.cm female<Red>
<translation>	‘ Well , in the past the aborigines , well , we aborigines , if we would make our clothes , we didn ’ t put sea shells on women ’ s clothes . ’

<line_58>	pu-tjaupin sakamaya .
<glossing>	have.AV-glittering.metal.sheet only
<translation>	‘ ( We ) only put glittering metal sheet ( on them ) . ’

<line_59>	ʔau , nu u<ʔala>ʔalay mana pu-tjuvak-in .
<glossing>	Intej if male<Red> Cop have-sea.shell-GV
<translation>	‘ Well , ( if the clothes are ) for men , we put sea shells . ’

<line_60>	si-ka-sia<sia>ʔ nua va<vaya >vayan a pu-tjuvak tua kava .
<glossing>	IV-AntiCau-shy<Red> Gen.cm female<Red> Nom.cm have.AV-sea.shell Obl.cm clothes
<translation>	‘ It is shameful putting sea shells on women ’ s clothes ’

<line_61>	manasika nu s<em>ane-kava tua nua va<vaya>vayan , ini=ka pu-tjuva-tjuvak angataa aya .
<glossing>	therefore if make<AV>-clothes Obl.cm Gen.cm female<Red> Neg1=Neg2 have.AV-Red-sea.shell entirely say.AV
<translation>	‘ Therefore , if we made women ’ s clothes , we did not put sea shells at all . ’

<line_62>	lakua tucu=anga , ini=anga=ka maita<zua>zua .
<glossing>	but now=Com Neg1=Com=Neg2 like.that.AV<Red>
<translation>	‘ But nowadays , ( people ) do not do ( it ) like that any more . ’

<line_63>	pumaya=anga a u<ʔala>ʔalay a va<vaya>vayan .
<glossing>	at.will.AV=Com Nom.cm male<Red> Nom.cm female<Red>
<translation>	‘ Men and women ( do things ) as they like . ’

<line_64>	nu s<em>an-kava , si-Lain=anga tua k<in>a-tjengeLay-an a pu-tjuvak .
<glossing>	if make<AV>-clothes IV-consent=Com Obl.cm AntiCau<Pef>-like-LV Nom.cm have.AV-see.shell
<translation>	‘ If they make clothes , they put sea shells as they like . ’

