# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/es.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
@@image: 'images/windows-progress-checklist-start.png'; md5=c2b79b969b2ab626e81e2bc97a632d58
@@image: 'images/windows-progress-checklist-start.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist.png'; md5=4c79589f4213ccd28984dd793cae31c2
@@image: 'images/windows-progress-checklist.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-checklist-done.png'; md5=aa397ad0c09ee31c92a18ba78f0a536a
@@image: 'images/windows-progress-checklist-done.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-dialog-tabbed.png'; md5=94955ac084850a624ea1cfe46ae7995d
@@image: 'images/windows-dialog-tabbed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-assistant-first-page.png'; md5=1d0487a69947157334ad7fb65c19759c
@@image: 'images/windows-assistant-first-page.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-application.png'; md5=878fb4c0eb7c8712b2ce713a27d3d6ae
@@image: 'images/menus-application.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-dropdown.png'; md5=cc95412f124a671295e35eb33b97d544
@@image: 'images/menus-dropdown.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-submenu.png'; md5=d334b8f143e16dfe6f69593fe03ff8b6
@@image: 'images/menus-submenu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-popup.png'; md5=8b1c90e5243d93a85aab5ec7fa64da52
@@image: 'images/menus-popup.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-command-group.png'; md5=4f77edca4a7de9811fe74f6351fb3d7e
@@image: 'images/menus-command-group.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-checkbox-group.png'; md5=94df0c26dd33ff005f1bf89254c45350
@@image: 'images/menus-checkbox-group.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-radiobutton-group.png'; md5=29de7d97b34deb625e9d819dd05f7594
@@image: 'images/menus-radiobutton-group.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-file.png'; md5=87f44d3a8a861422e0e249b50424de03
@@image: 'images/menus-file.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-edit.png'; md5=0f4108bb19572acfb3de098c804723b2
@@image: 'images/menus-edit.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-view.png'; md5=2f96a74d9ac6462a45fea5113c855d9d
@@image: 'images/menus-view.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-insert.png'; md5=590f877042877d9143519c677a79f5eb
@@image: 'images/menus-insert.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-format.png'; md5=bb156ef3ea70f819a608e4021cc0e122
@@image: 'images/menus-format.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-bookmarks.png'; md5=c7305a7704a000c2021353ce2b45b25b
@@image: 'images/menus-bookmarks.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-go-browser.png'; md5=f16ad9524f5a1610f9b48edf5303b3ac
@@image: 'images/menus-go-browser.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-go-document.png'; md5=04a33fc0bdb0762ec1475ea624db68e7
@@image: 'images/menus-go-document.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-windows.png'; md5=2b96821a7bc0e901e3194c5047ea6b2e
@@image: 'images/menus-windows.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/menus-help.png'; md5=eb22ed9bdc5eae58f67d0dd98517463a
@@image: 'images/menus-help.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-mail.png'; md5=993771b5743ec8dfa63330d19949f3e0
@@image: 'images/toolbars-mail.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-configure-menu.png'; md5=4d041474e15f00b6fc4afe46cdac0abc
@@image: 'images/toolbars-congfigure-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-labels-below.png'; md5=7b9ca621f5ddabc60bf4da69f285f9d7
@@image: 'images/toolbars-labels-below.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/toolbars-labels-beside.png'; md5=c4711d0199c45bf2cdfaaedbd8ada6e8
@@image: 'images/toolbars-labels-beside.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-sensitivity.png'; md5=01dcfdb304506c3878363f3006a1e02b
@@image: 'images/controls-sensitivity.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-locked.png'; md5=15a27cfa0232e7380241ebf2e80343e5
@@image: 'images/controls-locked.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-text.png'; md5=22285125f26d3e88d7a253cb51c801dc
@@image: 'images/controls-text.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-text-prompt.png'; md5=c10613a3895fc13f36da8d05b42d435e
@@image: 'images/controls-text-prompt.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-text-choose.png'; md5=0466bf7bab8ca2786694b43cc2ad42a1
@@image: 'images/controls-text-choose.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-spin-box.png'; md5=73f0f75b595a9a77dca33b7710d91f90
@@image: 'images/controls-spin-box.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-slider.png'; md5=1f198d71d76849b2359afd23e173866a
@@image: 'images/controls-slider.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-slider-spinbox.png'; md5=52ea8960de8994a0ea4a182f93d32106
@@image: 'images/controls-slider-spinbox.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-buttons.png'; md5=e3dbc2f42f81622d8727b14080bd864d
@@image: 'images/controls-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-check-boxes.png'; md5=bb3046c5c9ef1b5e29f1fec2b5168acd
@@image: 'images/controls-check-boxes.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-check-box-ambiguous.png'; md5=5a3044f6a3459f659ef8eb5c5fde77a1
@@image: 'images/controls-check-box-ambiguous.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-check-boxes-mixed.png'; md5=277f2ca5af306d658a86d50becaef546
@@image: 'images/controls-check-boxes-mixed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-radio-buttons.png'; md5=ec28b9c1cb8cb87593ff2d6221eff04b
@@image: 'images/controls-radio-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-radio-button-mixed.png'; md5=116e0580acaa3d0930957eb0243246f1
@@image: 'images/controls-radio-button-mixed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-toggle-buttons.png'; md5=c4bfef144e2729188dae3cc681e9aa46
@@image: 'images/controls-toggle-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-toggle-button-mixed.png'; md5=7c70eb13f09b73c9d0b30c322300eff0
@@image: 'images/controls-toggle-button-mixed.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-option-menu.png'; md5=5932cb4b8e6aca709125013d60342906
@@image: 'images/controls-option-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-combo.png'; md5=4233c534d42bfaee7e8c9f5f31733edd
@@image: 'images/controls-combo.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-list.png'; md5=bd5d307dc0954d0ced39f5ba75cb6d13
@@image: 'images/controls-list.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-list-checkbox.png'; md5=4d8907ee462f15f039f6bddf48cf21ec
@@image: 'images/controls-list-checkbox.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-tree.png'; md5=ec56f1d0c2b4f5e8b9c6617e74a5d5ba
@@image: 'images/controls-tree.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-tree-checkbox.png'; md5=589bd301913fae3b2390e7500471340e
@@image: 'images/controls-tree-checkbox.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-notebook.png'; md5=d6ea5d7a6733d80ff427b9b8af507226
@@image: 'images/controls-notebook.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-notebook-tabs.png'; md5=582ca97735ff27f477c95ead601dc2bb
@@image: 'images/controls-notebook-tabs.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-notebook-list.png'; md5=2adbb8efa7fbdb3e8e0b60d42141d253
@@image: 'images/controls-notebook-list.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-progress-time.png'; md5=c3881dabfb3fb9146851a538876232de
@@image: 'images/controls-progress-time.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-progress-typical.png'; md5=d5c9f406bad0f9897df89c934fcedd1b
@@image: 'images/controls-progress-typical.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-progress-indeterminate.png'; md5=85b3d6c1a9cda019a493bb378c770fbd
@@image: 'images/controls-progress-indeterminate.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-status-bar.png'; md5=ac95bb22a4e4cf322e07ab72afc41be9
@@image: 'images/controls-status-bar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-status-bar-interactive.png'; md5=436090c7b51322685b503834bb317f82
@@image: 'images/controls-status-bar-interactive.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-frames.png'; md5=1b313b64c359cc35a9b976c6cc34ea6a
@@image: 'images/controls-frames.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/controls-old-frames.png'; md5=b7e49c49025bdb2b600516d868043825
@@image: 'images/controls-old-frames.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/feedback-pointers-busy.png'; md5=f7d205efe629ac152f0f2f21b54139cf
@@image: 'images/feedback-pointers-busy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/feedback-checklist-running.png'; md5=4c79589f4213ccd28984dd793cae31c2
@@image: 'images/feedback-checklist-running.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette.png'; md5=ec1e5572528e0d3c35c92be26ebbdc35
@@image: 'images/visdes-palette.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-1.png'; md5=d0476064588b8852ae3c659a8490e46a
@@image: 'images/visdes-palette-1.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-2.png'; md5=92436b9e487c4bc48c43d3be0a8362a7
@@image: 'images/visdes-palette-2.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-3.png'; md5=76390ce6cd9c480439e93a7353d1d4b3
@@image: 'images/visdes-palette-3.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-4.png'; md5=87633be380812ed57a2dc875a1bca3b8
@@image: 'images/visdes-palette-4.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-5.png'; md5=4b4ce16b1570b5026b1f18bcfb91a985
@@image: 'images/visdes-palette-5.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-6.png'; md5=768f75e4022472370e8f036d6de5a3b2
@@image: 'images/visdes-palette-6.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-7.png'; md5=1bdc0153b8eff03a8b59f530792660f4
@@image: 'images/visdes-palette-7.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-8.png'; md5=d8828c449320c56b20620abe8a086f64
@@image: 'images/visdes-palette-8.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-9.png'; md5=824ed9598bb93a46b69d99bb7e86763a
@@image: 'images/visdes-palette-9.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-10.png'; md5=7df2a82cd906b01a885b2ab9b3a7bab1
@@image: 'images/visdes-palette-10.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-11.png'; md5=f94df320c814a8145c2c237ebd20af22
@@image: 'images/visdes-palette-11.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-12.png'; md5=61d87e3af3c968219ce91eacb181d0e3
@@image: 'images/visdes-palette-12.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-13.png'; md5=db2797d6f263a941d99844a85ffff35e
@@image: 'images/visdes-palette-13.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-14.png'; md5=2d788c2d5918278e616cd204775d96d7
@@image: 'images/visdes-palette-14.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-15.png'; md5=7441ade4d7509f4d7cf34b8c7766baa8
@@image: 'images/visdes-palette-15.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-16.png'; md5=0163677eef7560f3e23718fc1ce39d55
@@image: 'images/visdes-palette-16.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-17.png'; md5=7f09f59d049fb4f81dbae01b24f0c446
@@image: 'images/visdes-palette-17.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-18.png'; md5=bdce8ae7e2abc7fb2dc344805bc3a505
@@image: 'images/visdes-palette-18.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-19.png'; md5=2aa6890de8447f6fcd89faacd7a010a8
@@image: 'images/visdes-palette-19.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-20.png'; md5=eb1b1924017587856c86b2ffc0390b21
@@image: 'images/visdes-palette-20.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-21.png'; md5=4d3342f84efffa7a88972c8506027ad3
@@image: 'images/visdes-palette-21.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-22.png'; md5=db3190ba8389410fa79aef9518b1207e
@@image: 'images/visdes-palette-22.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-23.png'; md5=cfc60f3e7dbdddf46b996fb9fd22f2e4
@@image: 'images/visdes-palette-23.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-24.png'; md5=d4be2d43ebd64c55606af49b32a4eeef
@@image: 'images/visdes-palette-24.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-25.png'; md5=0e44125317e3f5f565e5760cd159b26a
@@image: 'images/visdes-palette-25.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-26.png'; md5=49891fd697ea33b6ae8d0b7490592ebe
@@image: 'images/visdes-palette-26.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-27.png'; md5=2a79c5dd94b6a7cb7aff41ab3a1e21ca
@@image: 'images/visdes-palette-27.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-28.png'; md5=8fdfac92622b9ac7e882243d3e68e2dd
@@image: 'images/visdes-palette-28.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-29.png'; md5=83719b5a2f99301498e74d050c8a26cb
@@image: 'images/visdes-palette-29.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-30.png'; md5=3d738a9b91f8c8954345c0623ddfbb8b
@@image: 'images/visdes-palette-30.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-31.png'; md5=f68951b759954bf1fa48a359eca6ccdb
@@image: 'images/visdes-palette-31.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-palette-32.png'; md5=a302292b206b4680c34108feeae6ca99
@@image: 'images/visdes-palette-32.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-colorblind-normal.png'; md5=361c3d9fc1695d5d0bfd08cf5b27423c
@@image: 'images/visdes-colorblind-normal.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-colorblind-deutan.png'; md5=cbc231a22304dc763a3e59015e17913c
@@image: 'images/visdes-colorblind-deutan.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-colorblind-tritan.png'; md5=3fb526c707d5c7cba6458c1e70fb44a7
@@image: 'images/visdes-colorblind-tritan.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-layout-poor.png'; md5=729c10ae647f3eca913f1b3f36a4a991
@@image: 'images/visdes-layout-poor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-layout-good.png'; md5=d97c4e85599051f8a2f707057a8a250b
@@image: 'images/visdes-layout-good.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-layout-annotated.png'; md5=011c0438510bdda72fc5d899c9f55137
@@image: 'images/visdes-layout-annotated.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-large-icon-label.png'; md5=0af28bd662c5779c907f6df7f1902633
@@image: 'images/visdes-large-icon-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-small-icon-label.png'; md5=56ed4e60aaf964ee9818dba8d5685951
@@image: 'images/visdes-small-icon-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-list-label.png'; md5=57121e38c62b1b562e03b6ee713a418c
@@image: 'images/visdes-list-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-radiobutton-label.png'; md5=bccfcab32f08677cdd1315e61a067fa2
@@image: 'images/visdes-radiobutton-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-textbox-label.png'; md5=58d0c94c3331c41b35385b7bb908b267
@@image: 'images/visdes-textbox-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-button-label.png'; md5=e3dbc2f42f81622d8727b14080bd864d
@@image: 'images/visdes-button-label.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/visdes-other-labels.png'; md5=d4ef35dec77dad0be5e66800ec617f13
@@image: 'images/visdes-other-labels.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-style-java.png'; md5=203ce0cb6c37566b090b87af873b15f2
@@image: 'images/icons-style-java.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-style-aqua.png'; md5=eb7c8ee70d7591615238af769153811f
@@image: 'images/icons-style-aqua.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-style-gnome.png'; md5=11a91f9b6481d1ade08c0b26afa6bd46
@@image: 'images/icons-style-gnome.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-perspective-table.png'; md5=0a902de1c55f850e00f844083fe301eb
@@image: 'images/icons-perspective-table.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-perspective-shelf.png'; md5=8b645b2b7da026e05886f0ad9e37b324
@@image: 'images/icons-perspective-shelf.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-objects.png'; md5=76ed1cf3dbc387e29f1eee35e8e85a2b
@@image: 'images/icons-objects.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-applications.png'; md5=25688fe9fb83be2e6a46afc94010ecad
@@image: 'images/icons-applications.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-toolbar.png'; md5=abd3494470c56e0f0fa679556fc0b40a
@@image: 'images/icons-toolbar.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-menu.png'; md5=aeb12266386315040c14fb5590591d16
@@image: 'images/icons-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-word-processor.png'; md5=e71c8b25d4ee56eac31c55dcc01fc619
@@image: 'images/icons-word-processor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-underline-text.png'; md5=05c78ac429598e81e3f4a1c18701e719
@@image: 'images/icons-underline-text.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-silhouette.png'; md5=7d088a0efe8958154da391b7b875424e
@@image: 'images/icons-silhouette.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-1.png'; md5=6da37f4b24fe2f094f3df3915c85a129
@@image: 'images/icon-design-process-1.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-2.png'; md5=380ef73df7e1c8945466a13db600dfbf
@@image: 'images/icon-design-process-2.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-3.png'; md5=456e03c633b57ee9a8925b2c92fb3f5c
@@image: 'images/icon-design-process-3.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-4.png'; md5=410ba496fe326b8bfbc970a2709e24ed
@@image: 'images/icon-design-process-4.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-5.png'; md5=1ca9f93e87a1f8e45ad6360c678c3649
@@image: 'images/icon-design-process-5.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-6.png'; md5=d1ef7a45524a4a83544a5a1305329eb8
@@image: 'images/icon-design-process-6.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-7.png'; md5=ea95a15ab4d47f6ede19491886f3186c
@@image: 'images/icon-design-process-7.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-8.png'; md5=a6f1342a683f130149841d455fa3a8bd
@@image: 'images/icon-design-process-8.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-9.png'; md5=44e04598e1f0292dd6c9d9f73bb3e4d7
@@image: 'images/icon-design-process-9.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-10.png'; md5=68eaae24c8406eb2b8dcd82808dfe637
@@image: 'images/icon-design-process-10.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-11.png'; md5=2067c1bc72e323aa9b2915e1bd300845
@@image: 'images/icon-design-process-11.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icon-design-process-12.png'; md5=fdc7d527591f43a642d62a2b0cfe9f85
@@image: 'images/icon-design-process-12.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-nautilus.png'; md5=42d5ebf8d3e192483452063ad345c48d
@@image: 'images/icons-nautilus.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-gedit.png'; md5=6697f62b09e3d66c73349c94cea703dd
@@image: 'images/icons-gedit.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-sodipodi.png'; md5=74de2416ee67c2371bb14486308f3a32
@@image: 'images/icons-sodipodi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-evolution.png'; md5=8d04c8271c4018b59d7aa03c56dd6d64
@@image: 'images/icons-evolution.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-gnumeric.png'; md5=83bf833c01249562333726d0439e14fd
@@image: 'images/icons-gnumeric.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-font-selection-poor.png'; md5=1a3a8e59c319b83a2fc68c7f24241b32
