# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<verse_7>	Mã cô te amji to ipicapôn pyrentu , ne kỳj pê ita jàhhuc , ne harã mã ita jàhhuc .
<verse_8>	Mã Pahpãm te kỳj rũm ita mã haprỳ to : “ Côjkwa ” hajỹr . Hõhõ , amcro pijakrut kam pê hàpên xà itajê kwỳ ton to hane .
<title>	Amcro incrê ata kam Pahpãm jàpên xà
<verse_9>	Ne ahna amcro incrê jõ iràrà na , pê Pahpãm pjê kam cô me amcrà mã harkwa to : — Me amji to ajcapô , ne ita wỳr amcrà , ne ita wỳr cô — hane me ajkaam , mã cute amji to ipicapôn .
<verse_10>	Mã cute amcrà mã haprỳ to : “ Pjê ” hajỹr . Ne cute cô te cuprõn ata mã haprỳ to : “ Côxwa ” hajỹr . Ne cute hõmpun , mã cumã impeaj to impej .
<verse_11>	Pê Pahpãm pjê mã harkwa to : — Amji kam pĩhhy me , pĩhhô me , ahpỹanre na ajpẽn caxuw me hàprà hy cunea to — hane .
<verse_12>	Mã cute amji ton pyrentu , ne pjê kam apu hapôj . Ne ahpỹanre na ajpẽn caxuw kam ihhy , ne kam hô ne hapôj . Mã cute hõmpun , mã cumã impeaj to impej .
<verse_13>	Hõ , ahna amcro incrê itajê kam , pê hàpên xà itajê kwỳ ton to hane .
<title>	Amcro te cwat ata kam Pahpãm jàpên xà
<verse_14-15>	Ne ahna amcro te cwat jõ iràrà na , pê Pahpãm côjkwa mã harkwa to : — Amji kam gàhcujro xà nõ to , mãr quê pjê cujro , ne caxwa me amcro to ajcapô , ne amcro me , putwrỳ jõ amcro me , caku jõ putwrỳ cahyt — hane . Mã cute amji ton pyrentu ne ajêt .
<verse_16>	Ne cute hàhcujro xà catia to ipijakrut ne ton . Pê amcro to ihhimpej catê ata ri ampeaj kam cati , ne caxwa to ihhimpej catê ata ri hapyre mã incrire . Ne hanea ne cute caxêre ton .
<verse_17-18>	Ne ma côjkwa kam apu haxôr , cute pjê cujro , ne caxwa me apẽ to ihhimpej , ne amcro me awcapàtkô to ipicapôn prãmte . Mã cute hõmpun , mã cumã impeaj to impej .
<verse_19>	Hõ , ahna amcro te cwat itajê kam , pê hàpên xà itajê kwỳ ton to hane .
<title>	Amcro te xĩc ata kam Pahpãm jàpên xà
<verse_20>	Ne ahna amcro te xĩc jõ iràrà na , pê Pahpãm côxwa me côjkwa mã harkwa to : — Hã , ate amji kam ampo to me apijapar xà atajê to amji kam me hipu tu ne , côjkwa kam pryjara tor xà me , cô kam ampo cunea prar xà atajê mea mã — hane .
<verse_21>	Ne Pahpãm te cô kam ampo te amji to ipijapar xà atajê cunea ton , côxwa kam ampo catia atajê mea mã , ahpỹanre na ajpẽn caxuw , mã hàhtôa to hàhtô . Ne hanea ne , ajpẽn caxuw pryjara cunea ton , ne hõmpun , mã cumã impeaj to impej .
<verse_22>	Mã cute ihcunea caxuw carôt jõr ne cumã harkwa to : — Me akra to me hàhtôa , ne ma cô kam me apicamẽn to me mõ , ne me cô to hipu tu ne . Ne kỳj pê cuwênre tore to hàhtôa ne , ne ma me apicamẽn to me mõ — hajỹr .
<verse_23>	Hõ , ahna amcro te xĩc itajê kam , pê hàpên xà itajê kwỳ to hane .
<title>	Amcro te xêj ata kam Pahpãm jàpên xà
<verse_24>	Ne ahna amcro te xêj jõ iràrà na , pê Pahpãm pjê mã harkwa to : — Hã , pjê , amji kam ampo cunea capônỹre te amji to ipijapar xà atajê to , ne pjê na ampo apu ipa atajê to , ne ampo pry jàprêhti atajê to , ahpỹanre na ajpẽn caxuw — hane  . Mã cute amji ton pyrentu .
<verse_25>	Ne Pahpãm te ampo pryre jàprêhti itajê ton , ne ampo capônỹre itajê ton , ne pjê kam ampo apu ipa itajê cunea ton , ahpỹanre na ajpẽn caxuw . Ne cute hõmpun , mã cumã impeaj to impej .
<title>	Pê Pahpãm me panquêtjê to 
<verse_26>	Jirô pê mã ri Pahpãm te ajpẽn mã : — Ita caxuw cu ha amji kôat me hũmre nõ to , quê ha cupê me pahpyràac , ne ihtỳj amji kampa . Ne quê ha hanea ne côxwa kam tep me , côjkwa kam pryjara me , pjê kam ampo capônỹre atajê me , pryre jàprêhti atajê me , pjê kam ampo apu ipa itajê jamãr to ipa , ne me to ihhimpej to ipa — hajỹr .
<verse_27>	Ne cute amji kôat jũm xũmre ata ton , ne cahãj ita ton .
<verse_28>	Ne cute me cumã harkwa to : — Me akra to me hàhtôa to hàhtô to me mõ , ne ma me apicamẽn to me mõ , ne pjê to me hipu to me mõ , ne amji mã me hũtà ne me to ahimpej to me mõ . Ne côxwa kam tep to me ahimpej , ne côjkwa kam cuwênre to me ahimpej , ne ampo cunea pjê kam apu ipa atajê to me ahimpej .
<verse_29>	— Ne ate me gõ to , me gàpàn xà caxuw , ite me amã ihhy cunea me , pĩxô cunea ton , ate mehkur xà caxuw . 
<verse_30>	Ne pryre me , pryjara me , pjê kam ampo ipa atajê me , por ampo cunea amji cajpẽ ne incaca atajê mã , ite ahtu me ahtetet cunea ton , cute ihkur xà caxuw — hajỹr . Hõ , pê ampo itajê cunea ton to hane .
<verse_31>	Ne cute ihcunea pupun , mã cumã impeaj to impej . Hõ , ahna amcro te xêj atajê kam , pê hàpên xà atajê kwỳ ton to hane .

<title>	Kam To Ihtẽm Xà 2.1-25

<chapter_2>
<title>	Pê Pahpãm amcro te xet ata kam kôt
<verse_1>	Pê Pahpãm côjkwa me , pjê me , côxwa jipêj , ne kam ampo te amji to ipijapar xà atajê cunea to .
<verse_2>	Pahpãm te amcro te xêj atajêa kam , cute hàpên xà itajê cunea jipêj . Cwỳrjapê ri cute amcro te xet ton ita kam ri ihkôt xà , na ri nee kam hàpên xà nare .
<verse_3>	Ne cute amcro kam ihkôt xà ata to ajteare mã , ne cute to impejti , kam ihkôt xà na . Ampo na ? He cute amcro ata xwỳjrea na ampo cunea jipêj , na quê ha cute xet ata kam cama kôt .
<title>	Pê Pahpãm Atãw xwỳ pê me panquêtti to
<verse_4>	Pê Pahhiti pê Pahpãm côjkwa me pjê to . Pê harẽn xà catia hane he :
<verse_5-6>	Pê nee cormã kam ampo hiprãj nare , ne nee kam ahkêt tetetti nõ hamreare . Pê cormã Pahpãm nee kam ta to iwrỳc nare , ne ahcakũm kam atàr ata pê ajco pjê inco . Ne hanea ne cormã pjê kam jũmjê jàpên xà caxuw me hamreare .
<verse_7>	Mã Pahpãm te pjê te mehĩ ton ne pea hĩjakre jakôr , mã hĩa na cute amji ton . Hõ , pê mehĩ ton xà ita hane .
<verse_8>	Mã Pahhiti te pjê impejti japrỳ te Etẽ ita kam hàhkre , pyt japôj xà rũm , ne kam pjê te mehĩ xũmre jĩa mã hikran , kam ihkrĩ xà caxuw .
<verse_9>	Mã Pahhiti pê Pahpãm te Etẽ jõ pjê kam ampo pej pit kre . Mã ahpỹanre na ajpẽn caxuw pĩxô pàr pej pit japôj ne hiprãj , ne ihkur xà caxuw ihcunea impeaj . Ne pjê ata jipôc ri Pahpãm te pĩxô pàr to ipijakrut ne ihkre , atajê ri ihkwỳ pê ajteare mã . Ne pyxit ne cupê mehtĩr rohnỳtti mã xà jõ pĩxô . Na quê ha jũm te pĩxô ata nõ krẽr na , quê ha jũ caxuw ihtyc nare , ne quêt ihtĩr rohnỳtti mã . Ne ihnõ ata pê ri ampo pej me , ampo kên jahkre pej xà jõ pĩxô pàr . Na quê ha jũm te pĩxô ata nõ krẽr na , quê ha ihcunea na amji jahkre pej ne ihkrã kre .
<verse_10>	Ne pjê ata kam Pahpãm te cô ton , mã ajpjê , cute pjê inco xà caxuw . Ne Etẽ jõ pjê ata pĩn pê cô ata cato , ne kaam ihcahkũm , ne cute amji to cwat ne ajpjê .
<verse_11-14>	Atajê ri ahpỹanre na haprỳ itajê te hajỹr he : Pixõ jõ cô me , Gijõ jõ cô me , Ticre jõ cô me , Cômpejti jõ cô .
<verse_15-17>	Mã Pahpãm pê Pahhiti te pjê ata kam hũmre pê Atãw xwỳ ata mã hikran , kam ihkrĩ ne cute hamãr , ne kam hàpên xà caxuw . Ne cumã pĩxô pàr pyxit ne ihcawpa ne cumã : — Ca ha gapacta ne atỳj pĩxô pàr itajê xô cunea ku , ne por ampo pej me , ampo kên jahkre pej xà jõ pĩxô ata , ca ha nee ihnõ krẽr nare . Ampo na ? Ca ha ate ihnõ krẽr na , ca ha ramã impejti xà jahkre pej , ne ihkêanre xà jahkre pej , ne hanea ne amcro ata kam atỳj atyc kam tẽ — hane .
<verse_18-20>	Ne pê ramã pjê ata kam ahpỹanre na ajpẽn caxuw pjê kam pryre atajê to , ne kỳj pê ahpỹanre na pryjara ton pa . Ne ma ihcunea to mõ , Atãw wỳr , ne cumã ihcunea jahkre , mãr quê Atãw ahpỹanre na ihcunea mã haprỳ jõr pa . Mã cute amji mã ampo mã haprỳ jõr prãmti ata na , cute cumã hõr partu . Ne haprỳ ata na quê ha ipa rohnỳtti mã . Ne cute pryre capônỹre mã haprỳ , ne ahkêt kam pryre atajê mã haprỳ , ne kỳj pê pryjara cunea mã haprỳ jõr partu .
<title>	Pê Pahpãm cahãj pê me pahnã to
<dummy>	Ne ampo itajê cunea jipôc ri , Atãw te nee amji caxuw ampo pê ihnõ ata mã cator nare . Jirô pê mã ri Pahpãm pê Pahhiti te amji mã : — Imã hũmre ita ahte apu ipa ita na to prãm nare , na wa ha hĩa na cumã catê nõ to — hajỹr .
<verse_21>	Ne jũ mã cute Atãw ton ne to hõtxwaa to hõtxwa , mã hõt mã ihtyctu , ne ihtỳj nõ ne gõr . Mã Pahpãm te hiwrỳhhi nõ caxàr , ne hacpỹa mã haxà to cumã ipijapỳn .
<verse_22>	Ne hiwrỳhhi ata to cumã cahãj ton , ne ma hỹrmã to mõ , mã ramã ipimprar , mã cute cumã hõr .
<verse_23>	Mã Atãw te harkwa to : — Taamã ! Pahpãm te ijiwrỳhhi kwỳ caxàr ne to imã cahãj , na ri quêt cupê ijĩa kwỳ , cwỳrjapê wa ha cumã haprỳ to : “ Cahãj ” — hane .
<verse_24>	Cwỳrjapê quê ha ita caxuw me hũmre menxyrxwỳ me , me hũmjê jicu , ne me hikwa tuw , ne ma mehprõ wỳr me rê , ne mehprõ me , me ajcaxê ne ajpẽn kam me pyxit peaj .
<verse_25>	Pê Atãw me hĩxi nee mehkà to me amji pro nare , ne mehcakrô ame ipa , ne nee ajco ajpẽn kam amehpahàm nare .

<title>	Kam To Ihtẽm Xà 3.1-24

<chapter_3>
<title>	Pê Xatanaj me panquêtjê mã ihhêj
<verse_1>	Ne pjê kam Pahpãm te ampo cunea ton atajê jirôa pê cagãti ita te amji jahkre kitre nare . Ne ma cahãj ata wỳr tẽ ne ahna hàhtêp , ne cute ihcukij , ne cumã : — Xà ampeaj kam Apãm Cati te , ate me pĩxô itajê cunea kur tête me amãn ? — hajỹr .
<verse_2-3>	Mã cahãj ata cumã : — Quê , itỳj ite mehcunea kur xà . Ne por ipàr pyxit peaj ne ihkwỳ jipôc ri xa ata ri , Inxũ Cati te intête me imãn , wa nee mehnõ krẽr nare , ne nee ahna me ijũhkra nõr nare , ne amehcupên nare . Nãmri wa ha mempar nare na , wa ha itỳj me ty , ita na ri Inxũ Cati pê Pahhiti te me imã harẽn — hane .
<verse_4-5>	Mã cagãti cumã : — Quê ! Ame amã ihhêj , ca nee me atyc nare ! Ampo na ri ame amã ihcawpa ? Nee mã ampo na nare . He ate mehnõ krẽr , ne cume , me apipẽan , ne mempej jahkre pej ne mehkên jahkre pej cupate ri ame amã ihhêj — hane .
<title>	Pê me panquêtjê Xatanaj kampa
<verse_6>	Mã cahãj ata te ihtỳj harkwa kôt pĩxô ata kur xà na impeaj na amji mã to hajỹr . Ne cute pĩxô ata pupun , mã cumã impejti , ne ihtỳj amji mã cute amji jahkre pej xà caxuw impej na cute to hajỹr . Ne cute hô nõ hyr ne ihkrẽr , ne hanea ne impjên mã ipyr ne cumã hõr , mã cute ihkrẽr .
<verse_7>	Me ajkaam cute ampo cunea jahkre pej kam ihtẽm , ne cute mehcakrô na me amji jahkre pej , ne amehpahàm pyrentu . Cwỳrjapê ri cute me pĩhhô kẽhkẽn , ne me cahyr , ne me to amji pro .
<title>	Pê Pahpãm me panquêtjê crôn xà kêanre to me cucrô
<verse_8>	Ne pyt ata kam ramã ahprepre to mõr kam , mã cute pjê impejti ata kam , me Pahhiti pê Pahpãm mõr na me kam hapac , ne ajwar cupê pĩ catàtkre na me ipimxur .
<verse_9>	Mã cute me cumã hàkjêr ne me cumã : — Atãw , ampo na mã ca apu ipê amxu ? — hajỹr .
<verse_10>	Mã Atãw cumã : — Wa ite ajpên amõr na me apar , ne ate icakrô na me ipupun cupate , wa apê me ipimxur — hane .
<verse_11>	Mã cumã : — Jũm te mã acakrô na garẽn ? Xà ajkĩ ate , ite amã pĩxô pàr cawpa ata nõ krẽr ? — hane .
<verse_12>	Mã Atãw cumã : — Ỹhỹ , por ate imã cahãj jõr ata te ri imã hõr , wa ite ihkrẽr — hane .
<verse_13>	Mã Pahhiti pê Pahpãm te cahãj ita mã : — Pỳhàpà , ampo na mã ajte ate me hajỹr ? — hajỹr . Mã cumã : — Por cagãti ata te ri imã ihhêj , wa ite ihkrẽr — hane .
<verse_14>	Mã Pahpãm te cagãti ata mã : — Ca ate me cumã amji kam gapac xà to hajỹr cwỳrjapê , wa ha acrôn xà kêanre ita to acrô he . Ampo pryre capônỹre me hàprêhti atajê jirôa pê akêanre . Na quê ha apa xà ita pê ajteare mã , na ca ha pjê kam atu na apu pra , ne pjê jacrô pit kur to apu apa rohnỳtti mã . Quê ha ampo pryre kwỳ cunea , ma ame acaca , ca ha ahnaa jũ caxuw gamre .
<verse_15>	Hamre , ita caxuw ca ha cahãj ita me apê ajpẽn curê xwỳn . Quê ha hanea ne me atàmxwỳ me , mehtàmxwỳ pê ajpẽn curê xwỳn . Ne ca ha jũ caxuw amcro nõ na , cahãj ita tàmxwỳ tàmxwỳ nõ par kat kam ihtõc , quê ha taa mã ato hajỹr nare , ne quêt akrã gãntu — hajỹr .
<verse_16>	Ne cute hanea ne cahãj ita crôn xà ita to incrôn , ne cumã : — Ita caxuw wa ha amã akra xà to ajcamẽ , ne kypê amã to hà nare . Cakrô ca ha atỳj cormã amã apjên kĩn , ca ha atỳj ahna amji to pôj , quê ha cupê ato ihhimpej catê . Na quê ha me atàmxwỳ me acukwa kam , ahnaa me to hãm ita na — hajỹr .
<verse_17-19>	Ne cute Atãw mã hajỹar ne cumã : — Ca ate gĩxia kôt amji kam gapac , ne ite amã pĩxô pàr cawpa ata krẽr , cwỳrjapê wa ha ita caxuw apê pjê ita to kêanre ne . Quê ha kam hômjĩ pàr hapôj , ne kam ahkêt kêanre hapôj , na ca ha pĩhhô me ampo hy pit kur to apa , ne apêa to apê , ne akuc na cô pra , mãr quê me amã gõ , ca me apà . Hõ , ca ha hajỹr to acuhhê ita kam ahnaa awej ne jũ caxuw ty , quê ha pjê ita to me garêt , ca ha hacpỹ mã pjê ita na amji jahkre . Ne pjê ata to pê wa ato , na ca ha hacpỹa mã pjê ita mã axà — hajỹr . Mã ajwar cute mempar .
<verse_20>	Ne Atãw te hĩxi mã haprỳ to Ewakwỳj , ne haprỳ ita kôt harẽn xà te “ Mehcunea menxi ” .
<verse_21>	Mã Pahpãm pê Pahhiti te ampo pry curan , ne ihkà to me cumã mehkà .
<verse_22>	Ne cute amji mã : — Ita caxuw quê ha mehĩ itajê pê me pahpyràac , ne ihtỳj ihkên jahkre pej ne impej jahkre pej . Cwỳrjapê ri cute pĩxô pê mehtĩr rohnỳtti mã xà ata nõ krẽr xà nare . Nãmri quê ha cute ihnõ krẽr na , quê ha ihtỳj cute ihkên mã hàr xà ita kam amji to ipijapar to ipa rohnỳtti mã — hajỹr .
<verse_23>	Cwỳrjapê ri Pahpãm te pjê impejti japrỳ te Etẽ ata tête me cator , ne ampỳa mã pjê nõ ata wỳr mehkujahêc , mãr quê , cute pjê to Atãw ton ata , curi kam apê ne apà .
<verse_24>	Cute me cator jirô pê mã ri , pyt japôj xà rũm , Pahpãm te côjkwa kam cumã hàprê catêjê kwỳ pyxwỳr , cute me harkwa jamãr xà na . Ne hanea ne cute wapo xwahhihti pôr ata xãm , cute mehtĩr rohnỳtti mã xà ata jõ pĩxô pàr jamãr prãmte . Mã pra ne ipu na ajrõ ita na .

<title>	Kam To Ihtẽm Xà 4.1-16 , 25-26

<chapter_4>
<title>	Pê Cãn ihtõ pê Aper cura
<verse_1>	Mã Atãw hĩxi me hikwa , ne cute kam ihkra , mã cumã ihkra xũmre pỳm . Mã cute cumã haprỳ to Cãn . Mã Ewakwỳj te amji jarẽn to : — Pahhiti te itehcajpar , mã imã ikra xũmre ita cator — hajỹr .
<verse_2>	Jirô pê mã ri hipêr cumã ihkra xũmre nõa pỳm ata japrỳ te ri Aper . Ne ajwar mehkà . Mã Aper pê carà cahàcre to ipijapar catê , ne Cãn pê ri pur to hàpên catê .
<verse_3>	Ne amcro nõ na Cãn te Pahhiti mã hàprà ata jõ xô nõ pyr ne to mõ , ne cama cumã hõr prãmte , to kam hapac .
<verse_4>	Mã hanea ne Aper te Pahhiti mã hõ parxare nõ cakônĩ pỳm ata curan ne hĩ pejti kwỳ pyr , ne to mõ , ne to Pahhiti kam hapac . Mã cumã Aper jõ hĩ ata kĩnti , mã cute ahna amji caxàr .
<verse_5>	Ne ma apu Cãn pê hàprà xô ata caca . Mã Cãn incryac kam , ihkuc kêan kam , apu amji kam hapac to mõ .
<verse_6>	Mã Pahhiti cumã : — Ampo na mã ca apu acryc , ne akuc kêan kam apu mõ ?
<verse_7>	Ca ha ate icajpuaw ampo ton na , wa ha itỳj ahna amji capa . Nãmri ca ha ate apu amji kam gapac xà kêanre ton to apa na , quê ha akên xà ata pê ihhêj rũm ampo pry jàprê kêanre ata pyràac , ne ihtỳj apro to prãm , ne taa ato ihhimpej to ipa . Na ca ha caa , akên itajê to amji mã capônỹre ne , ne tohjê , ne caa to ahimpej to apa — hajỹr . Mã Cãn te impar , ne nee ihkôt amji kam hapac nare .
<verse_8>	Ne amcro nõ na cormã ihtõ kam incryc , mã cumã : — Hacu ne põ kam apu mõ — hane . Mã ma ihtõ pê Aper ihkôt mõ , mã põ kam hamreare ata kam , Cãn te Aper kam ihtẽm ne ihcuran .
<verse_9>	Mã ahna ahtũm nare mã Pahhiti Cãn mã : — Jõ ri mã atõ Aper ? — hane . Mã cumã : — Pỳpỹn , wa ite nee hõmpun nare . Xà ajkĩ ipê itõ jamãr catê , mã ca apu ahna icukij ? — hane .
<verse_10>	Mã Pahpãm cumã : — He pỳhàpà! Ampo caxuw mã ate atõ to hajỹr ? Pom atõ caprô ita ihtỳj pjêa kam imã akij , ne imã ate to kên jahpan xà ite ato kên na , awjahkre ita ?
<verse_11-12>	Atea amji mã acrôn xà kêanre na gàhwỳr , ne por ate pjê kam atõ caprô jaxwỳr , mã cute to ihkõm ata , quê ha nee hipêr amã gàprà xô nõ jõr nare . Na ca ha ita caxuw cama apu amji jacjê , pjê cunea kam — hane .
<verse_13>	Mã cumã : — Ite ikên mã ijũcanãr xà ita jirôa pê , ate imã ton .
<verse_14>	Ca ha pjê ita pê ikujate , wa ha itỳj apê ampỳa mã pjê cunea kam ipa . Quê ha jũ ri cute me icajpar atajê cunea ihtỳj me icuran to prãm — hane .
<verse_15-16>	Mã Pahhiti cumã : — Hãpà , nee cute ahna hajỹr nare . Wa ha gĩ kam , cute me gahkre pej xà na amã ihhôc , quê ha mehcunea me hõmpu ne me gahkre pej , ne nee me acuran nare . Nãmri quê ha jũm te acuran na , wa ha ihcura , ne ihkôt cormã mehkwỳa kwỳ to xêj ne me hipej — hane . Ne cute Cãn jahkre pej xà ita na kam ihhôc , mã ma Cãn Pahhiti pê tẽ , ne pyt japôj xà rũm , pjê nõa kam ihkrĩ .
<verse_25>	Mã hipêr Atãw te Ewa kam ihkra , mã cumã ihpỳm , mã cute me cumã haprỳ to Xet . Mã Ewa te harkwa to : — Pahhiti te Cãn te Aper curan ata jaxà kam hipêr imã ikra xũmre ita jõr — hajỹr .
<verse_26>	Mã Xet ita ihkà , ne hikwa tuw , mã hanea ne cumã ihkra xũmre nõ cator , mã cute me cumã haprỳ to Enotti . Ne caku atajêa kam ri cute me Pahpãm cukij to : “ Ihtĩr Rohnỳtti Mã Ata ” hajỹr , ne ahnaa me cukij kam ihtẽm . Hamre .

<title>	Kam to Ihtẽm Xà 5.1-6.7

<chapter_5>
<title>	Pê me panquêtjê me hàhtô to mõ
<verse_5.1-6.7>	Ỹhỹ , pê Atãw me hĩxi pê Ewa caku jàhtôa kam amji to ajpa , ne ramã mehkra jàhtôa to me hàhtô . Ne mehkra itajê cukwa kam ramã me hàmtàr to mõ , ne tapi me hikwa to mõ , ne me hàmtàr to mõ . Ne pê cormã Ewa ihkra to hapôj rohnỳtti mã . Ne pê caku jàhtôa kam amehpỳpỳm itajê cunea kam ri me hàhtô to mõ , ne pjê kôt me ipicràn to mõ . Pê Pahpãm pê Pahhiti ata me hõmpu , pê tàkamrỳ mehkên to me mõ , ne ramã mehkêanre . Ne ajco cute me amji kam hapac xà kên to pit mã me amji kam hapac to me mõ .

<title>	Kam to Ihtẽm Xà 6.6-22

<chapter_6>
<title>	Pê Pahpãm pjê kam ihkrĩ atajê cunea jipej na amji to
<verse_6>	Mã Pahhiti te me ton catê ata ramã me kam ihpeacre , ne me kam cumã amji kĩn nare . Na ri cute me caxuw amji kam hapac xà nõ to ipintuw , ne ahna jêt , cute me hajỹr xà ita kam .
<verse_7>	Cwỳrjapê ri cute amji mã harkwa to : — Ite me ton xà ita kam amji jũ na ipeacre , na wa ha pjê kam mehcunea to hamre tu . Ne pom wa ite mehĩ ton itajê me , pryre me , pryjara me , wa ha mehcunea to hamre tu . Nãmri ramã ite me caxuw amji kam ijapac xà nõ na ijêt , ne imã me hapê nare — hajỹr .
<verse_8>	Pê por me hũmre nõ pyxit peaj ne haprỳ Nowe ata pê Pahpãm cajpuaw .
<verse_9>	Ne pê Nowe ata quêt pyxit peaj ne ajco catyt kam ipa , ne ihcunea na impejti ne ajteare mã , pjê kam me hũmre atajê cunea cote na . Ne Pahpãm te amji kam hapac xàa to , ajco amji mã ihhimpej to ipa .
<verse_10>	Ne cumã ihkra xũmre incrê , ne me haprỳ pê Xẽm me , Cãw me Jape .
<verse_11-13>	Ne pê pjê cunea kam mehcunea ajpẽn to me hàprê to me ipa . Ne Pahpãm mã , ramã cute amji kam me hapac xà cunea kêanre , ne ihhêj ne ihcacu , ne ramã ihkro . Na pê Pahpãm Nowe mã amji jarẽn to : — Wa ha pjê kam mehcunea to hamre tu . Ampo na ? He imãa ramã pjê kam mehcunea kêanre . Me hàprê me , cute me ajpẽn curê me , ihcunea na cute amji kam me hapac xà kên itajê te ramã ihhêj ne me to ihkro . Cwỳrjapê wa ha itỳj pjê kam me hũmre me , ampo tĩr itajê cunea to hamre tu .
<verse_14-15>	— Ne Nowe , wa ha itỳj me akra me apytà . Na ca ha pĩ tỳj to pit mã , amji mã pàr kreti nõ to , ne to catia to cati to hane he . Ca ha iry na to gara capô to xetẽnta ne ihkôt xĩc , ne ihpo na to gara capô to cwatôxi , ne ihkà na to gara capô to ôjtô . Ne ca ha ihkre cahty xà tôti pê penhôc hôc ata to cô mã hàr xà mã ihcahty . Ne põ rũm to ihcahty , ne caxwãm pê to ihcahty , cô te cumã hàr cupate .
