# language_name_wals:	Krongo
# language_name_glotto:	Krongo
# iso639_3:	kgo
# year_composed:	NA
# year_published:	1985
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	This Latin script uses special characters to represent some Krongo phonemes (e.g. ŋ, ɲ, ˀ, ò, ó, ì, í, è, é, à, á, ù, ú, ʊ̀, ʊ́, ʊ, ʈ). These are further detailed in Reh (1985), p. 11-12. Diacritics indicate tones, namely <´> for high tone, and <`> for low tone (Reh, 1985, p. 75).
# short_description:	This is an oral story about a jackal, a rabbit, and a hyena. It was told by a Krongo informant called Kafi Tallaha. The story is originally called ``Die Geschichte vom Schakal, dem Kaninchen und der Hyäne" in Reh (1985: 375).
# source:	Reh, Mechthild (1985). Die Krongo-Sprache (Nìinò Mó-Dì). Berlin: Dietrich Reimer Verlag.
# copyright_short:	© by Dietrich Reimer Verlag Berlin 1985, Dr. Friedrich Kaufmann, Unter den Eichen 57, 1000 Berlin 45. Alle Rechte vorbehalten - Nachdruck verboten.
# copyright_long:	NA
# sample_type:	whole
# comments:	The original text in Reh (1985) gives a segmented version of the orthography which indicates morpheme boundaries by hyphens. This is here given in <segmentation>. In the annotations lines <line_x> we here give the orthography without the hyphens. The glossings and translations are given in German.   

<line_1>	bórókùuɲoŋ mábárákóorà yáìttóŋ yáttúmántàará
<glossing>	K:M-KOP Schakal INF:aufsteh K:M-KOP INF-s.nehm Fleisch K:M-KOP INF:weggeh INSTR-es
<translation>	` ( Währenddessen ) steht der Schakal auf , nimmt das Fleisch an sich und geht damit weg . '

<line_24>	nkáa ósúní kúbú yáìttóŋ .
<segmentation>	nk-áa ósúní kúbú yá-ìttóŋ . 
<glossing>	K:PL-KOP INF:teilen nieder KOM-Kaninchen
<translation>	` Er und das Kaninchen teilen es sich . '

<line_25>	ŋáa àttúmántàará cáaw àbáránáání . ŋ-áa átʊ́ná ʊ́ʊdà nkíttà .
<segmentation>	ŋ-áa àttúmántàará cáaw àbáráná-ání . ŋ-áa átʊ́ná ʊ́ʊdà nk-íttà .
<glossing>	K:M-KOP Hyäne INF:geh INF:zurückgeh-DTR K:M-KOP INF:find:TR Fleisch K:PL-IMPF:NEG.da.sein 
<translation>	` Die Hyäne kommt zurück und findet das Fleisch nicht . '

<line_26>	ŋáa àttúmántàará áfàrà . ŋáa táaʈà
<segmentation>	ŋ-áa àttúmántàará áfàrà . ŋ-áa t-áaʈà
<glossing>	K:M-KOP Hyäne INF:wein K:M-KOP INF-weggeh
<translation>	` Sie weint . Sie geht weg .'

<line_27>	ŋáa mìsìkíinì ŋásàŋ kíɲáamà . áŋ ŋóonììcí é .
<segmentation>	ŋ-áa mìsìkíinì ŋ-ásà-ŋ kí-ɲáamà . áŋ ŋ-óonì-ìcí é .
<glossing>	K:M-KOP arm K:M-IMPF:NEG.hab-TR LOK-Ding NEG K:M-IMPF:wiss-DTR NEG
<translation>	` Sie ist arm , sie hat nichts . Sie versteht es nicht . '

<line_28>	máa ìttóŋ cóotòonó ʊ́ʊdà kònó òdì .
<segmentation>	m-áa ìttóŋ cóotòonó ʊ́ʊdà kònó ò-dì .
<glossing>	K:F-KOP Kaninchen INF:wegbring Fleisch POSS:3.SG.F DAT-Heim
<translation>	` Das Kaninchen bringt sein Fleisch nach Hause . '

<line_29>	máa tóttókkwʊ́ʊní . máa ádìyà ámàlìŋ mʊ́ʊdà kàbárákóorà .
<segmentation>	m-áa t-óttókkwʊ́ʊní . m-áa ádìyà á-màlìŋ m-ʊ́ʊdà kà-bárákóorà .
<glossing>	K:F-KOP INF:umkehr K:F-KOP INF:komm INSTR-Diebstahl GEN-Fleisch POSS-Schakal
<translation>	` ( Dann ) kehrt es um . Es kommt , um das Fleisch des Schakals zu stehlen .

<line_30>	máa tóokòrò . ŋáa bárákóorà cáaw òcíirí .
<segmentation>	m-áa t-óokòrò . ŋ-áa bárákóorà cáaw ò-cíirí .
<glossing>	K:F-KOP INF:s.nehm K:M-KOP Schakal INF:geh DAT-Wasserholen
<translation>	` Es nimmt es an sich . Der Schakal ist beim Wasserholen . '

<line_31>	ɲíttà bárákóorà . máa tóokòrò ʊ́ʊdà kàníŋ . máa cáaw òdì átì .
<segmentation>	ɲ-íttà bárákóorà . m-áa t-óokòrò ʊ́ʊdà kàníŋ . m-áa cáaw ò-dì á-tì .
<glossing>	K:M-IMPF:NEG.da.sein Schakal K:F-KOP INF:s.nehm Fleisch POSS:3.SG.M K:F-KOP INF:geh DAT-Heim INSTR-es
<translation>	` Er ist nicht da . ( Das Kaninchen ) nimmt dessen Fleisch und geht damit nach Hause . '

<line_32>	ŋáa bárákóorà ádìyà .
<segmentation>	ŋ-áa bárákóorà ádìyà .
<glossing>	K:M-KOP Schakal INF:komm
<translation>	` Der Schakal kommt . '

<line_33>	ŋáa átʊ́ná ʊ́ʊnì kíttóŋ .
<segmentation>	ŋ-áa átʊ́ná ʊ́ʊnì k-íttóŋ .
<glossing>	K:M-KOP INF:find:TR Spuren POSS-Kaninchen .
<translation>	` Er findet die Spuren des Kaninchens . '

<line_34>	ŋáa ádʊ́kwà ǹtàràkà yákʊ̀ʊfì . ŋáa cáaw .
<segmentation>	ŋ-áa ádʊ́kwà ǹtàràkà yá-kʊ̀ʊfì . ŋ-áa cáaw .
<glossing>	K:M-KOP INF:nehm Schild KOM-Stock K:M-KOP INF:geh
<translation>	` Er nimmt Schild und Schlagstock und geht . '

<line_35>	máaŋ ìttóŋ táasàlà ìˀìŋ . máaŋ ìttón táasàlà ìˀìŋ ŋánkwàànàcá kóoròbò .
<segmentation>	m-áaŋ ìttóŋ t-áasàlà ìˀìŋ . m-áaŋ ìttón t-áasàlà ìˀìŋ ŋ-ánkwà-ànà-cá k-óoròbò .
<glossing>	K:F-KOP Kaninchen INF:erblick ihn K:F-KOP Kaninchen INF:erblick ihn K:M-IMPF:geh-DTR-VEN LOK-Kampf
<translation>	` Das Kaninchen erblickt ihn . Es erblickt ihn , wie er zum Kampf kommt . '  

<line_36>	ŋáa átàasà ádìyà káarwàŋ àakù .
<segmentation>	ŋ-áa átàasà ádìyà k-áarwà-ŋ àakù .
<glossing>	K:M-KOP INF:woll NFUT LOK-INF:schlag-TR sie.SG.F
<translation>	` Der Schakal will es verprügeln . '

<line_37>	bàatéen - máaŋ ìttóŋ cóokwòònò ǹtàràkà kànáakù kícòorì . máa áná kúnúkwóonó .
<segmentation>	bàatéen - m-áaŋ ìttóŋ c-óokwò-ònò ǹtàràkà kànáakù kí-còorì . m-áa áná kú-núkwóonó .
<glossing>	dann(arab.) K:F-KOP Kaninchen INF:geh-nehm-DTR Schild POSS:3.SG.F LOK-Haus
<translation>	` Da geht das Kaninchen schnell seinen Schild im Haus holen . Es stellt ihn in den Hof . '

<line_38>	máa ádʊ́kwà kʊ́ʊfì . máa árwàŋ ǹtàràkà máfàrà
<segmentation>	m-áa ádʊ́kwà kʊ́ʊfì . m-áa árwà-ŋ ǹtàràkà m-áfàrà
<glossing>	K:F-KOP INF:nehm Stock K:F-KOP INF:schlaf-TR Schild K:F-IMPF:wein
<translation>	` Es nimmt den Schlagstock und schlägt auf den Schild , wobei es weint : '

<line_39>	wòyáay , wòyáay ! áŋ àˀàŋ nádʊ́kwà ʊ́ʊdà nyʊ́ŋwá àˀàŋ é .
<segmentation>	wòyáay , wòyáay ! áŋ àˀàŋ n-ádʊ́kwà ʊ́ʊdà n-yʊ́ŋwá àˀàŋ é .
<glossing>	weh weh NEG ich 1/2-IMPF:nehm Fleisch 1/2-IMPF-allein.sein ich NEG
<translation>	` " Weh , o weh ! Ich habe das Fleisch nicht alleine genommen . '

<line_40>	nkádʊ́kwà óow yábárákóorá .
<segmentation>	nk-ádʊ́kwà óow yá-bárákóorá .
<glossing>	K:PL-IMPF:nehm wir.EXKL KOM-Schakal
<translation>	` Ich und der Schakal haben es genommen . " '

<line_41>	ŋáa bárákóorà ófùɲó tìsàanà nʊ́mày . ŋáa órúnò .
<segmentation>	ŋ-áa bárákóorà ófùɲó tìsàanà n-ʊ́mày . ŋ-áa órúnò .
<glossing>	K:M-KOP Schakal INF:hör Worte N-dies.REF K:M-KOP INF:weglauf
<translation>	` Der Schakal hört diese Worte und läuft weg . '

<line_42>	ŋáa ádʊ́kwà kàlyá kàníŋ . ŋáa órúnò .
<segmentation>	ŋ-áa ádʊ́kwà kàlyá kàníŋ . ŋ-áa órúnò .
<glossing>	K:M-KOP INF:nehm Kinder POSS:3.SG.M K:M-KOP INF:weglauf
<translation>	` Er nimmt seine Kinder und flieht . '
