# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# ISO_6393:	lvk
# year_composed:	NA
# year_published:	1999
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	About the straight quote (') Terrill (1999, p. 39) notes: "Stress is not marked in the Lavukal orthography, but in this work I do indicate lexical stress, by a straight quote before the stressed syllable: vo'vou, only on those stems in which stress is not on the initial syllable."
# short_description:	A story told by James Nepolo (abbr. jn), of Ale Village. The title is: "Monggo Mako'mua - The Monggo people".
# source:	Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 441-466.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Aka malav hovariom / ka'sov fiv .
<segmentation>	ngoa-nun ngoa-nun ngoa-nun / ngoa-nun ngoa-nun ngoa-nun / ta fi aka sulum na / hide a-e-re-ge / ririgoi-a-ba   
<glossing>	stay-DUR stay-DUR stay-DUR / stay-DUR stay-DUR stay-DUR / just 3sgnFOC then chief sgmArt / thus 3sgmO-SBD-say-ANT / prepare-INTR-DURIMP.pl
<translation>	Things were going on and on , then one time the chief said " Prepare !
<comment>	sentence identifier: jn 005

<line_6>	Raine mate emeko " / ore .
<segmentation>	raine mate e-me-ko / o-re
<glossing>	tomorrow war 3sgnO-1pl.in-throw / 3sgS-say
<translation>	Tomorrow we'll fight a war , " he said .
<comment>	sentence identifier: jn 006
	
<line_7>	Hide malav va voolaige " O / ho'bea fi " / mare ke .
<segmentation>	hide malav va vo-o-lai-ge o / ho'bea fi / ma-re ke .
<glossing>	thus people plArt 3plO-3sgS-ANT oh / good 3sgnFOC / 3plS-say EMPH
<translation>	Upon him telling people thus , " Oh , okay " they said .
<comment>	sentence identifier: jn 007

<line_8>	" Raine . Raine fi mevere " .
<segmentation>	raine raine fi me-ve-re
<glossing>	tomorrow tomorrow 3sgnFOC 1pl.in-go-FUT
<translation>	" Tomorrow . Tomorrow we'll go " .
<comment>	sentence identifier: jn 008
	
<line_9>	Le ga eveage malav va makikilevil o mavulitavil ohasisirire / voririgoirire lore , aunion nun vau / mola ga emake vauri . Binabina la .
<segmentation>	le ga e-e-vea-ge malav va ma-ki'kile-vil o ma-vulita-vil o-hasisiri-re / vo-ririgoi-ri-re lo-re aunio-n nun vau / mola ga e-ma-ke vau-ri-ø binabina la
<glossing>	day sgnArt 3sgnO-SBD-emerge-ANT people plArt 3plPOSS-headhunting.axe-pl and 3plPOSS-shield-pl 3sgfO-sharpen-NF / 3plO-prepare-CAUS-NF finish-NF evening-LOC from go.out / canoe sgnArt 3sgnO-3plS-push.off go.out-CAUS-sgn war.canoe sgfArt
<translation>	The next day , the people sharpened their axes and their shields , and having prepared , then in the evening pushed out their canoe . The war canoe .
<comment>	sentence identifier: jn 009

<line_10>	Vaurire , ngoane ngoa voemege , sulum na kini vau / laveam .
<segmentation>	vau-ri-re ngoa-ne ngoa vo-e-me-ge sulum na kini vau / lavea-m
<glossing>	go.out-CAUS-NF stay-IMPF stay 3plO-SBD-HAB-ANT chief sgmArt ACT go.out / appear-sgm
<translation>	Going out , they waited , then the chief arrived .
<comment>	sentence identifier: jn 010

<line_11>	Hano / vau aom .
<segmentation>	hano / vau ao-m
<glossing>	then / go.out go.in-sgm
<translation>	Okay . He went [ to the shore ] and got in [ the canoe ] .
<comment>	sentence identifier: jn 011

<line_12>	Mave foiga .
<segmentation>	ma-ve foiga
<glossing>	3plS-go PN.MED.sgn
<translation>	They went .
<comment>	sentence identifier: jn 012

<line_13>	Aka / velav va .
<segmentation>	aka / ve-la-v va 
<glossing>	then / go-NEG-pl plArt
<translation>	But they didn't go !
<comment>	sentence identifier: jn 013

<line_14>	Aige la foia .
<segmentation>	aige la foi-a
<glossing>	anchor sgfArt hold-sgf
<translation>	The anchor was still holding .
<comment>	sentence identifier: jn 014

<line_15>	Rurukanarene ngoa mea .
<segmentation>	Dup-rukana-re-ne ngoa me-a
<glossing>	REDUP-be.tied-NF-IMPF stay HAB-sgf
<translation>	It was still tied .
<comment>	sentence identifier: jn 015
	
<line_16>	Lai voemege lai voemege lai voemege / mame ga .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge / ma-me-ø ga
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT / 3plS-continue-sgn sgnArt
<translation>	They paddled on and on and on and on , they continued .
<comment>	sentence identifier: jn 016

<line_17>	Lai voemege lai voemege lai voemege aka / mi / ami hi ? / Sokopiu .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge aka / mi / ami hi ? / Sokopiu
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT then / um / who 3sgnEFOC / place.name
<translation>	They paddled and paddled and paddled , then - where ? - Sokopiu .
<comment>	sentence identifier: jn 017

<line_18>	Hoikari mala'gulev kilikil / na olako .
<segmentation>	hoika-ri mala'gulev kilikil / na o-lako
<glossing>	there.MED-PSNV birds bird.sp / sgmArt 3sgS-cry
<translation>	There some birds - a kilikil bird - cried .
<comment>	sentence identifier: jn 018

<line_19>	Aelakoge / " O ! Meukeav .
<segmentation>	a-e-lako-ge / o me-ukea-v
<glossing>	3sgmO-SBD-cry-ANT / oh 1pl.in-come.close-pl
<translation>	Him crying , " Oh ! We're close .
<comment>	sentence identifier: jn 019
	
<line_20>	Laiba ! " mare .
<segmentation>	lai-ba ma-re
<glossing>	paddle-DURIMP.pl 3plS-say
<translation>	Paddle ! " they said .
<comment>	sentence identifier: jn 020

<line_21>	Lai voemege lai voemege lai voemege / kilimar na lakom .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge / kilimar na lako-m
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT / flock.of.white.seagulls sgmArt cry-sgm
<translation>	They paddled and paddled and paddled , then the flock of seagulls cried .
<comment>	sentence identifier: jn 021

<line_22>	" E ! Laiba ! Ukeare lore fi melei " .
<segmentation>	e lai-ba ukea-re lo-re fi me-lei
<glossing>	hey! paddle-DURIMP.pl come.close-NF finish-NF 3sgnFOC 1pl.in-exist
<translation>	" Hey ! Paddle ! We're close now ! "
<comment>	sentence identifier: jn 022

<line_23>	Malav ne kalem ne kala !
<segmentation>	malav ne kalem ne kala
<glossing>	people with father with mother
<translation>	My goodness , those people !
<comment>	sentence identifier: jn 023

<line_24>	Lai voemege lai voemege lai voemege lar ga foiga / haure vula me .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge lar ga foiga / hau-re vula me-ø
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT daylight sgnArt PN.MED.sgn / go.ashore-NF come HAB-sgn
<translation>	They paddled and paddled and paddled , then day broke , okay , they came ashore .
<comment>	sentence identifier: jn 024

<line_25>	Kilikil na o / kilimarea la lakov .
<segmentation>	kilikil na o / kilimarea la lako-v
<glossing>	bird.sp sgmArt and / white.seagull sgfArt cry-pl
<translation>	The kilikil bird and the seagull cried .
<comment>	sentence identifier: jn 025

<line_26>	Voelakoge / voekakomeon ta hano lar .
<segmentation>	vo-e-lako-ge / vo-e-kako-meon ta hano lar
<glossing>	3plO-SBD-cry-ANT / 3plO-SBD-look.out-SURP just then daylight
<translation>	Them crying , they ( the people ) looked around , and it was daylight .
<comment>	sentence identifier: jn 026

<line_27>	Aka iu voekakomeon ta vogo la omale .
<segmentation>	aka iu vo-e-kako-meon ta vogo la o-ma-le
<glossing>	then look.up 3plO-SBD-look.out-SURP just tree.sp sgfArt 3sgfO-3plS-see
<translation>	They looked up and saw a vogo tree .
<comment>	sentence identifier: jn 027

<line_28>	Cha ! Mafei .
<segmentation>	cha ma-feu-i
<glossing>	hey ! 3plPOSS-go.up-PSV
<translation>	Tsha ! They went up [ to the bush ] .
<comment>	sentence identifier: jn 028

<line_29>	Mafei .
<segmentation>	ma-feu-i
<glossing>	3plPOSS-go.up-PSV
<translation>	They went up [ to the bush ] .
<comment>	sentence identifier: jn 029

<line_30>	Mola ga elufuvel .
<segmentation>	mola ga e-lufu-vel
<glossing>	canoe sgnArt 3sgnO-leave-COMPL
<translation>	Having left the canoe .
<comment>	sentence identifier: jn 030

<line_31>	Feu mangoae foiga .
<segmentation>	feu ma-ngoa-e foiga
<glossing>	go.up 3plS-stay -NOMZR PN.MED.sgn
<translation>	They went up , like that .
<comment>	sentence identifier: jn 031

<line_32>	Ngoanun / ngoanun ngoanun ngoanun ta fi aka / Hai !
<segmentation>	ngoa-nun / ngoa -nun ngoa -nun ngoa -nun ta fi aka / hai
<glossing>	stay-DUR / stay-DUR stay-DUR stay-DUR stay-DUR just 3sgnFOC then hey !
<translation>	Things went on , then , hey !
<comment>	sentence identifier: jn 032

<line_33>	Volu voire voula leiv fiv !
<segmentation>	volu vo-i-re vo-u-la lei-v fi-v
<glossing>	garden 3plO-do-NF 3plO-eat-NEG exist-pl 3plFOC
<translation>	They don't work in gardens !
<comment>	sentence identifier: jn 033

<line_34>	Noka vuhu ta ngoa mame .
<segmentation>	noka vuhu ta ngoa ma-me
<glossing>	just nothing just 3plS-HAB
<translation>	They just do nothing .
<comment>	sentence identifier: jn 034

<line_35>	Aka foiga .
<segmentation>	aka foiga
<glossing>	then PN.MED.sgn
<translation>	So okay .
<comment>	sentence identifier: jn 035

<line_36>	Ae ! Hogariom ena / fela'koe enuvev / va .
<segmentation>	ae hoga-ri-om e-na / fela'koe e-nuve-v va
<glossing>	hey ! MOD.PROX.sgn-PSNV-m/n 3sgnO-in / village 3sgnO-own-pl / plArt
<translation>	Gee ! This time , those people who own the village , ...
<comment>	sentence identifier: jn 036

<line_37>	Malosiv voluae eham ta mavere / hamusin .
<segmentation>	ma-losi-v vo-lua-e e-ham ta ma-ve-re / hamus-n
<glossing>	3plPOSS-basket-pl 3plO-steal-NOMZR 3sgnO-for just 3plS-go-FUT / evening-LOC
<translation>	They [ the Monggo ] would go to steal their food . At night .
<comment>	sentence identifier: jn 037

<line_38>	Mave ga koro ga efauge " Vai !
<segmentation>	ma-ve-ø ga koro ga e-e-fau-ge bae
<glossing>	3plS- go -NOMZR sgnArt darkness sgnArt 3sgnO-SBD-happen-ANT let's.go
<translation>	They went when night came , " Let's go !
<comment>	sentence identifier: jn 038

<line_39>	Vai ! " Mave foiga / fela'koe ga enam .
<segmentation>	bae ma-ve foiga / fela'koe ga e-nam
<glossing>	let's.go 3plS-go PN.MED.sgn / village sgnArt 3sgnO-to 
<translation>	Let's go ! " They went to the village .
<comment>	sentence identifier: jn 039

<line_40>	Ve mai ga ena / kini ali roa tail roge ena ali roa tail roge ena / malosiv va / maui ga emavel / felere mave . Mafela'koen .
<segmentation>	ve ma-i-i ga e-na / kini ali roa tail roge e-na ali roa tail roge e-na / ma-losi-v va / ma-ui ga e-ma-vel / fele-re ma-ve ma-fela'koe-n
<glossing>	go 3plS-do-NOMZR signArt 3sgnO-in / ACT man one.sgm house one.sgn 3sgnO-in man one.sgm house one.sgn 3sgnO-in / 3plPOSS-basket-pl plArt / 3plPOSS-food sgnArt 3sgnO-take-COMPL / return-NF 3plS-go 3plPOSS-village-LOC
<translation>	The way they went , one man to one house , one man to one house , then having taken the food ( left ) in the losi baskets they went . To their village .
<comment>	sentence identifier: jn 040

<line_41>	Oiva le ga eveage , voekakomeon taman losiv va otinav .
<segmentation>	oiva le ga e-e-vea-ge , vo-e-kako-meon taman losi-v va otina-v
<glossing>	other.MED.pl day sgnArt 3sgnO-SBD-emerge-ANT 3plO-SBD-look.out-SURP but basket-pl plArt be.empty-pl
<translation>	The other ones [ the owners of the stolen food ] next day looked out but the baskets were empty .
<comment>	sentence identifier: jn 041

<line_42>	" Sala ! Ami ta / ui ga eum hin ? "
<segmentation>	sala ami ta / ui / ga e-u-um hin
<glossing>	hey ! who just / food sgnArt 3sgnO-eat-sgm 3sgmEFOC
<translation>	" Hey ! Who ate our food ? "
<comment>	sentence identifier: jn 042

<line_43>	Mangoae foiga .
<segmentation>	ma-ngoa-e foiga
<glossing>	3plS-stay-NOMZR PN.MED.sgn
<translation>	That was their way .
<comment>	sentence identifier: jn 043

<line_44>	Akari fi , siane magoare / lalu eine .
<segmentation>	aka-ri fi sia-ne ma-ngoa-re / lalu e-i-ne
<glossing>	then-PSNV 3sgnFOC do-IMPF 3plS-stay-NF / stealing 3sgnO-do-IMPF
<translation>	It was like that , they lived by stealing .
<comment>	sentence identifier: jn 044

<line_45>	Akari sianun ta fi aka , oiva / mina / na'ung roa amalugu .
<segmentation>	aka-ri sia-nun ta fi aka oiva / mina / na'ung ra a-ma-lugu
<glossing>	then-PSNV do-DUR just 3sgnFOC then other.MED.pl / thing / though one.sgm 3sgmO-3plS-think
<translation>	It went on like that , then the other people [ the owners of the stolen food ] , had a thought .
<comment>	sentence identifier: jn 045

<line_46>	" Hai ! oile mina ro omemi . "
<segmentation>	hai o-i-le mina ro o-me-mi
<glossing>	hey! 3sgfO-do-POT thing one.sgf 3sgfO-1pl.in-make
<translation>	" Hey , let's do something . "
<comment>	sentence identifier: jn 046

<line_47>	Sut fiv o / kafol fin o / ra fiv o / man malav vou mem vou mem na mina omama .
<segmentation>	sut fiv o / kafol fin o / ra fiv o / man malav vo-u me-m vo-u me-m na mina o-ma-ma
<glossing>	giant.clams 3plFOC and / mangrove.crab 3sgmFOC and / coconut.crab 3plFOC and / what people 3plO-eat HAB-sgm 3plO-eat HAB-sgm sgmArt thing 3sgfO-3plS-take
<translation>	Giant clams and mangrove crabs and cocount crabs and whatever bites people , they took them .
<comment>	sentence identifier: jn 047

<line_48>	Omare , matailan vore / ui eure lore , malosiv vona mina omaho .
<segmentation>	o-ma-re ma-tail-n vo-re / ui e-u-re lo-re ma-losi-v vo-na mina o-ma-ho
<glossing>	3sgfO-take-NF 3plPOSS-house-LOC come-NF / food 3sgnO-eat-NF finish-NF 3plPOSS-basket-pl 3plO-in thing 3sgfO-3plS-put.inside
<translation>	Taking it , they brought it to their houses , and having eaten , everyone put something in their food baskets .
<comment>	sentence identifier: jn 048

<line_49>	Ohore , mairu .
<segmentation>	o-ho-re ma-iru
<glossing>	3sgfO-put.inside-NF 3plS-sleep
<translation>	Putting it inside , they slept .
<comment>	sentence identifier: jn 049

<line_50>	Iru voemege iru voemege iru voemege oiva / " Bai ! "
<segmentation>	iru vo-e-me-ge iru vo-e-me-ge iru vo-e-me-ge oiva / bae
<glossing>	sleep 3plO-SBD-HAB-ANT sleep 3plO-SBD-HAB-ANT sleep 3plO-SBD-HAB-ANT other.MED.pl / let's.go
<translation>	They slept and slept and slept , then the others said " Let's go ! "
<comment>	sentence identifier: jn 050

<line_51>	Lalu eiham / mave .
<segmentation>	lalu e-i-ham / ma-ve
<glossing>	stealing 3sgnO-do-PURP / 3plS-go
<translation>	They went to steal .
<comment>	sentence identifier: jn 051

<line_52>	Roa kini / tail ga enam / losi ga ena otau / eohole , mina aohomale " Akiki ! " hide aerele / oina sou falere / aokurule kium .
<segmentation>	roa kini / tail ga e-nam / losi ga e-na o-tau / e-o-ho-le mina a-o-homa-le akiki hide a-e-re-le / oina sou fale-re / a-o-kuru-le kiu-m
<glossing>	one.sgm ACT / house sgnArt 3sgnO-to / basket sgnArt 3sgnO-in-3sgPOSS-limb / 3sgnO-3sgS-put.inside-POT thing 3sgmO-3sgS-bite-POT Ow ! thus 3sgmO-SBD-say-POT / other.MED.sgm rise stand-NF / 3sgmO-3sgS-hit-POT die-sgm
<translation>	One man went to the house , put his hand in a basket , and when something bit him . " Ow ! " , then when he said it , [ the house owner ] stood up and killed him .
<comment>	sentence identifier: jn 052

<line_53>	Koi aka fi / aka fi / suni lov .
<segmentation>	koi aka fi / aka fi / suni lo-v
<glossing>	also then 3sgnFOC / then 3sgnFOC / all finish-pl
<translation>	The whole lot of them were killed .
<comment>	sentence identifier: jn 053

<line_54>	Vomakuruge . 
<segmentation>	vo-ma-kuru-ge
<glossing>	3plO-3plS-hit-ANT
<translation>	When they hit them .
<comment>	sentence identifier: jn 054

<line_55>	Aka siare / rovoru felelav fiv .
<segmentation>	aka sia-re / rovo-ru fele-la-v fiv
<glossing>	the do-NF / one.pl-none return-NEG-pl 3plFOC
<translation>	That's why none returned .
<comment>	sentence identifier: jn 055

<line_56>	Mangoae foiga .
<segmentation>	ma-ngoa-e foiga
<glossing>	3plS-stay-NOMZR PN.MED.sgn
<translation>	That's their way .
<comment>	sentence identifier: jn 056

<line_57>	Ngoanun ngoanun ngoanun ta fi aka / " Hai !
<segmentation>	ngoa-nun ngoa-nun ngoa-nun ta fi aka / hai
<glossing>	stay-DUR stay-DUR stay-DUR just 3sgnFOC then / hey !
<translation>	So it went on , then , " Hey !
<comment>	sentence identifier: jn 057

<line_58>	Oile / nato ro ole okoroi oume " / mare .
<segmentation>	o-i-le / nato ro o-le o-koroi o-u-me " / ma-re
<glossing>	3sgfO-do-POT / sago.palm one.sgf 3sgfO-see-3sgfO-chop 3sgfO-eat-HORT / 3plS-say
<translation>	Let's go cut down a sago tree , " they said .
<comment>	sentence identifier: jn 058

<line_59>	Ta fi aka / kini / nat na alere " Horiom !
<segmentation>	ta fi aka / kini / nat na a-le-re ho-ri-om
<glossing>	just 3sgnFOC then / ACT / sago.leaf sgmArt 3sgmO-see-NF MOD.PROX.sgf-PSNV-m/n 
<translation>	Seeing a sago leaf , " This one !
<comment>	sentence identifier: jn 059

<line_60>	Aka / kini houl vokoroiva ! " hide / mare ke .
<segmentation>	aka / kini houl vo-koroi-iva hide / ma-re ke
<glossing>	then / ACT trees 3plO-chop-PCTIMP.pl thus / 3plS-say EMPH
<translation>	So go and cut sticks ! " they said .
<comment>	sentence identifier: jn 060

<line_61>	Aka oiva airal lelemal houla / airal lelemal houla / airal lelemal houla / oina okoroi mem na okoroine fi ngoa lome nato la .
<segmentation>	aka oiva airal lelemal houla / airal lelemal houla / airal lelemal houla / oina o-koroi me-m na o-koroi-ne fi ngoa lo-me nato la
<glossing>	then other.MED.pl men.du two.m tree / men.du two tree / men.du two.m tree / other.MED.sgm 3sgfO-chop HAB-sgm sgmArt 3sgfO-chop-IMPF 3sgnFOC stay 3sgS-HAB sago.palm sgfArt
<translation>	So , they were two men to each tree , one man chopping , he keeps on chopping the sago tree .
<comment>	sentence identifier: jn 061

<line_62>	Aka kini hano / falev .
<segmentation>	aka kini hano / fale-v
<glossing>	then ACT then / stand -pl
<translation>	Then they all stand up .
<comment>	sentence identifier: jn 062

<line_63>	Falere , mahoul va mafoiv .
<segmentation>	fale-re ma-houl va ma-foi-v
<glossing>	stand-NF 3plPOSS-trees plArt 3plS-hold-pl
<translation>	Standing , they hold up their branches .
<comment>	sentence identifier: jn 063

<line_64>	Airal lelemal roa okoran irare fi falere malei .
<segmentation>	airal lelemal roa o-kora-n ira-re fi fale-re ma-lei
<glossing>	men.du two.m one.sgm 3sgPOSS-edge-LOC be.straight.across-NF 3sgnFOC stand-NF 3plS-exist
<translation>	Two men , one at each end , they stand .
<comment>	sentence identifier: jn 064

<line_65>	Aka oina " Valai ? Imi ririgoiav ? "
<segmentation>	aka oina vala imi ririgoi-a-v
<glossing>	then other.MED.sgm how 2pl prepare-INTR-pl
<translation>	Then he says " So what's up ? Are you lot ready ?
<comment>	sentence identifier: jn 065

<line_66>	Ohuluiri fi lome .
<segmentation>	o-hului-ri fi lo-me
<glossing>	3sgfO- go.round-CAUS 3sgnFOC 3sgS-HAB
<translation>	He turns it around [ and cuts from the other side ] .
<comment>	sentence identifier: jn 066

<line_67>	Ohuluirige ta kalem ne kala nato la erau oiga mafoton / erau oiga ta hano .
<segmentation>	o-hului-ri-ge ta kalem ne kala nato la erau oiga ma-foto-n / erau oiga ta hano
<glossing>	3sgfO-go.round-CAUS-ANT just father with mother sago.palm sgfArt fall other.MED.sgn 3plPOSS-middle-LOC / fall other.MED.sgn just then
<translation>	Turning it around , oh my goodness ! , the sago tree falls down in the middle of them all .
<comment>	sentence identifier: jn 067

<line_68>	Vokuruge kiure lov .
<segmentation>	vo-o-kuru-ge kiu-re lo-v
<glossing>	3plO-3sgS-hit-ANT die-INF finish-pl
<translation>	Upon it hitting them , they all die .
<comment>	sentence identifier: jn 068

<line_69>	Houl va vomavelage .
<segmentation>	houl va vo-ma-vela-ge
<glossing>	trees plArt 3plO-3plS-press.down-ANT
<translation>	The branches squashing them .
<comment>	sentence identifier: jn 069

<line_70>	Oina nato okoroi mem na fin / felere soire vem hin .
<segmentation>	oina nato o-koroi me-m na fin / fele-re soi-re ve-m hin
<glossing>	other.MED.sgm sago.palm 3sgfO-chop HAB-sgm sgmArt 3sgmFOC / return-NF run.away-NF go-sgm 3sgmEFOC
<translation>	The man who chopped the tree runs away .
<comment>	sentence identifier: jn 070

<line_71>	Mangoae foiga .
<segmentation>	ma-ngoa-e foiga
<glossing>	3plS-stay-NOMZR PN.MED.sgn
<translation>	That's their way .
<comment>	sentence identifier: jn 071

<line_72>	Ngoanun ngoanun ngoanun ngoanun ngoanun / sulum na hide aerege " Ei !
<segmentation>	ngoa-nun ngoa-nun ngoa-nun ngoa-nun ngoa-nun / sulum na hide a-e-re-ge ei    
<glossing>	stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR / chief sgmArt thus 3sgmO-SBD-say-ANT hey !
<translation>	Things go on and on , then the chief says " Hey !
<comment>	sentence identifier: jn 072

<line_73>	Kosora ririgoiaba !
<segmentation>	kosora ririgoi-a-ba
<glossing>	today prepare-INTR-DURIMP.pl
<translation>	Get ready today !
<comment>	sentence identifier: jn 073

<line_74>	Velame koi !
<segmentation>	vela-me koi
<glossing>	go-HORT also
<translation>	Let's go again !
<comment>	sentence identifier: jn 074

<line_75>	Mate fi veva . "
<segmentation>	mate fi veva
<glossing>	war 3sgnFOC in.that.way
<translation>	It's war ! "
<comment>	sentence identifier: jn 075

<line_76>	Hide aerege , maririgoia ririgoiare ngoanun / hano .
<segmentation>	hide a-e-re-ge ma-ririgoi-a ririgoi-a-re ngoa-nun / hano
<glossing>	thus 3sgmO-SBD-say-ANT 3plS-prepare-INTR prepare-INTR-NF stay-DUR / then
<translation>	Him saying this , then they all get ready .
<comment>	sentence identifier: jn 076

<line_77>	Oiva vauv / binabina la oke vaurire , houio la oirene ngoa voemege / sulum na ahourene ngoa voemege kini ovau .
<segmentation>	oiva vau-v / binabina la o-ke vau-ri-re , hou-io la o-i-re-ne ngoa vo-e-me-ge / sulum na a-hou-re-ne ngoa vo-e-me-ge kini o-vau
<glossing>	other.MED.pl go.out-pl / war.canoe sgfArt 3sgfO-push.off go.out-CAUS-NF wait.for-NOMZR.f sgfArt 3sgfO-do-NF-IMPF 3sgmO-wait.for-NF-IMPF stay 3plO-SBD-HAB-ANT ACT 3sgS-go.out
<translation>	They go out [ to shore ] , push out the war canoe , and wait and wait for the chief . They wait and wait , and he comes out .
<comment>	sentence identifier: jn 077

<line_78>	Ngalakun lafa hoiariom otigirine .
<segmentation>	nga-laku-n lafa hoia-ri-om o-tigiri-ne
<glossing>	1sgPOSS-hate-LOC part MOD.MED.sgf-PSNV-m/n 3sgfO-tell-IMPF
<translation>	I don't want to say that bit .
<comment>	sentence identifier: jn 078

<line_79>	Mina onal mina ngiungiu oesiage .
<segmentation>	mina o-nal mina ngiungiu o-e-sia-ge
<glossing>	thing 3sgfO-because thing secret 3sgfO-SBD-do-ANT
<translation>	Because of it being a secret .
<comment>	sentence identifier: jn 079

<line_80>	Vaure , mao .
<segmentation>	vau-re ma-ao
<glossing>	go.out-NF 3plS-go.in
<translation>	Going out [ seawards ] they got in [ the canoe ] .
<comment>	sentence identifier: jn 080

<line_81>	Aore velanun velanun velanun velanun ta " Ei !
<segmentation>	ao-re vela-nun vela-nun vela-nun vela-nun ta ei
<glossing>	go.in-NF go-DUR go-DUR go-DUR go-DUR just hey !
<translation>	They went on and on , then " Hey !
<comment>	sentence identifier: jn 081

<line_82>	Naumal na tamu siam .
<segmentation>	naumal na tamu sia-m
<glossing>	god sgmArt no do-sgm
<translation>	There is no magic strength .
<comment>	sentence identifier: jn 082

<line_83>	Bai feleme ! " hide ore .
<segmentation>	bae fele-me hide o-re
<glossing>	let's.go return-HORT thus 3sgS-say
<translation>	Let's go back ! " he said .
<comment>	sentence identifier: jn 083

<line_84>	Aerege mafele .
<segmentation>	a-e-re-ge ma-fele
<glossing>	3sgmO-SBD-say-ANT 3plS-return
<translation>	Him saying this , they returned .
<comment>	sentence identifier: jn 084

<line_85>	Felere vore , kini maerau eraure , sulum na ofei foiga .
<segmentation>	fele-re vo-re kini ma-erau erau-re sulum na o-feu-i foiga
