# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# iso639_3:	lvk
# year_composed:	NA
# year_published:	1999
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	About the straight quote (') Terrill (1999, p. 39) notes: "Stress is not marked in the Lavukal orthography, but in this work I do indicate lexical stress, by a straight quote before the stressed syllable: vo'vou, only on those stems in which stress is not on the initial syllable."
# short_description:	A story told by Janet Tokilo (abbr. jt2), of Karumulum Village. The title is: "Tagoila Oko'mua - Tagoila's story".
# source:	Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 466-475.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Iire . hano / ta ana / man hona ? Lever ? Lever hona kini eraum fin .
<comment>	sentence identifier: jt2 051

<line_52>	Kusuvau . " Nerel aemege fi / mola fi heagari " hivel kini mola ga ena aekoiloge ta / ruima la hano kiua .
<segmentation>	Kusuvau nerel a-e-me-ge fi / mola fi heaga-ri hi-vel kini mola ga e-na a-e-koilo-ge ta / ruima la hano kiu-a
<glossing>	island.name nearby 3sgmO-SBD-continue-ANT 3sgnFOC / canoe 3sgnFOC MOD.DIST1.sgn-PSNV do/say-COMPL ACT canoe sgnArt 3sgnO-in 3sgmO-SBD- peer.down-ANT just / old.man sgfArt then die-sgf
<translation>	Kusuvau . " He is near , his canoe is there " he said , then he looked inside the canoe ; and the old man was dead .
<comment>	sentence identifier: jt2 052

<line_53>	Mola ga okolin / komoril .
<segmentation>	mola ga o-koli-n / komori-l
<glossing>	canoe sgnArt 3sgPOSS-interior-LOC / turn.upside.down-LOCZR
<translation>	Inside the canoe , upside down .
<comment>	sentence identifier: jt2 053

<line_54>	Foiga kini alere ruima la lakore letuvletuv .
<segmentation>	foiga kini a-le-re ruima la lako-re letuvletuv
<glossing>	PN.MED.sgn ACT 3sgmO-see-NF old.man sgfArt cry-NF wailing.cry
<translation>	Seeing him , the old man cried out loud .
<comment>	sentence identifier: jt2 054

<line_55>	Ekore , amare , ove .
<segmentation>	e-ko-re a-ma-re o-ve
<glossing>	3sgnO-throw-NF 3sgmO-take-NF 3sgS-go
<translation>	Crying , he took it ( Tagoila’s body ) and went .
<comment>	sentence identifier: jt2 055

<line_56>	Karumulun . Buku na afure aevoge hano .
<segmentation>	Karumulu-n buku na a-fu-re a-e-vo-ge hano
<glossing>	Karumulu-LOC conch sgmArt 3sgmO-sing-NF 3sgmO-SBD-come-ANT then
<translation>	To Karumulun . Blowing the conch , he was coming , then okay .
<comment>	sentence identifier: jt2 056

<line_57>	Malav va / asivere kini / lukariav .
<segmentation>	malav va / a-sive-re kini / lukaria-v
<glossing>	people plArt / 3sgmO-follow-NF ACT / group.together-pl
<translation>	The people obeyed [ the conch ] and came together .
<comment>	sentence identifier: jt2 057

<line_58>	Lukariare / amare / avolorire / afoure / aka / amalukari .
<segmentation>	lukaria-re / a-ma-re / a-volori-re / a-fou-re / aka / a-ma-lukari
<glossing>	group.together-NF / 3sgmO-take-NF / 3sgmO-make-NF / 3sgmO-put.on-NF / then / 3sgmO-3plS-keep
<translation>	They came together , took him , prepared his body , fixed him up and buried him .
<comment>	sentence identifier: jt2 058

<line_59>	Aka foiga / Karumulun fi / amalukari .
<segmentation>	aka foiga / Karumulu-n fi / a-ma-lukari
<glossing>	then PN.MED.sgn / Karumulu-LOC 3sgnFOC / 3sgmO-3plS-keep
<translation>	They buried him in Karumulun .
<comment>	sentence identifier: jt2 059

<line_60>	Foiga . Ogil ga foiga / o'asen fi / olei . Loa .
<segmentation>	foiga o-gilu ga foiga / o'as-n fi / o-lei lo-a
<glossing>	PN.MED.sgn 3sgPOSS-grave sgnArt PN.MED.sgn / bush-LOC 3sgnFOC / 3sgS-exist finish-sgf
<translation>	Okay . His grave is in the bush . The end .
<comment>	sentence identifier: jt2 060
